time_ms,power_w
0,113.498
1,113.498
2,113.498
3,113.498
4,113.498
5,113.498
6,113.498
7,113.498
8,113.498
9,113.498
10,113.498
11,113.498
12,113.498
13,113.498
14,113.498
15,113.498
16,113.498
17,113.498
18,113.498
19,113.498
20,106.143
21,106.143
22,106.143
23,106.143
24,106.143
25,106.143
26,106.143
27,106.143
28,106.143
29,106.143
30,106.143
31,106.143
32,106.143
33,106.143
34,106.143
35,106.143
36,106.143
37,106.143
38,106.143
39,106.143
40,106.143
41,98.14
42,98.14
43,98.14
44,98.14
45,98.14
46,98.14
47,98.14
48,98.14
49,98.14
50,98.14
51,98.14
52,98.14
53,98.14
54,98.14
55,98.14
56,98.14
57,98.14
58,98.14
59,98.14
60,98.14
61,102.854
62,102.854
63,102.854
64,102.854
65,102.854
66,102.854
67,102.854
68,102.854
69,102.854
70,102.854
71,102.854
72,102.854
73,102.854
74,102.854
75,102.854
76,102.854
77,102.854
78,102.854
79,102.854
80,102.854
81,113.226
82,113.226
83,113.226
84,113.226
85,113.226
86,113.226
87,113.226
88,113.226
89,113.226
90,113.226
91,113.226
92,113.226
93,113.226
94,113.226
95,113.226
96,113.226
97,113.226
98,113.226
99,113.226
100,113.226
101,78.195
102,78.195
103,78.195
104,78.195
105,78.195
106,78.195
107,78.195
108,78.195
109,78.195
110,78.195
111,78.195
112,78.195
113,78.195
114,78.195
115,78.195
116,78.195
117,78.195
118,78.195
119,78.195
120,78.195
121,68.749
122,68.749
123,68.749
124,68.749
125,68.749
126,68.749
127,68.749
128,68.749
129,68.749
130,68.749
131,68.749
132,68.749
133,68.749
134,68.749
135,68.749
136,68.749
137,68.749
138,68.749
139,68.749
140,68.749
141,66.386
142,66.386
143,66.386
144,66.386
145,66.386
146,66.386
147,66.386
148,66.386
149,66.386
150,66.386
151,66.386
152,66.386
153,66.386
154,66.386
155,66.386
156,66.386
157,66.386
158,66.386
159,66.386
160,66.386
161,66.386
162,66.386
163,66.386
164,66.386
165,66.386
166,66.386
167,66.386
168,66.386
169,66.386
170,66.386
171,66.386
172,66.386
173,66.386
174,66.386
175,66.386
176,66.386
177,66.386
178,66.386
179,66.386
180,66.386
181,65.785
182,65.785
183,65.785
184,65.785
185,65.785
186,65.785
187,65.785
188,65.785
189,65.785
190,65.785
191,65.785
192,65.785
193,65.785
194,65.785
195,65.785
196,65.785
197,65.785
198,65.785
199,65.785
200,65.785
201,65.512
202,65.512
203,65.512
204,65.512
205,65.512
206,65.512
207,65.512
208,65.512
209,65.512
210,65.512
211,65.512
212,65.512
213,65.512
214,65.512
215,65.512
216,65.512
217,65.512
218,65.512
219,65.512
220,65.512
221,65.785
222,65.785
223,65.785
224,65.785
225,65.785
226,65.785
227,65.785
228,65.785
229,65.785
230,65.785
231,65.785
232,65.785
233,65.785
234,65.785
235,65.785
236,65.785
237,65.785
238,65.785
239,65.785
240,65.785
241,65.512
242,65.512
243,65.512
244,65.512
245,65.512
246,65.512
247,65.512
248,65.512
249,65.512
250,65.512
251,65.512
252,65.512
253,65.512
254,65.512
255,65.512
256,65.512
257,65.512
258,65.512
259,65.512
260,65.512
261,66.113
262,66.113
263,66.113
264,66.113
265,66.113
266,66.113
267,66.113
268,66.113
269,66.113
270,66.113
271,66.113
272,66.113
273,66.113
274,66.113
275,66.113
276,66.113
277,66.113
278,66.113
279,66.113
280,66.113
281,66.113
282,65.512
283,65.512
284,65.512
285,65.512
286,65.512
287,65.512
288,65.512
289,65.512
290,65.512
291,65.512
292,65.512
293,65.512
294,65.512
295,65.512
296,65.512
297,65.512
298,65.512
299,65.512
300,65.512
301,65.512
302,65.512
303,65.512
304,65.512
305,65.512
306,65.512
307,65.512
308,65.512
309,65.512
310,65.512
311,65.512
312,65.512
313,65.512
314,65.512
315,65.512
316,65.512
317,65.512
318,65.512
319,65.512
320,65.512
321,65.512
322,65.512
323,65.512
324,65.512
325,65.512
326,65.512
327,65.512
328,65.512
329,65.512
330,65.512
331,65.512
332,65.512
333,65.512
334,65.512
335,65.512
336,65.512
337,65.512
338,65.512
339,65.512
340,65.512
341,65.512
342,65.512
343,65.512
344,65.512
345,65.512
346,65.512
347,65.512
348,65.512
349,65.512
350,65.512
351,65.512
352,65.512
353,65.512
354,65.512
355,65.512
356,65.512
357,65.512
358,65.512
359,65.512
360,65.512
361,65.512
362,66.113
363,66.113
364,66.113
365,66.113
366,66.113
367,66.113
368,66.113
369,66.113
370,66.113
371,66.113
372,66.113
373,66.113
374,66.113
375,66.113
376,66.113
377,66.113
378,66.113
379,66.113
380,66.113
381,66.113
382,65.512
383,65.512
384,65.512
385,65.512
386,65.512
387,65.512
388,65.512
389,65.512
390,65.512
391,65.512
392,65.512
393,65.512
394,65.512
395,65.512
396,65.512
397,65.512
398,65.512
399,65.512
400,65.512
401,65.512
402,65.512
403,65.512
404,65.512
405,65.512
406,65.512
407,65.512
408,65.512
409,65.512
410,65.512
411,65.512
412,65.512
413,65.512
414,65.512
415,65.512
416,65.512
417,65.512
418,65.512
419,65.512
420,65.512
421,65.512
422,65.512
423,65.512
424,65.512
425,65.512
426,65.512
427,65.512
428,65.512
429,65.512
430,65.512
431,65.512
432,65.512
433,65.512
434,65.512
435,65.512
436,65.512
437,65.512
438,65.512
439,65.512
440,65.512
441,65.512
442,65.785
443,65.785
444,65.785
445,65.785
446,65.785
447,65.785
448,65.785
449,65.785
450,65.785
451,65.785
452,65.785
453,65.785
454,65.785
455,65.785
456,65.785
457,65.785
458,65.785
459,65.785
460,65.785
461,65.785
462,66.386
463,66.386
464,66.386
465,66.386
466,66.386
467,66.386
468,66.386
469,66.386
470,66.386
471,66.386
472,66.386
473,66.386
474,66.386
475,66.386
476,66.386
477,66.386
478,66.386
479,66.386
480,66.386
481,66.386
482,66.386
483,66.113
484,66.113
485,66.113
486,66.113
487,66.113
488,66.113
489,66.113
490,66.113
491,66.113
492,66.113
493,66.113
494,66.113
495,66.113
