time_ms,power_w
0,121.906
1,121.906
2,121.906
3,121.906
4,121.906
5,121.906
6,121.906
7,121.906
8,121.906
9,121.906
10,121.906
11,121.906
12,121.906
13,121.906
14,121.906
15,121.906
16,121.906
17,121.906
18,121.906
19,121.906
20,123.207
21,123.207
22,123.207
23,123.207
24,123.207
25,123.207
26,123.207
27,123.207
28,123.207
29,123.207
30,123.207
31,123.207
32,123.207
33,123.207
34,123.207
35,123.207
36,123.207
37,123.207
38,123.207
39,123.207
40,123.534
41,123.534
42,123.534
43,123.534
44,123.534
45,123.534
46,123.534
47,123.534
48,123.534
49,123.534
50,123.534
51,123.534
52,123.534
53,123.534
54,123.534
55,123.534
56,123.534
57,123.534
58,123.534
59,123.534
60,129.402
61,129.402
62,129.402
63,129.402
64,129.402
65,129.402
66,129.402
67,129.402
68,129.402
69,129.402
70,129.402
71,129.402
72,129.402
73,129.402
74,129.402
75,129.402
76,129.402
77,129.402
78,129.402
79,129.402
80,129.402
81,106.696
82,106.696
83,106.696
84,106.696
85,106.696
86,106.696
87,106.696
88,106.696
89,106.696
90,106.696
91,106.696
92,106.696
93,106.696
94,106.696
95,106.696
96,106.696
97,106.696
98,106.696
99,106.696
100,106.696
101,74.077
102,74.077
103,74.077
104,74.077
105,74.077
106,74.077
107,74.077
108,74.077
109,74.077
110,74.077
111,74.077
112,74.077
113,74.077
114,74.077
115,74.077
116,74.077
117,74.077
118,74.077
119,74.077
120,74.077
121,67.267
122,67.267
123,67.267
124,67.267
125,67.267
126,67.267
127,67.267
128,67.267
129,67.267
130,67.267
131,67.267
132,67.267
133,67.267
134,67.267
135,67.267
136,67.267
137,67.267
138,67.267
139,67.267
140,67.267
141,65.785
142,65.785
143,65.785
144,65.785
145,65.785
146,65.785
147,65.785
148,65.785
149,65.785
150,65.785
151,65.785
152,65.785
153,65.785
154,65.785
155,65.785
156,65.785
157,65.785
158,65.785
159,65.785
160,65.785
161,65.785
162,65.785
163,65.785
164,65.785
165,65.785
166,65.785
167,65.785
168,65.785
169,65.785
170,65.785
171,65.785
172,65.785
173,65.785
174,65.785
175,65.785
176,65.785
177,65.785
178,65.785
179,65.785
180,65.785
181,65.185
182,65.185
183,65.185
184,65.185
185,65.185
186,65.185
187,65.185
188,65.185
189,65.185
190,65.185
191,65.185
192,65.185
193,65.185
194,65.185
195,65.185
196,65.185
197,65.185
198,65.185
199,65.185
200,65.185
201,65.185
202,65.185
203,65.185
204,65.185
205,65.185
206,65.185
207,65.185
208,65.185
209,65.185
210,65.185
211,65.185
212,65.185
213,65.185
214,65.185
215,65.185
216,65.185
217,65.185
218,65.185
219,65.185
220,65.185
221,65.185
222,65.185
223,65.185
224,65.185
225,65.185
226,65.185
227,65.185
228,65.185
229,65.185
230,65.185
231,65.185
232,65.185
233,65.185
234,65.185
235,65.185
236,65.185
237,65.185
238,65.185
239,65.185
240,65.185
241,65.185
242,65.185
243,65.185
244,65.185
245,65.185
246,65.185
247,65.185
248,65.185
249,65.185
250,65.185
251,65.185
252,65.185
253,65.185
254,65.185
255,65.185
256,65.185
257,65.185
258,65.185
259,65.185
260,65.185
261,65.185
262,65.185
263,65.185
264,65.185
265,65.185
266,65.185
267,65.185
268,65.185
269,65.185
270,65.185
271,65.185
272,65.185
273,65.185
274,65.185
275,65.185
276,65.185
277,65.185
278,65.185
279,65.185
280,65.185
281,65.185
282,65.185
283,65.185
284,65.185
285,65.185
286,65.185
287,65.185
288,65.185
289,65.185
290,65.185
291,65.185
292,65.185
293,65.185
294,65.185
295,65.185
296,65.185
297,65.185
298,65.185
299,65.185
300,65.185
301,65.185
302,65.185
303,65.185
304,65.185
305,65.185
306,65.185
307,65.185
308,65.185
309,65.185
310,65.185
311,65.185
312,65.185
313,65.185
314,65.185
315,65.185
316,65.185
317,65.185
318,65.185
319,65.185
320,65.185
321,65.185
322,65.185
323,65.185
324,65.185
