time_ms,power_w
0,103.896
1,103.896
2,103.896
3,103.896
4,103.896
5,103.896
6,103.896
7,103.896
8,103.896
9,103.896
10,103.896
11,103.896
12,103.896
13,103.896
14,103.896
15,103.896
16,103.896
17,103.896
18,103.896
19,103.896
20,116.579
21,116.579
22,116.579
23,116.579
24,116.579
25,116.579
26,116.579
27,116.579
28,116.579
29,116.579
30,116.579
31,116.579
32,116.579
33,116.579
34,116.579
35,116.579
36,116.579
37,116.579
38,116.579
39,116.579
40,108.888
41,108.888
42,108.888
43,108.888
44,108.888
45,108.888
46,108.888
47,108.888
48,108.888
49,108.888
50,108.888
51,108.888
52,108.888
53,108.888
54,108.888
55,108.888
56,108.888
57,108.888
58,108.888
59,108.888
60,108.888
61,111.86
62,111.86
63,111.86
64,111.86
65,111.86
66,111.86
67,111.86
68,111.86
69,111.86
70,111.86
71,111.86
72,111.86
73,111.86
74,111.86
75,111.86
76,111.86
77,111.86
78,111.86
79,111.86
80,111.86
81,85.886
82,85.886
83,85.886
84,85.886
85,85.886
86,85.886
87,85.886
88,85.886
89,85.886
90,85.886
91,85.886
92,85.886
93,85.886
94,85.886
95,85.886
96,85.886
97,85.886
98,85.886
99,85.886
100,85.886
101,70.84
102,70.84
103,70.84
104,70.84
105,70.84
106,70.84
107,70.84
108,70.84
109,70.84
110,70.84
111,70.84
112,70.84
113,70.84
114,70.84
115,70.84
116,70.84
117,70.84
118,70.84
119,70.84
120,70.84
121,67.267
122,67.267
123,67.267
124,67.267
125,67.267
126,67.267
127,67.267
128,67.267
129,67.267
130,67.267
131,67.267
132,67.267
133,67.267
134,67.267
135,67.267
136,67.267
137,67.267
138,67.267
139,67.267
140,67.267
141,67.267
142,66.386
143,66.386
144,66.386
145,66.386
146,66.386
147,66.386
148,66.386
149,66.386
150,66.386
151,66.386
152,66.386
153,66.386
154,66.386
155,66.386
156,66.386
157,66.386
158,66.386
159,66.386
160,66.386
161,66.386
162,66.386
163,66.386
164,66.386
165,66.386
166,66.386
167,66.386
168,66.386
169,66.386
170,66.386
171,66.386
172,66.386
173,66.386
174,66.386
175,66.386
176,66.386
177,66.386
178,66.386
179,66.386
180,66.386
181,66.386
182,66.386
183,66.386
184,66.386
185,66.386
186,66.386
187,66.386
188,66.386
189,66.386
190,66.386
191,66.386
192,66.386
193,66.386
194,66.386
195,66.386
196,66.386
197,66.386
198,66.386
199,66.386
200,66.386
201,66.386
202,66.386
203,66.386
204,66.386
205,66.386
206,66.386
207,66.386
208,66.386
209,66.386
210,66.386
211,66.386
212,66.386
213,66.386
214,66.386
215,66.386
216,66.386
217,66.386
218,66.386
219,66.386
220,66.386
221,66.113
222,66.113
