time_ms,power_w
0,44.257
1,44.257
2,44.257
3,44.257
4,44.257
5,44.257
6,44.257
7,44.257
8,44.257
9,44.257
10,44.257
11,44.257
12,44.257
13,44.257
14,44.257
15,44.257
16,44.257
17,44.257
18,44.257
19,44.257
20,44.257
21,44.257
22,44.257
23,44.257
24,44.257
25,44.257
26,44.257
27,44.257
28,44.257
29,44.257
30,44.257
31,44.257
32,44.257
33,44.257
34,44.257
35,44.257
36,44.257
37,44.257
38,44.257
39,44.257
40,44.257
41,44.257
42,44.257
43,44.257
44,44.257
45,44.257
46,44.257
47,44.257
48,44.257
49,44.257
50,44.257
51,44.257
52,44.257
53,44.257
54,44.257
55,44.257
56,44.257
57,44.257
58,44.257
59,44.257
60,44.257
61,44.257
62,44.257
63,44.257
64,44.257
65,44.257
66,44.257
67,44.257
68,44.257
69,44.257
70,44.257
71,44.257
72,44.257
73,44.257
74,44.257
75,44.257
76,44.257
77,44.257
78,44.257
79,44.257
80,44.257
81,44.257
82,44.257
83,44.257
84,44.257
85,44.257
86,44.257
87,44.257
88,44.257
89,44.257
90,44.257
91,44.257
92,44.257
93,44.257
94,44.257
95,44.257
96,44.257
97,44.257
98,44.257
99,44.257
100,44.257
101,44.257
102,44.257
103,44.257
104,44.257
105,44.257
106,44.257
107,44.257
108,44.257
109,44.257
110,44.257
111,44.257
112,44.257
113,44.257
114,44.257
115,44.257
116,44.257
117,44.257
118,44.257
119,44.257
120,44.257
121,44.257
122,44.257
123,44.257
124,44.257
125,44.257
126,44.257
127,44.257
128,44.257
129,44.257
130,44.257
131,44.257
132,44.257
133,44.257
134,44.257
135,44.257
136,44.257
137,44.257
138,44.257
139,44.257
140,44.53
141,44.53
142,44.53
143,44.53
144,44.53
145,44.53
146,44.53
147,44.53
148,44.53
149,44.53
150,44.53
151,44.53
152,44.53
153,44.53
154,44.53
155,44.53
156,44.53
157,44.53
158,44.53
159,44.53
160,44.257
161,44.257
162,44.257
163,44.257
164,44.257
165,44.257
166,44.257
167,44.257
168,44.257
169,44.257
170,44.257
171,44.257
172,44.257
173,44.257
174,44.257
175,44.257
176,44.257
177,44.257
178,44.257
179,44.257
180,44.303
181,44.303
182,44.303
183,44.303
184,44.303
185,44.303
186,44.303
187,44.303
188,44.303
189,44.303
190,44.303
191,44.303
192,44.303
193,44.303
194,44.303
195,44.303
196,44.303
197,44.303
198,44.303
199,44.303
200,44.303
201,44.257
202,44.257
203,44.257
204,44.257
205,44.257
206,44.257
207,44.257
208,44.257
209,44.257
210,44.257
211,44.257
212,44.257
213,44.257
214,44.257
215,44.257
216,44.257
217,44.257
218,44.257
219,44.257
220,44.257
221,44.257
222,44.257
223,44.257
224,44.257
225,44.257
226,44.257
227,44.257
228,44.257
229,44.257
230,44.257
231,44.257
232,44.257
233,44.257
234,44.257
235,44.257
236,44.257
237,44.257
238,44.257
239,44.257
240,44.257
241,44.257
242,44.257
243,44.257
244,44.257
245,44.257
246,44.257
247,44.257
248,44.257
249,44.257
250,44.257
251,44.257
252,44.257
253,44.257
254,44.257
255,44.257
256,44.257
257,44.257
258,44.257
259,44.257
260,44.257
261,44.257
262,44.257
263,44.257
264,44.257
265,44.257
266,44.257
267,44.257
268,44.257
269,44.257
270,44.257
271,44.257
272,44.257
273,44.257
274,44.257
275,44.257
276,44.257
277,44.257
278,44.257
279,44.257
280,44.257
281,44.257
282,44.257
283,44.257
284,44.257
285,44.257
286,44.257
287,44.257
288,44.257
289,44.257
290,44.257
291,44.257
292,44.257
293,44.257
294,44.257
295,44.257
296,44.257
297,44.257
298,44.257
299,44.257
300,44.257
301,44.257
302,44.257
303,44.257
304,44.257
305,44.257
306,44.257
307,44.257
308,44.257
309,44.257
310,44.257
311,44.257
312,44.257
313,44.257
314,44.257
315,44.257
316,44.257
317,44.257
318,44.257
319,44.257
320,44.257
321,44.53
322,44.53
323,44.53
324,44.53
325,44.53
326,44.53
327,44.53
328,44.53
329,44.53
330,44.53
331,44.53
332,44.53
333,44.53
334,44.53
335,44.53
336,44.53
337,44.53
338,44.53
339,44.53
340,44.53
341,44.257
342,44.257
343,44.257
344,44.257
345,44.257
346,44.257
347,44.257
348,44.257
349,44.257
350,44.257
351,44.257
352,44.257
353,44.257
354,44.257
355,44.257
356,44.257
357,44.257
358,44.257
359,44.257
360,44.257
361,44.257
362,44.257
363,44.257
364,44.257
365,44.257
366,44.257
367,44.257
368,44.257
369,44.257
370,44.257
371,44.257
372,44.257
373,44.257
374,44.257
375,44.257
376,44.257
377,44.257
378,44.257
379,44.257
380,44.257
381,44.257
382,44.257
383,44.257
384,44.257
385,44.257
386,44.257
387,44.257
388,44.257
389,44.257
390,44.257
391,44.257
392,44.257
393,44.257
394,44.257
395,44.257
396,44.257
397,44.257
398,44.257
399,44.257
400,44.257
401,44.257
402,44.257
403,44.257
404,44.257
405,44.257
406,44.257
407,44.257
408,44.257
409,44.257
410,44.257
411,44.257
412,44.257
413,44.257
414,44.257
415,44.257
416,44.257
417,44.257
418,44.257
419,44.257
420,44.257
421,44.257
422,44.257
423,44.257
424,44.257
425,44.257
426,44.257
427,44.257
428,44.257
429,44.257
430,44.257
431,44.257
432,44.257
433,44.257
434,44.257
435,44.257
436,44.257
437,44.257
438,44.257
439,44.257
440,44.257
441,44.257
442,44.257
443,44.257
444,44.257
445,44.257
446,44.257
447,44.257
448,44.257
449,44.257
450,44.257
451,44.257
452,44.257
453,44.257
454,44.257
455,44.257
456,44.257
457,44.257
458,44.257
459,44.257
460,44.257
461,44.257
462,44.53
463,44.53
464,44.53
465,44.53
466,44.53
467,44.53
468,44.53
469,44.53
470,44.53
471,44.53
472,44.53
473,44.53
474,44.53
475,44.53
476,44.53
477,44.53
478,44.53
479,44.53
480,44.53
481,44.53
482,44.257
