time_ms,power_w
0,45.412
1,45.412
2,45.412
3,45.412
4,45.412
5,45.412
6,45.412
7,45.412
8,45.412
9,45.412
10,45.412
11,45.412
12,45.412
13,45.412
14,45.412
15,45.412
16,45.412
17,45.412
18,45.412
19,45.412
20,45.412
21,45.412
22,45.412
23,45.412
24,45.412
25,45.412
26,45.412
27,45.412
28,45.412
29,45.412
30,45.412
31,45.412
32,45.412
33,45.412
34,45.412
35,45.412
36,45.412
37,45.412
38,45.412
39,45.412
40,45.139
41,45.139
42,45.139
43,45.139
44,45.139
45,45.139
46,45.139
47,45.139
48,45.139
49,45.139
50,45.139
51,45.139
52,45.139
53,45.139
54,45.139
55,45.139
56,45.139
57,45.139
58,45.139
59,45.139
60,45.412
61,45.412
62,45.412
63,45.412
64,45.412
65,45.412
66,45.412
67,45.412
68,45.412
69,45.412
70,45.412
71,45.412
72,45.412
73,45.412
74,45.412
75,45.412
76,45.412
77,45.412
78,45.412
79,45.412
80,45.412
81,45.412
82,45.412
83,45.412
84,45.412
85,45.412
86,45.412
87,45.412
88,45.412
89,45.412
90,45.412
91,45.412
92,45.412
93,45.412
94,45.412
95,45.412
96,45.412
97,45.412
98,45.412
99,45.412
100,45.139
101,45.139
102,45.139
103,45.139
104,45.139
105,45.139
106,45.139
107,45.139
108,45.139
109,45.139
110,45.139
111,45.139
112,45.139
113,45.139
114,45.139
115,45.139
116,45.139
117,45.139
118,45.139
119,45.139
120,45.139
121,45.139
122,45.139
123,45.139
124,45.139
125,45.139
126,45.139
127,45.139
128,45.139
129,45.139
130,45.139
131,45.139
132,45.139
133,45.139
134,45.139
135,45.139
136,45.139
137,45.139
138,45.139
139,45.139
140,45.412
141,45.412
142,45.412
143,45.412
144,45.412
145,45.412
146,45.412
147,45.412
148,45.412
149,45.412
150,45.412
151,45.412
152,45.412
153,45.412
154,45.412
155,45.412
156,45.412
157,45.412
158,45.412
159,45.412
160,45.412
161,45.412
162,45.412
163,45.412
164,45.412
165,45.412
166,45.412
167,45.412
168,45.412
169,45.412
170,45.412
171,45.412
172,45.412
173,45.412
174,45.412
175,45.412
176,45.412
177,45.412
178,45.412
179,45.412
180,45.412
181,45.412
182,45.412
183,45.412
184,45.412
185,45.412
186,45.412
187,45.412
188,45.412
189,45.412
190,45.412
191,45.412
192,45.412
193,45.412
194,45.412
195,45.412
196,45.412
197,45.412
198,45.412
199,45.412
200,45.412
201,45.412
202,45.412
203,45.412
204,45.412
205,45.412
206,45.412
207,45.412
208,45.412
209,45.412
210,45.412
211,45.412
212,45.412
213,45.412
214,45.412
215,45.412
216,45.412
217,45.412
218,45.412
219,45.412
220,45.412
221,45.412
222,45.412
223,45.412
224,45.412
225,45.412
226,45.412
227,45.412
228,45.412
229,45.412
230,45.412
231,45.412
232,45.412
233,45.412
234,45.412
235,45.412
236,45.412
237,45.412
238,45.412
239,45.412
240,45.412
241,45.412
242,45.412
243,45.412
244,45.412
245,45.412
246,45.412
247,45.412
248,45.412
249,45.412
250,45.412
251,45.412
252,45.412
253,45.412
254,45.412
255,45.412
256,45.412
257,45.412
258,45.412
259,45.412
260,45.412
261,45.412
262,45.412
263,45.412
264,45.412
265,45.412
266,45.412
267,45.412
268,45.412
269,45.412
270,45.412
271,45.412
272,45.412
273,45.412
274,45.412
275,45.412
276,45.412
277,45.412
278,45.412
279,45.412
280,45.412
281,45.412
282,45.412
283,45.412
284,45.412
285,45.412
286,45.412
287,45.412
288,45.412
289,45.412
290,45.412
291,45.412
292,45.412
293,45.412
294,45.412
295,45.412
296,45.412
297,45.412
298,45.412
299,45.412
300,45.412
301,45.139
302,45.139
303,45.139
304,45.139
305,45.139
306,45.139
307,45.139
308,45.139
309,45.139
310,45.139
311,45.139
312,45.139
313,45.139
314,45.139
315,45.139
316,45.139
317,45.139
318,45.139
319,45.139
320,45.139
321,45.139
322,45.139
323,45.139
324,45.139
325,45.139
326,45.139
327,45.139
328,45.139
329,45.139
330,45.139
331,45.139
332,45.139
333,45.139
334,45.139
335,45.139
336,45.139
337,45.139
338,45.139
339,45.139
340,45.139
341,45.139
342,45.139
343,45.139
344,45.139
345,45.139
346,45.139
347,45.139
348,45.139
349,45.139
350,45.139
351,45.139
352,45.139
353,45.139
354,45.139
355,45.139
356,45.139
357,45.139
358,45.139
359,45.139
360,45.139
361,45.412
362,45.412
363,45.412
364,45.412
365,45.412
366,45.412
367,45.412
368,45.412
369,45.412
370,45.412
371,45.412
372,45.412
373,45.412
374,45.412
375,45.412
376,45.412
377,45.412
378,45.412
379,45.412
380,45.412
381,45.412
382,45.412
383,45.412
384,45.412
385,45.412
386,45.412
387,45.412
388,45.412
389,45.412
390,45.412
391,45.412
392,45.412
393,45.412
394,45.412
395,45.412
396,45.412
397,45.412
398,45.412
399,45.412
400,45.412
401,45.412
402,45.412
403,45.412
404,45.412
405,45.412
406,45.412
407,45.412
408,45.412
409,45.412
410,45.412
411,45.412
412,45.412
413,45.412
414,45.412
415,45.412
416,45.412
417,45.412
418,45.412
419,45.412
420,45.412
421,45.412
422,45.412
423,45.412
424,45.412
425,45.412
426,45.412
427,45.412
428,45.412
429,45.412
430,45.412
431,45.412
432,45.412
433,45.412
434,45.412
435,45.412
436,45.412
437,45.412
438,45.412
439,45.412
440,45.412
441,45.412
442,45.412
443,45.412
444,45.412
445,45.412
446,45.412
447,45.412
448,45.412
449,45.412
450,45.412
451,45.412
452,45.412
453,45.412
454,45.412
455,45.412
456,45.412
457,45.412
458,45.412
459,45.412
460,45.412
461,45.412
462,45.412
463,45.412
464,45.412
465,45.412
466,45.412
467,45.412
468,45.412
469,45.412
470,45.412
471,45.412
472,45.412
473,45.412
474,45.412
475,45.412
476,45.412
477,45.412
478,45.412
479,45.412
480,45.412
481,45.412
482,45.412
483,45.412
484,45.412
485,45.412
486,45.412
487,45.412
488,45.412
489,45.412
490,45.412
491,45.412
492,45.412
493,45.412
494,45.412
495,45.412
496,45.412
497,45.412
498,45.412
499,45.412
500,45.412
501,45.412
502,45.412
503,45.412
504,45.412
505,45.412
506,45.412
507,45.412
508,45.412
509,45.412
510,45.412
511,45.412
512,45.412
513,45.412
514,45.412
515,45.412
516,45.412
517,45.412
518,45.412
519,45.412
520,45.412
521,45.412
522,45.412
523,45.412
524,45.412
525,45.412
526,45.412
527,45.412
528,45.412
529,45.412
530,45.412
531,45.412
532,45.412
533,45.412
534,45.412
535,45.412
536,45.412
537,45.412
538,45.412
539,45.412
540,45.412
541,45.412
542,45.139
543,45.139
544,45.139
545,45.139
546,45.139
547,45.139
548,45.139
549,45.139
550,45.139
551,45.139
552,45.139
553,45.139
554,45.139
555,45.139
556,45.139
557,45.139
558,45.139
559,45.139
560,45.139
561,45.139
562,45.412
563,45.412
564,45.412
565,45.412
566,45.412
567,45.412
568,45.412
569,45.412
570,45.412
571,45.412
572,45.412
573,45.412
574,45.412
575,45.412
576,45.412
577,45.412
578,45.412
579,45.412
580,45.412
581,45.412
582,45.412
583,45.412
584,45.412
585,45.412
586,45.412
587,45.412
588,45.412
589,45.412
590,45.412
591,45.412
592,45.412
593,45.412
594,45.412
595,45.412
596,45.412
597,45.412
598,45.412
599,45.412
600,45.412
601,45.412
602,45.412
603,45.412
604,45.412
605,45.412
606,45.412
607,45.412
608,45.412
609,45.412
610,45.412
611,45.412
612,45.412
613,45.412
614,45.412
615,45.412
616,45.412
617,45.412
618,45.412
619,45.412
620,45.412
621,45.412
622,45.412
623,45.139
624,45.139
625,45.139
626,45.139
627,45.139
628,45.139
629,45.139
630,45.139
631,45.139
632,45.139
633,45.139
634,45.139
635,45.139
636,45.139
637,45.139
638,45.139
639,45.139
640,45.139
641,45.139
642,45.139
643,45.139
644,45.139
645,45.139
646,45.139
647,45.139
648,45.139
649,45.139
650,45.139
651,45.139
652,45.139
653,45.139
654,45.139
655,45.139
656,45.139
657,45.139
658,45.139
659,45.139
660,45.139
661,45.139
662,45.139
663,45.412
664,45.412
665,45.412
666,45.412
667,45.412
668,45.412
669,45.412
670,45.412
671,45.412
672,45.412
673,45.412
674,45.412
675,45.412
676,45.412
677,45.412
678,45.412
679,45.412
680,45.412
681,45.412
682,45.412
683,45.139
684,45.139
685,45.139
686,45.139
687,45.139
688,45.139
689,45.139
690,45.139
691,45.139
692,45.139
693,45.139
694,45.139
695,45.139
696,45.139
697,45.139
698,45.139
699,45.139
700,45.139
701,45.139
702,45.139
703,45.412
704,45.412
705,45.412
706,45.412
707,45.412
708,45.412
709,45.412
710,45.412
711,45.412
712,45.412
713,45.412
714,45.412
715,45.412
716,45.412
717,45.412
718,45.412
719,45.412
720,45.412
721,45.412
722,45.412
