time_ms,power_w
444,78.522
445,78.522
446,78.522
447,78.522
448,78.522
449,78.522
450,78.522
451,78.522
452,78.522
453,78.522
454,78.522
455,78.522
456,78.522
457,78.522
458,78.522
459,78.522
460,78.522
461,78.522
462,78.522
463,78.522
464,78.522
465,78.522
466,78.522
467,78.522
468,78.522
469,78.522
470,78.522
471,78.522
472,78.522
473,78.522
474,78.522
475,78.522
476,78.522
477,78.522
478,78.522
479,78.522
480,78.522
481,78.522
482,78.522
483,78.522
484,78.522
485,78.522
486,78.522
487,78.522
488,78.522
489,78.522
490,78.522
491,78.522
492,78.522
493,78.522
494,78.522
495,78.522
496,78.522
497,78.522
498,78.522
499,78.522
500,78.522
501,78.522
502,78.522
503,78.522
504,78.522
505,78.522
506,78.522
507,78.522
508,78.522
509,78.522
510,78.522
511,78.522
512,78.522
513,78.522
514,78.522
515,78.522
516,78.522
517,78.522
518,78.522
519,78.522
520,78.522
521,78.522
522,78.522
523,78.511
524,78.511
525,78.511
526,78.511
527,78.511
528,78.511
529,78.511
530,78.511
531,78.511
532,78.511
533,78.511
534,78.511
535,78.511
536,78.511
537,78.511
538,78.511
539,78.511
540,78.511
541,78.511
542,78.511
543,78.511
544,78.511
545,78.511
546,78.511
547,78.511
548,78.511
549,78.511
550,78.511
551,78.511
552,78.511
553,78.511
554,78.511
555,78.511
556,78.511
557,78.511
558,78.511
559,78.511
560,78.511
561,78.511
562,78.511
563,78.511
564,78.511
565,78.511
566,78.511
567,78.511
568,78.511
569,78.511
570,78.511
571,78.511
572,78.511
573,78.511
574,78.511
575,78.511
576,78.511
577,78.511
578,78.511
579,78.511
580,78.511
581,78.511
582,78.511
583,78.511
584,78.511
585,78.511
586,78.511
587,78.511
588,78.511
589,78.511
590,78.511
591,78.511
592,78.511
593,78.511
594,78.511
595,78.511
596,78.511
597,78.511
598,78.511
599,78.511
600,78.511
601,78.511
602,78.511
603,78.511
604,78.511
605,78.511
606,78.511
607,78.511
608,78.511
609,78.511
610,78.511
611,78.511
612,78.511
613,78.511
614,78.511
615,78.511
616,78.511
617,78.511
618,78.511
619,78.511
620,78.511
621,78.511
622,78.511
623,78.488
624,78.488
625,78.488
626,78.488
627,78.488
628,78.488
629,78.488
630,78.488
631,78.488
632,78.488
633,78.488
634,78.488
635,78.488
636,78.488
637,78.488
638,78.488
639,78.488
640,78.488
641,78.488
642,78.488
643,78.488
644,78.488
645,78.488
646,78.488
647,78.488
648,78.488
649,78.488
650,78.488
651,78.488
652,78.488
653,78.488
654,78.488
655,78.488
656,78.488
657,78.488
658,78.488
659,78.488
660,78.488
661,78.488
662,78.488
663,78.488
664,78.488
665,78.488
666,78.488
667,78.488
668,78.488
669,78.488
670,78.488
671,78.488
672,78.488
673,78.488
674,78.488
675,78.488
676,78.488
677,78.488
678,78.488
679,78.488
680,78.488
681,78.488
682,78.488
683,78.488
684,78.488
685,78.488
686,78.488
687,78.488
688,78.488
689,78.488
690,78.488
691,78.488
692,78.488
693,78.488
694,78.488
695,78.488
696,78.488
697,78.488
698,78.488
699,78.488
700,78.488
701,78.488
702,78.488
703,78.488
704,78.488
705,78.488
706,78.488
707,78.488
708,78.488
709,78.488
710,78.488
711,78.488
712,78.488
713,78.488
714,78.488
715,78.488
716,78.488
717,78.488
718,78.488
719,78.488
720,78.488
721,78.488
722,78.488
723,78.489
724,78.489
725,78.489
726,78.489
727,78.489
728,78.489
729,78.489
730,78.489
731,78.489
732,78.489
733,78.489
734,78.489
735,78.489
736,78.489
737,78.489
738,78.489
739,78.489
740,78.489
741,78.489
742,78.489
743,78.489
744,78.489
745,78.489
746,78.489
747,78.489
748,78.489
749,78.489
750,78.489
751,78.489
752,78.489
753,78.489
754,78.489
755,78.489
756,78.489
757,78.489
758,78.489
759,78.489
760,78.489
761,78.489
762,78.489
763,78.489
764,78.489
765,78.489
766,78.489
767,78.489
768,78.489
769,78.489
770,78.489
771,78.489
772,78.489
773,78.489
774,78.489
775,78.489
776,78.489
777,78.489
778,78.489
779,78.489
780,78.489
781,78.489
782,78.489
783,78.489
784,78.489
785,78.489
786,78.489
787,78.489
788,78.489
789,78.489
790,78.489
791,78.489
792,78.489
793,78.489
794,78.489
795,78.489
796,78.489
797,78.489
798,78.489
799,78.489
800,78.489
801,78.489
802,78.489
803,78.489
804,78.489
805,78.489
806,78.489
807,78.489
808,78.489
809,78.489
810,78.489
811,78.489
812,78.489
813,78.489
814,78.489
815,78.489
816,78.489
817,78.489
818,78.489
819,78.489
820,78.489
821,78.489
822,78.489
823,78.447
824,78.447
825,78.447
826,78.447
827,78.447
828,78.447
829,78.447
830,78.447
831,78.447
832,78.447
833,78.447
834,78.447
835,78.447
836,78.447
837,78.447
838,78.447
839,78.447
840,78.447
841,78.447
842,78.447
843,78.447
844,78.447
845,78.447
846,78.447
847,78.447
848,78.447
849,78.447
850,78.447
851,78.447
852,78.447
853,78.447
854,78.447
855,78.447
856,78.447
857,78.447
858,78.447
859,78.447
860,78.447
861,78.447
862,78.447
863,78.447
864,78.447
865,78.447
866,78.447
867,78.447
868,78.447
869,78.447
870,78.447
871,78.447
872,78.447
873,78.447
874,78.447
875,78.447
876,78.447
877,78.447
878,78.447
879,78.447
880,78.447
881,78.447
882,78.447
883,78.447
884,78.447
885,78.447
886,78.447
887,78.447
888,78.447
889,78.447
890,78.447
891,78.447
892,78.447
893,78.447
894,78.447
895,78.447
896,78.447
897,78.447
898,78.447
899,78.447
900,78.447
901,78.447
902,78.447
903,78.447
904,78.447
905,78.447
906,78.447
907,78.447
908,78.447
909,78.447
910,78.447
911,78.447
912,78.447
913,78.447
914,78.447
915,78.447
916,78.447
917,78.447
918,78.447
919,78.447
920,78.447
921,78.447
922,78.447
923,78.447
924,78.443
925,78.443
926,78.443
927,78.443
928,78.443
929,78.443
930,78.443
931,78.443
932,78.443
933,78.443
934,78.443
935,78.443
936,78.443
937,78.443
938,78.443
939,78.443
940,78.443
941,78.443
942,78.443
943,78.443
944,78.443
945,78.443
946,78.443
947,78.443
948,78.443
949,78.443
950,78.443
951,78.443
952,78.443
953,78.443
954,78.443
955,78.443
956,78.443
957,78.443
958,78.443
959,78.443
960,78.443
961,78.443
962,78.443
963,78.443
964,78.443
965,78.443
966,78.443
967,78.443
968,78.443
969,78.443
970,78.443
971,78.443
972,78.443
973,78.443
974,78.443
975,78.443
976,78.443
977,78.443
978,78.443
979,78.443
980,78.443
981,78.443
982,78.443
983,78.443
984,78.443
985,78.443
986,78.443
987,78.443
988,78.443
989,78.443
990,78.443
991,78.443
992,78.443
993,78.443
994,78.443
995,78.443
996,78.443
997,78.443
998,78.443
999,78.443
1000,78.443
1001,78.443
1002,78.443
1003,78.443
1004,78.443
1005,78.443
1006,78.443
1007,78.443
1008,78.443
1009,78.443
1010,78.443
1011,78.443
1012,78.443
1013,78.443
1014,78.443
1015,78.443
1016,78.443
1017,78.443
1018,78.443
1019,78.443
1020,78.443
1021,78.443
1022,78.443
1023,78.443
1024,78.435
1025,78.435
1026,78.435
1027,78.435
1028,78.435
1029,78.435
1030,78.435
1031,78.435
1032,78.435
1033,78.435
1034,78.435
1035,78.435
1036,78.435
1037,78.435
1038,78.435
1039,78.435
1040,78.435
1041,78.435
1042,78.435
1043,78.435
1044,78.435
1045,78.435
1046,78.435
1047,78.435
1048,78.435
1049,78.435
1050,78.435
1051,78.435
1052,78.435
1053,78.435
1054,78.435
1055,78.435
1056,78.435
1057,78.435
1058,78.435
1059,78.435
1060,78.435
1061,78.435
1062,78.435
1063,78.435
1064,78.435
1065,78.435
1066,78.435
1067,78.435
1068,78.435
1069,78.435
1070,78.435
1071,78.435
1072,78.435
1073,78.435
1074,78.435
1075,78.435
1076,78.435
1077,78.435
1078,78.435
1079,78.435
1080,78.435
1081,78.435
1082,78.435
1083,78.435
1084,78.435
1085,78.435
1086,78.435
1087,78.435
1088,78.435
1089,78.435
1090,78.435
1091,78.435
1092,78.435
1093,78.435
1094,78.435
1095,78.435
1096,78.435
1097,78.435
1098,78.435
1099,78.435
1100,78.435
1101,78.435
1102,78.435
1103,78.435
1104,78.435
1105,78.435
1106,78.435
1107,78.435
1108,78.435
1109,78.435
1110,78.435
1111,78.435
1112,78.435
1113,78.435
1114,78.435
1115,78.435
1116,78.435
1117,78.435
1118,78.435
1119,78.435
1120,78.435
1121,78.435
1122,78.435
1123,78.435
1124,78.421
1125,78.421
1126,78.421
1127,78.421
1128,78.421
1129,78.421
1130,78.421
1131,78.421
1132,78.421
1133,78.421
1134,78.421
1135,78.421
1136,78.421
1137,78.421
1138,78.421
1139,78.421
1140,78.421
1141,78.421
1142,78.421
1143,78.421
1144,78.421
1145,78.421
1146,78.421
1147,78.421
1148,78.421
1149,78.421
1150,78.421
1151,78.421
1152,78.421
1153,78.421
1154,78.421
1155,78.421
1156,78.421
1157,78.421
1158,78.421
1159,78.421
1160,78.421
1161,78.421
1162,78.421
1163,78.421
1164,78.421
1165,78.421
1166,78.421
1167,78.421
1168,78.421
1169,78.421
1170,78.421
1171,78.421
1172,78.421
1173,78.421
1174,78.421
1175,78.421
1176,78.421
1177,78.421
1178,78.421
1179,78.421
1180,78.421
1181,78.421
1182,78.421
1183,78.421
1184,78.421
1185,78.421
1186,78.421
1187,78.421
1188,78.421
1189,78.421
1190,78.421
1191,78.421
1192,78.421
1193,78.421
1194,78.421
1195,78.421
1196,78.421
1197,78.421
1198,78.421
1199,78.421
1200,78.421
1201,78.421
1202,78.421
1203,78.421
1204,78.421
1205,78.421
1206,78.421
1207,78.421
1208,78.421
1209,78.421
1210,78.421
1211,78.421
1212,78.421
1213,78.421
1214,78.421
1215,78.421
1216,78.421
1217,78.421
1218,78.421
1219,78.421
1220,78.421
1221,78.421
1222,78.421
1223,78.421
1224,78.411
1225,78.411
1226,78.411
1227,78.411
1228,78.411
1229,78.411
1230,78.411
1231,78.411
1232,78.411
1233,78.411
1234,78.411
1235,78.411
1236,78.411
1237,78.411
1238,78.411
1239,78.411
1240,78.411
1241,78.411
1242,78.411
1243,78.411
1244,78.411
1245,78.411
1246,78.411
1247,78.411
1248,78.411
1249,78.411
1250,78.411
1251,78.411
1252,78.411
1253,78.411
1254,78.411
1255,78.411
1256,78.411
1257,78.411
1258,78.411
1259,78.411
1260,78.411
1261,78.411
1262,78.411
1263,78.411
1264,78.411
1265,78.411
1266,78.411
1267,78.411
1268,78.411
1269,78.411
1270,78.411
1271,78.411
1272,78.411
1273,78.411
1274,78.411
1275,78.411
1276,78.411
1277,78.411
1278,78.411
1279,78.411
1280,78.411
1281,78.411
1282,78.411
1283,78.411
1284,78.411
1285,78.411
1286,78.411
1287,78.411
1288,78.411
1289,78.411
1290,78.411
1291,78.411
1292,78.411
1293,78.411
1294,78.411
1295,78.411
1296,78.411
1297,78.411
1298,78.411
1299,78.411
1300,78.411
1301,78.411
1302,78.411
1303,78.411
1304,78.411
1305,78.411
1306,78.411
1307,78.411
1308,78.411
1309,78.411
1310,78.411
1311,78.411
1312,78.411
1313,78.411
1314,78.411
1315,78.411
1316,78.411
1317,78.411
1318,78.411
1319,78.411
1320,78.411
1321,78.411
1322,78.411
1323,78.411
1324,78.418
1325,78.418
1326,78.418
1327,78.418
1328,78.418
1329,78.418
1330,78.418
1331,78.418
1332,78.418
1333,78.418
1334,78.418
1335,78.418
1336,78.418
1337,78.418
1338,78.418
1339,78.418
1340,78.418
1341,78.418
1342,78.418
1343,78.418
1344,78.418
1345,78.418
1346,78.418
1347,78.418
1348,78.418
1349,78.418
1350,78.418
1351,78.418
1352,78.418
1353,78.418
1354,78.418
1355,78.418
1356,78.418
1357,78.418
1358,78.418
1359,78.418
1360,78.418
1361,78.418
1362,78.418
1363,78.418
1364,78.418
1365,78.418
1366,78.418
1367,78.418
1368,78.418
1369,78.418
1370,78.418
1371,78.418
1372,78.418
1373,78.418
1374,78.418
1375,78.418
1376,78.418
1377,78.418
1378,78.418
1379,78.418
1380,78.418
1381,78.418
1382,78.418
1383,78.418
1384,78.418
1385,78.418
1386,78.418
1387,78.418
1388,78.418
1389,78.418
1390,78.418
1391,78.418
1392,78.418
1393,78.418
1394,78.418
1395,78.418
1396,78.418
1397,78.418
1398,78.418
1399,78.418
1400,78.418
1401,78.418
1402,78.418
1403,78.418
1404,78.418
1405,78.418
1406,78.418
1407,78.418
1408,78.418
1409,78.418
1410,78.418
1411,78.418
1412,78.418
1413,78.418
1414,78.418
1415,78.418
1416,78.418
1417,78.418
1418,78.418
1419,78.418
1420,78.418
1421,78.418
1422,78.418
1423,78.418
1424,78.405
1425,78.405
1426,78.405
1427,78.405
1428,78.405
1429,78.405
1430,78.405
1431,78.405
1432,78.405
1433,78.405
1434,78.405
1435,78.405
1436,78.405
1437,78.405
1438,78.405
1439,78.405
1440,78.405
1441,78.405
1442,78.405
1443,78.405
1444,78.405
1445,78.405
1446,78.405
1447,78.405
1448,78.405
1449,78.405
1450,78.405
1451,78.405
1452,78.405
1453,78.405
1454,78.405
1455,78.405
1456,78.405
1457,78.405
1458,78.405
1459,78.405
1460,78.405
1461,78.405
1462,78.405
1463,78.405
1464,78.405
1465,78.405
1466,78.405
1467,78.405
1468,78.405
1469,78.405
1470,78.405
1471,78.405
1472,78.405
1473,78.405
1474,78.405
1475,78.405
1476,78.405
1477,78.405
1478,78.405
1479,78.405
1480,78.405
1481,78.405
1482,78.405
1483,78.405
1484,78.405
1485,78.405
1486,78.405
1487,78.405
1488,78.405
1489,78.405
1490,78.405
1491,78.405
1492,78.405
1493,78.405
1494,78.405
1495,78.405
1496,78.405
1497,78.405
1498,78.405
1499,78.405
1500,78.405
1501,78.405
1502,78.405
1503,78.405
1504,78.405
1505,78.405
1506,78.405
1507,78.405
1508,78.405
1509,78.405
1510,78.405
1511,78.405
1512,78.405
1513,78.405
1514,78.405
1515,78.405
1516,78.405
1517,78.405
1518,78.405
1519,78.405
1520,78.405
1521,78.405
1522,78.405
1523,78.405
1524,78.405
1525,78.405
1526,78.405
1527,78.405
1528,78.405
1529,78.405
1530,78.405
1531,78.405
1532,78.405
1533,78.405
1534,78.405
1535,78.405
1536,78.405
1537,78.405
1538,78.405
1539,78.405
1540,78.405
1541,78.405
1542,78.405
1543,78.405
1544,78.405
1545,78.405
1546,78.405
1547,78.405
1548,78.405
1549,78.405
1550,78.405
1551,78.405
1552,78.405
1553,78.405
1554,78.405
1555,78.405
1556,78.405
1557,78.405
1558,78.405
1559,78.405
1560,78.405
1561,78.405
1562,78.405
1563,78.405
1564,78.405
1565,78.405
1566,78.405
1567,78.405
1568,78.405
1569,78.405
1570,78.405
1571,78.405
1572,78.405
1573,78.405
1574,78.405
1575,78.405
1576,78.405
1577,78.405
1578,78.405
1579,78.405
1580,78.405
1581,78.405
1582,78.405
1583,78.405
1584,78.405
1585,78.405
1586,78.405
1587,78.405
1588,78.405
1589,78.405
1590,78.405
1591,78.405
1592,78.405
1593,78.405
1594,78.405
1595,78.405
1596,78.405
1597,78.405
1598,78.405
1599,78.405
1600,78.405
1601,78.405
1602,78.405
1603,78.405
1604,78.405
1605,78.405
1606,78.405
1607,78.405
1608,78.405
1609,78.405
1610,78.405
1611,78.405
1612,78.405
1613,78.405
1614,78.405
1615,78.405
1616,78.405
1617,78.405
1618,78.405
1619,78.405
1620,78.405
1621,78.405
1622,78.405
1623,78.405
1624,78.399
1625,78.399
1626,78.399
1627,78.399
1628,78.399
1629,78.399
1630,78.399
1631,78.399
1632,78.399
1633,78.399
1634,78.399
1635,78.399
1636,78.399
1637,78.399
1638,78.399
1639,78.399
1640,78.399
1641,78.399
1642,78.399
1643,78.399
1644,78.399
1645,78.399
1646,78.399
1647,78.399
1648,78.399
1649,78.399
1650,78.399
1651,78.399
1652,78.399
1653,78.399
1654,78.399
1655,78.399
1656,78.399
1657,78.399
1658,78.399
1659,78.399
1660,78.399
1661,78.399
1662,78.399
1663,78.399
1664,78.399
1665,78.399
1666,78.399
1667,78.399
1668,78.399
1669,78.399
1670,78.399
1671,78.399
1672,78.399
1673,78.399
1674,78.399
1675,78.399
1676,78.399
1677,78.399
1678,78.399
1679,78.399
1680,78.399
1681,78.399
1682,78.399
1683,78.399
1684,78.399
1685,78.399
1686,78.399
1687,78.399
1688,78.399
1689,78.399
1690,78.399
1691,78.399
1692,78.399
1693,78.399
1694,78.399
1695,78.399
1696,78.399
1697,78.399
1698,78.399
1699,78.399
1700,78.399
1701,78.399
1702,78.399
1703,78.399
1704,78.399
1705,78.399
1706,78.399
1707,78.399
1708,78.399
1709,78.399
1710,78.399
1711,78.399
1712,78.399
1713,78.399
1714,78.399
1715,78.399
1716,78.399
1717,78.399
1718,78.399
1719,78.399
1720,78.399
1721,78.399
1722,78.399
1723,78.399
1724,78.392
1725,78.392
1726,78.392
1727,78.392
1728,78.392
1729,78.392
1730,78.392
1731,78.392
1732,78.392
1733,78.392
1734,78.392
1735,78.392
1736,78.392
1737,78.392
1738,78.392
1739,78.392
1740,78.392
1741,78.392
1742,78.392
1743,78.392
1744,78.392
1745,78.392
1746,78.392
1747,78.392
1748,78.392
1749,78.392
1750,78.392
1751,78.392
1752,78.392
1753,78.392
1754,78.392
1755,78.392
1756,78.392
1757,78.392
1758,78.392
1759,78.392
1760,78.392
1761,78.392
1762,78.392
1763,78.392
1764,78.392
1765,78.392
1766,78.392
1767,78.392
1768,78.392
1769,78.392
1770,78.392
1771,78.392
1772,78.392
1773,78.392
1774,78.392
1775,78.392
1776,78.392
1777,78.392
1778,78.392
1779,78.392
1780,78.392
1781,78.392
1782,78.392
1783,78.392
1784,78.392
1785,78.392
1786,78.392
1787,78.392
1788,78.392
1789,78.392
1790,78.392
1791,78.392
1792,78.392
1793,78.392
1794,78.392
1795,78.392
1796,78.392
1797,78.392
1798,78.392
1799,78.392
1800,78.392
1801,78.392
1802,78.392
1803,78.392
1804,78.392
1805,78.392
1806,78.392
1807,78.392
1808,78.392
1809,78.392
1810,78.392
1811,78.392
1812,78.392
1813,78.392
1814,78.392
1815,78.392
1816,78.392
1817,78.392
1818,78.392
1819,78.392
1820,78.392
1821,78.392
1822,78.392
1823,78.392
1824,78.398
1825,78.398
1826,78.398
1827,78.398
1828,78.398
1829,78.398
1830,78.398
1831,78.398
1832,78.398
1833,78.398
1834,78.398
1835,78.398
1836,78.398
1837,78.398
1838,78.398
1839,78.398
1840,78.398
1841,78.398
1842,78.398
1843,78.398
1844,78.398
1845,78.398
1846,78.398
1847,78.398
1848,78.398
1849,78.398
1850,78.398
1851,78.398
1852,78.398
1853,78.398
1854,78.398
1855,78.398
1856,78.398
1857,78.398
1858,78.398
1859,78.398
1860,78.398
1861,78.398
1862,78.398
1863,78.398
1864,78.398
1865,78.398
1866,78.398
1867,78.398
1868,78.398
1869,78.398
1870,78.398
1871,78.398
1872,78.398
1873,78.398
1874,78.398
1875,78.398
1876,78.398
1877,78.398
1878,78.398
1879,78.398
1880,78.398
1881,78.398
1882,78.398
1883,78.398
1884,78.398
1885,78.398
1886,78.398
1887,78.398
1888,78.398
1889,78.398
1890,78.398
1891,78.398
1892,78.398
1893,78.398
1894,78.398
1895,78.398
1896,78.398
1897,78.398
1898,78.398
1899,78.398
1900,78.398
1901,78.398
1902,78.398
1903,78.398
1904,78.398
1905,78.398
1906,78.398
1907,78.398
1908,78.398
1909,78.398
1910,78.398
1911,78.398
1912,78.398
1913,78.398
1914,78.398
1915,78.398
1916,78.398
1917,78.398
1918,78.398
1919,78.398
1920,78.398
1921,78.398
1922,78.398
1923,78.398
1924,78.399
1925,78.399
1926,78.399
1927,78.399
1928,78.399
1929,78.399
1930,78.399
1931,78.399
1932,78.399
1933,78.399
1934,78.399
1935,78.399
1936,78.399
1937,78.399
1938,78.399
1939,78.399
1940,78.399
1941,78.399
1942,78.399
1943,78.399
1944,78.399
1945,78.399
1946,78.399
1947,78.399
1948,78.399
1949,78.399
1950,78.399
1951,78.399
1952,78.399
1953,78.399
1954,78.399
1955,78.399
1956,78.399
1957,78.399
1958,78.399
1959,78.399
1960,78.399
1961,78.399
1962,78.399
1963,78.399
1964,78.399
1965,78.399
1966,78.399
1967,78.399
1968,78.399
1969,78.399
1970,78.399
1971,78.399
1972,78.399
1973,78.399
1974,78.399
1975,78.399
1976,78.399
1977,78.399
1978,78.399
1979,78.399
1980,78.399
1981,78.399
1982,78.399
1983,78.399
1984,78.399
1985,78.399
1986,78.399
1987,78.399
1988,78.399
1989,78.399
1990,78.399
1991,78.399
1992,78.399
1993,78.399
1994,78.399
1995,78.399
1996,78.399
1997,78.399
1998,78.399
1999,78.399
2000,78.399
2001,78.399
2002,78.399
2003,78.399
2004,78.399
2005,78.399
2006,78.399
2007,78.399
2008,78.399
2009,78.399
2010,78.399
2011,78.399
2012,78.399
2013,78.399
2014,78.399
2015,78.399
2016,78.399
2017,78.399
2018,78.399
2019,78.399
2020,78.399
2021,78.399
2022,78.399
2023,78.399
2024,78.386
2025,78.386
2026,78.386
2027,78.386
2028,78.386
2029,78.386
2030,78.386
2031,78.386
2032,78.386
2033,78.386
2034,78.386
2035,78.386
2036,78.386
2037,78.386
2038,78.386
2039,78.386
2040,78.386
2041,78.386
2042,78.386
2043,78.386
2044,78.386
2045,78.386
2046,78.386
2047,78.386
2048,78.386
2049,78.386
2050,78.386
2051,78.386
2052,78.386
2053,78.386
2054,78.386
2055,78.386
2056,78.386
2057,78.386
2058,78.386
2059,78.386
2060,78.386
2061,78.386
2062,78.386
2063,78.386
2064,78.386
2065,78.386
2066,78.386
2067,78.386
2068,78.386
2069,78.386
2070,78.386
2071,78.386
2072,78.386
2073,78.386
2074,78.386
2075,78.386
2076,78.386
2077,78.386
2078,78.386
2079,78.386
2080,78.386
2081,78.386
2082,78.386
2083,78.386
2084,78.386
2085,78.386
2086,78.386
2087,78.386
2088,78.386
2089,78.386
2090,78.386
2091,78.386
2092,78.386
2093,78.386
2094,78.386
2095,78.386
2096,78.386
2097,78.386
2098,78.386
2099,78.386
2100,78.386
2101,78.386
2102,78.386
2103,78.386
2104,78.386
2105,78.386
2106,78.386
2107,78.386
2108,78.386
2109,78.386
2110,78.386
2111,78.386
2112,78.386
2113,78.386
2114,78.386
2115,78.386
2116,78.386
2117,78.386
2118,78.386
2119,78.386
2120,78.386
2121,78.386
2122,78.386
2123,78.386
2124,78.386
2125,78.373
2126,78.373
2127,78.373
2128,78.373
2129,78.373
2130,78.373
2131,78.373
2132,78.373
2133,78.373
2134,78.373
2135,78.373
2136,78.373
2137,78.373
2138,78.373
2139,78.373
