time_ms,power_w
814,46.293
815,46.293
816,46.293
817,46.293
818,46.293
819,46.293
820,46.293
821,46.293
822,46.293
823,46.293
824,46.293
825,46.293
826,46.293
827,46.293
828,46.293
829,46.293
830,46.293
831,46.293
832,46.293
833,46.293
834,46.293
835,46.293
836,46.293
837,46.293
838,46.293
839,46.293
840,46.293
841,46.293
842,46.293
843,46.293
844,46.293
845,46.293
846,46.293
847,46.293
848,46.293
849,46.293
850,46.293
851,46.293
852,46.293
853,46.293
854,46.293
855,46.293
856,46.293
857,46.293
858,46.293
859,46.293
860,46.293
861,46.293
862,46.293
863,46.293
864,46.293
865,46.293
866,46.293
867,46.293
868,46.293
869,46.293
870,46.293
871,46.293
872,46.293
873,46.293
874,46.293
875,46.293
876,46.293
877,46.293
878,46.293
879,46.293
880,46.293
881,46.293
882,46.293
883,46.293
884,46.293
885,46.293
886,46.293
887,46.293
888,46.293
889,46.293
890,46.293
891,46.293
892,46.293
893,46.293
894,46.293
895,46.293
896,46.293
897,46.293
898,46.293
899,46.293
900,46.293
901,46.293
902,46.293
903,46.293
904,46.293
905,46.293
906,46.293
907,46.293
908,46.293
909,46.293
910,46.293
911,46.293
912,46.293
913,46.293
914,46.293
915,46.293
916,46.293
917,46.293
918,46.293
919,46.293
920,46.293
921,46.293
922,46.293
923,46.293
924,46.293
925,46.293
926,46.293
927,46.293
928,46.293
929,46.293
930,46.293
931,46.293
932,46.293
933,46.293
934,46.293
935,46.293
936,46.293
937,46.293
938,46.293
939,46.293
940,46.293
941,46.293
942,46.293
943,46.293
944,46.293
945,46.293
946,46.293
947,46.293
948,46.293
949,46.293
950,46.293
951,46.293
952,46.293
953,46.293
954,46.293
955,46.293
956,46.293
957,46.293
958,46.293
959,46.293
960,46.293
961,46.293
962,46.293
963,46.293
964,46.293
965,46.293
966,46.293
967,46.293
968,46.293
969,46.293
970,46.293
971,46.293
972,46.293
973,46.293
974,46.293
975,46.293
976,46.293
977,46.293
978,46.293
979,46.293
980,46.293
981,46.293
982,46.293
983,46.293
984,46.293
985,46.293
986,46.293
987,46.293
988,46.293
989,46.293
990,46.293
991,46.293
992,46.293
993,46.293
994,46.293
995,46.293
996,46.293
997,46.293
998,46.293
999,46.293
1000,46.293
1001,46.293
1002,46.293
1003,46.293
1004,46.293
1005,46.293
1006,46.293
1007,46.293
1008,46.293
1009,46.293
1010,46.293
1011,46.293
1012,46.293
1013,46.293
1014,46.293
1015,46.293
1016,46.293
1017,46.293
1018,46.293
1019,46.293
1020,46.293
1021,46.293
1022,46.293
1023,46.293
1024,46.293
1025,46.293
1026,46.293
1027,46.293
1028,46.293
1029,46.293
1030,46.293
1031,46.293
1032,46.293
1033,46.293
1034,46.293
1035,46.293
1036,46.293
1037,46.293
1038,46.293
1039,46.293
1040,46.293
1041,46.293
1042,46.293
1043,46.293
1044,46.293
1045,46.293
1046,46.293
1047,46.293
1048,46.293
1049,46.293
1050,46.293
1051,46.293
1052,46.293
1053,46.293
1054,46.293
1055,46.293
1056,46.293
1057,46.293
1058,46.293
1059,46.293
1060,46.293
1061,46.293
1062,46.293
1063,46.293
1064,46.293
1065,46.293
1066,46.293
1067,46.293
1068,46.293
1069,46.293
1070,46.293
1071,46.293
1072,46.293
1073,46.293
1074,46.293
1075,46.293
1076,46.293
1077,46.293
1078,46.293
1079,46.293
1080,46.293
1081,46.293
1082,46.293
1083,46.293
1084,46.293
1085,46.293
1086,46.293
1087,46.293
1088,46.293
1089,46.293
1090,46.293
1091,46.293
1092,46.293
1093,46.293
1094,46.293
1095,46.293
1096,46.293
1097,46.293
1098,46.293
1099,46.293
1100,46.293
1101,46.293
1102,46.293
1103,46.293
1104,46.293
1105,46.293
1106,46.293
1107,46.293
1108,46.293
1109,46.293
1110,46.293
1111,46.293
1112,46.293
1113,46.293
1114,46.293
1115,46.293
1116,46.293
1117,46.293
1118,46.293
1119,46.293
1120,46.293
1121,46.293
1122,46.293
1123,46.293
1124,46.293
1125,46.293
1126,46.293
1127,46.293
1128,46.293
1129,46.293
1130,46.293
1131,46.293
1132,46.293
1133,46.293
1134,46.293
1135,46.293
1136,46.293
1137,46.293
1138,46.293
1139,46.293
1140,46.293
1141,46.293
1142,46.293
1143,46.293
1144,46.293
1145,46.293
1146,46.293
1147,46.293
1148,46.293
1149,46.293
1150,46.293
1151,46.293
1152,46.293
1153,46.293
1154,46.293
1155,46.293
1156,46.293
1157,46.293
1158,46.293
1159,46.293
1160,46.293
1161,46.293
1162,46.293
1163,46.293
1164,46.293
1165,46.293
1166,46.293
1167,46.293
1168,46.293
1169,46.293
1170,46.293
1171,46.293
1172,46.293
1173,46.293
1174,46.293
1175,46.293
1176,46.293
1177,46.293
1178,46.293
1179,46.293
1180,46.293
1181,46.293
1182,46.293
1183,46.293
1184,46.293
1185,46.293
1186,46.293
1187,46.293
1188,46.293
1189,46.293
1190,46.293
1191,46.293
1192,46.293
1193,46.293
1194,46.293
1195,46.293
1196,46.293
1197,46.293
1198,46.293
1199,46.293
1200,46.293
1201,46.293
1202,46.293
1203,46.293
1204,46.293
1205,46.293
1206,46.293
1207,46.293
1208,46.293
1209,46.293
1210,46.293
1211,46.293
1212,46.293
1213,46.293
1214,46.293
1215,46.293
1216,46.293
1217,46.293
1218,46.293
1219,46.293
1220,46.293
1221,46.293
1222,46.293
1223,46.293
1224,46.293
1225,46.293
1226,46.293
1227,46.293
1228,46.293
1229,46.293
1230,46.293
1231,46.293
1232,46.293
1233,46.293
1234,46.293
1235,46.293
1236,46.293
1237,46.293
1238,46.293
1239,46.293
1240,46.293
1241,46.293
1242,46.293
1243,46.293
1244,46.293
1245,46.293
1246,46.293
1247,46.293
1248,46.293
1249,46.293
1250,46.293
1251,46.293
1252,46.293
1253,46.293
1254,46.293
1255,46.293
1256,46.293
1257,46.293
1258,46.293
1259,46.293
1260,46.293
1261,46.293
1262,46.293
1263,46.293
1264,46.293
1265,46.293
1266,46.293
1267,46.293
1268,46.293
1269,46.293
1270,46.293
1271,46.293
1272,46.293
1273,46.293
1274,46.293
1275,46.293
1276,46.293
1277,46.293
1278,46.293
1279,46.293
1280,46.293
1281,46.293
1282,46.293
1283,46.293
1284,46.293
1285,46.293
1286,46.293
1287,46.293
1288,46.293
1289,46.293
1290,46.293
1291,46.293
1292,46.293
1293,46.293
1294,46.293
1295,46.293
1296,46.293
1297,46.293
1298,46.293
1299,46.293
1300,46.293
1301,46.293
1302,46.293
1303,46.293
1304,46.293
1305,46.293
1306,46.293
1307,46.293
1308,46.293
1309,46.293
1310,46.293
1311,46.293
1312,46.293
1313,46.293
1314,46.293
1315,46.293
1316,46.293
1317,46.293
1318,46.293
1319,46.293
1320,46.293
1321,46.293
1322,46.293
1323,46.293
1324,46.293
1325,46.293
1326,46.293
1327,46.293
1328,46.293
1329,46.293
1330,46.293
1331,46.293
1332,46.293
1333,46.293
1334,46.293
1335,46.293
1336,46.293
1337,46.293
1338,46.293
1339,46.293
1340,46.293
1341,46.293
1342,46.293
1343,46.293
1344,46.293
1345,46.293
1346,46.293
1347,46.293
1348,46.293
1349,46.293
1350,46.293
1351,46.293
1352,46.293
1353,46.293
1354,46.293
1355,46.293
1356,46.293
1357,46.293
1358,46.293
1359,46.293
1360,46.293
1361,46.293
1362,46.293
1363,46.293
1364,46.293
1365,46.293
1366,46.293
1367,46.293
1368,46.293
1369,46.293
1370,46.293
1371,46.293
1372,46.293
1373,46.293
1374,46.293
1375,46.293
1376,46.293
1377,46.293
1378,46.293
1379,46.293
1380,46.293
1381,46.293
1382,46.293
1383,46.293
1384,46.293
1385,46.293
1386,46.293
1387,46.293
1388,46.293
1389,46.293
1390,46.293
1391,46.293
1392,46.293
1393,46.293
1394,46.293
1395,46.293
1396,46.293
1397,46.293
1398,46.293
1399,46.293
1400,46.293
1401,46.293
1402,46.293
1403,46.293
1404,46.293
1405,46.293
1406,46.293
1407,46.293
1408,46.293
1409,46.293
1410,46.293
1411,46.293
1412,46.293
1413,46.293
1414,46.293
1415,46.293
1416,46.293
1417,46.293
1418,46.293
1419,46.293
1420,46.293
1421,46.293
1422,46.293
1423,46.293
1424,46.293
1425,46.293
1426,46.293
1427,46.293
1428,46.293
1429,46.293
1430,46.293
1431,46.293
1432,46.293
1433,46.293
1434,46.293
1435,46.293
1436,46.293
1437,46.293
1438,46.293
1439,46.293
1440,46.293
1441,46.293
1442,46.293
1443,46.293
1444,46.293
1445,46.293
1446,46.293
1447,46.293
1448,46.293
1449,46.293
1450,46.293
1451,46.293
1452,46.293
1453,46.293
1454,46.293
1455,46.293
1456,46.293
1457,46.293
1458,46.293
1459,46.293
1460,46.293
1461,46.293
1462,46.293
1463,46.293
1464,46.293
1465,46.293
1466,46.293
1467,46.293
1468,46.293
1469,46.293
1470,46.293
1471,46.293
1472,46.293
1473,46.293
1474,46.293
1475,46.293
1476,46.293
1477,46.293
1478,46.293
1479,46.293
1480,46.293
1481,46.293
1482,46.293
1483,46.293
1484,46.293
1485,46.293
1486,46.293
1487,46.293
1488,46.293
1489,46.293
1490,46.293
1491,46.293
1492,46.293
1493,46.293
1494,46.293
1495,46.293
1496,46.293
1497,46.293
1498,46.293
1499,46.293
1500,46.293
1501,46.293
1502,46.293
1503,46.293
1504,46.293
1505,46.293
1506,46.293
1507,46.293
1508,46.293
1509,46.293
1510,46.293
1511,46.293
1512,46.293
1513,46.293
1514,46.293
1515,46.293
1516,46.293
1517,46.293
1518,46.293
1519,46.293
1520,46.293
1521,46.293
1522,46.293
1523,46.293
1524,46.293
1525,46.293
1526,46.293
1527,46.293
1528,46.293
1529,46.293
1530,46.293
1531,46.293
1532,46.293
1533,46.293
1534,46.293
1535,46.293
1536,46.293
1537,46.293
1538,46.293
1539,46.293
1540,46.293
1541,46.293
1542,46.293
1543,46.293
1544,46.293
1545,46.293
1546,46.293
1547,46.293
1548,46.293
1549,46.293
1550,46.293
1551,46.293
1552,46.293
1553,46.293
1554,46.293
1555,46.293
1556,46.293
1557,46.293
1558,46.293
1559,46.293
1560,46.293
1561,46.293
1562,46.293
1563,46.293
1564,46.293
1565,46.293
1566,46.293
1567,46.293
1568,46.293
1569,46.293
1570,46.293
1571,46.293
1572,46.293
1573,46.293
1574,46.293
1575,46.293
1576,46.293
1577,46.293
1578,46.293
1579,46.293
1580,46.293
1581,46.293
1582,46.293
1583,46.293
1584,46.293
1585,46.293
1586,46.293
1587,46.293
1588,46.293
1589,46.293
1590,46.293
1591,46.293
1592,46.293
1593,46.293
1594,46.293
1595,46.293
1596,46.293
1597,46.293
1598,46.293
1599,46.293
1600,46.293
1601,46.293
1602,46.293
1603,46.293
1604,46.293
1605,46.293
1606,46.293
1607,46.293
1608,46.293
1609,46.293
1610,46.293
1611,46.293
1612,46.293
1613,46.293
1614,46.293
1615,46.293
1616,46.293
1617,46.293
1618,46.293
1619,46.293
1620,46.293
1621,46.293
1622,46.293
1623,46.293
1624,46.293
1625,46.293
1626,46.293
1627,46.293
1628,46.293
1629,46.293
1630,46.293
1631,46.293
1632,46.293
1633,46.293
1634,46.293
1635,46.293
1636,46.293
1637,46.293
1638,46.293
1639,46.293
1640,46.293
1641,46.293
1642,46.293
1643,46.293
1644,46.293
1645,46.293
1646,46.293
1647,46.293
1648,46.293
1649,46.293
1650,46.293
1651,46.293
1652,46.293
1653,46.293
1654,46.293
1655,46.293
1656,46.293
1657,46.293
1658,46.293
1659,46.293
1660,46.293
1661,46.293
1662,46.293
1663,46.293
1664,46.293
1665,46.293
1666,46.293
1667,46.293
1668,46.293
1669,46.293
1670,46.293
1671,46.293
1672,46.293
1673,46.293
1674,46.293
1675,46.293
1676,46.293
1677,46.293
1678,46.293
1679,46.293
1680,46.293
1681,46.293
1682,46.293
1683,46.293
1684,46.293
1685,46.293
1686,46.293
1687,46.293
1688,46.293
1689,46.293
1690,46.293
1691,46.293
1692,46.293
1693,46.293
1694,46.293
1695,46.293
1696,46.293
1697,46.293
1698,46.293
1699,46.293
1700,46.293
1701,46.293
1702,46.293
1703,46.293
1704,46.293
1705,46.293
1706,46.293
1707,46.293
1708,46.293
1709,46.293
1710,46.293
1711,46.293
1712,46.293
1713,46.293
1714,46.293
1715,46.293
1716,46.293
1717,46.293
1718,46.293
1719,46.293
1720,46.293
1721,46.293
1722,46.293
1723,46.293
1724,46.293
1725,46.293
1726,46.293
1727,46.293
1728,46.293
1729,46.293
1730,46.293
1731,46.293
1732,46.293
1733,46.293
1734,46.293
1735,46.293
1736,46.293
1737,46.293
1738,46.293
1739,46.293
1740,46.293
1741,46.293
1742,46.293
1743,46.293
1744,46.293
1745,46.293
1746,46.293
1747,46.293
1748,46.293
1749,46.293
1750,46.293
1751,46.293
1752,46.293
1753,46.293
1754,46.293
1755,46.293
1756,46.293
1757,46.293
1758,46.293
1759,46.293
1760,46.293
1761,46.293
1762,46.293
1763,46.293
1764,46.293
1765,46.293
1766,46.293
1767,46.293
1768,46.293
1769,46.293
1770,46.293
1771,46.293
1772,46.293
1773,46.293
1774,46.293
1775,46.293
1776,46.293
1777,46.293
1778,46.293
1779,46.293
1780,46.293
1781,46.293
1782,46.293
1783,46.293
1784,46.293
1785,46.293
1786,46.293
1787,46.293
1788,46.293
1789,46.293
1790,46.293
1791,46.293
1792,46.293
1793,46.293
1794,46.293
1795,46.293
1796,46.293
1797,46.293
1798,46.293
1799,46.293
1800,46.293
1801,46.293
1802,46.293
1803,46.293
1804,46.293
1805,46.293
1806,46.293
1807,46.293
1808,46.293
1809,46.293
1810,46.293
1811,46.293
1812,46.293
1813,46.293
1814,46.293
1815,46.293
1816,46.293
1817,46.293
1818,46.293
1819,46.293
1820,46.293
1821,46.293
1822,46.293
1823,46.293
1824,46.293
1825,46.293
1826,46.293
1827,46.293
1828,46.293
1829,46.293
1830,46.293
1831,46.293
1832,46.293
1833,46.293
1834,46.293
1835,46.293
1836,46.293
1837,46.293
1838,46.293
1839,46.293
1840,46.293
1841,46.293
1842,46.293
1843,46.293
1844,46.293
1845,46.293
1846,46.293
1847,46.293
1848,46.293
1849,46.293
1850,46.293
1851,46.293
1852,46.293
1853,46.293
1854,46.293
1855,46.293
1856,46.293
1857,46.293
1858,46.293
1859,46.293
1860,46.293
1861,46.293
1862,46.293
1863,46.293
1864,46.293
1865,46.293
1866,46.293
1867,46.293
1868,46.293
1869,46.293
1870,46.293
1871,46.293
1872,46.293
1873,46.293
1874,46.293
1875,46.293
1876,46.293
1877,46.293
1878,46.293
1879,46.293
1880,46.293
1881,46.293
1882,46.293
1883,46.293
1884,46.293
1885,46.293
1886,46.293
1887,46.293
1888,46.293
1889,46.293
1890,46.293
1891,46.293
1892,46.293
1893,46.293
1894,46.293
1895,46.293
1896,46.293
1897,46.293
1898,46.293
1899,46.293
1900,46.293
1901,46.293
1902,46.293
1903,46.293
1904,46.293
1905,46.293
1906,46.293
1907,46.293
1908,46.293
1909,46.293
1910,46.293
1911,46.293
1912,46.293
1913,46.293
1914,46.293
1915,46.293
1916,46.293
1917,46.293
1918,46.293
1919,46.293
1920,46.293
1921,46.293
1922,46.293
1923,46.293
1924,46.293
1925,46.293
1926,46.293
1927,46.293
1928,46.293
1929,46.34
1930,46.34
1931,46.34
1932,46.34
1933,46.34
1934,46.34
1935,46.34
1936,46.34
1937,46.34
1938,46.34
1939,46.34
1940,46.34
1941,46.34
1942,46.34
1943,46.34
1944,46.34
1945,46.34
1946,46.34
1947,46.34
1948,46.34
1949,46.293
1950,46.293
1951,46.293
1952,46.293
1953,46.293
1954,46.293
1955,46.293
1956,46.293
1957,46.293
1958,46.293
1959,46.293
1960,46.293
1961,46.293
1962,46.293
1963,46.293
1964,46.293
1965,46.293
1966,46.293
1967,46.293
1968,46.293
1969,46.293
1970,46.293
1971,46.293
1972,46.293
1973,46.293
1974,46.293
1975,46.293
1976,46.293
1977,46.293
1978,46.293
1979,46.293
1980,46.293
1981,46.293
1982,46.293
1983,46.293
1984,46.293
1985,46.293
1986,46.293
1987,46.293
1988,46.293
1989,46.293
1990,46.293
1991,46.293
1992,46.293
1993,46.293
1994,46.293
1995,46.293
1996,46.293
1997,46.293
1998,46.293
1999,46.293
2000,46.293
2001,46.293
2002,46.293
2003,46.293
2004,46.293
2005,46.293
2006,46.293
2007,46.293
2008,46.293
2009,46.293
2010,46.293
2011,46.293
2012,46.293
2013,46.293
2014,46.293
2015,46.293
2016,46.293
2017,46.293
2018,46.293
2019,46.293
2020,46.293
2021,46.293
2022,46.293
2023,46.293
2024,46.293
2025,46.293
2026,46.293
2027,46.293
2028,46.293
2029,46.293
2030,46.293
2031,46.293
2032,46.293
2033,46.293
2034,46.293
2035,46.293
2036,46.293
2037,46.293
2038,46.293
2039,46.293
2040,46.293
2041,46.293
2042,46.293
2043,46.293
2044,46.293
2045,46.293
2046,46.293
2047,46.293
2048,46.293
2049,46.293
2050,46.293
2051,46.293
2052,46.293
2053,46.293
2054,46.293
2055,46.293
2056,46.293
2057,46.293
2058,46.293
2059,46.293
2060,46.293
2061,46.293
2062,46.293
2063,46.293
2064,46.293
2065,46.293
2066,46.293
2067,46.293
2068,46.293
2069,46.293
2070,46.293
2071,46.293
2072,46.293
2073,46.293
2074,46.293
2075,46.293
2076,46.293
2077,46.293
2078,46.293
2079,46.293
2080,46.293
2081,46.293
2082,46.293
2083,46.293
2084,46.293
2085,46.293
2086,46.293
2087,46.293
2088,46.293
2089,46.293
2090,46.293
2091,46.293
2092,46.293
2093,46.293
2094,46.293
2095,46.293
2096,46.293
2097,46.293
2098,46.293
2099,46.293
2100,46.293
2101,46.293
2102,46.293
2103,46.293
2104,46.293
2105,46.293
2106,46.293
2107,46.293
2108,46.293
2109,46.293
2110,46.293
2111,46.293
2112,46.293
2113,46.293
2114,46.293
2115,46.293
2116,46.293
2117,46.293
2118,46.293
2119,46.293
2120,46.293
2121,46.293
2122,46.293
2123,46.293
2124,46.293
2125,46.293
2126,46.293
2127,46.293
2128,46.293
2129,46.293
2130,46.293
2131,46.293
2132,46.293
2133,46.293
2134,46.293
2135,46.293
2136,46.293
2137,46.293
2138,46.293
2139,46.293
