time_ms,power_w
3,66.12
3,66.12
3,66.12
3,66.12
4,66.12
5,66.12
6,66.12
7,66.12
8,66.12
9,66.12
10,66.12
11,66.12
12,66.12
13,66.12
14,66.12
15,66.12
16,66.12
17,66.12
18,66.12
19,66.12
20,66.12
21,66.12
22,66.12
23,66.12
24,66.12
25,66.12
26,66.12
27,66.12
28,66.12
29,66.12
30,66.12
31,66.12
32,66.12
33,66.12
34,66.12
35,66.12
36,66.12
37,66.12
38,66.12
39,66.12
40,66.12
41,66.12
42,66.12
43,66.12
44,66.12
45,66.12
46,66.12
47,66.12
48,66.12
49,66.12
50,66.12
51,66.12
52,66.12
53,66.12
54,66.12
55,66.12
56,66.12
57,66.12
58,66.12
59,66.12
60,66.12
61,66.12
62,66.12
63,66.12
64,66.12
65,66.12
66,66.12
67,66.12
68,66.12
69,66.12
70,66.12
71,66.12
72,66.12
73,66.12
74,66.12
75,66.12
76,66.12
77,66.12
78,66.12
79,66.12
80,66.12
81,66.12
82,66.12
83,66.12
84,66.12
85,66.12
86,66.12
87,66.12
88,66.12
89,66.12
90,66.12
91,66.12
92,66.12
93,66.12
94,66.12
95,66.12
96,66.12
97,66.12
98,66.12
99,66.12
100,66.12
101,66.12
102,66.12
103,66.12
104,66.12
105,66.12
106,66.12
107,66.12
108,66.12
109,66.12
110,66.12
111,66.12
112,66.12
113,66.12
114,66.12
115,66.12
116,66.12
117,66.12
118,66.12
119,66.12
120,66.12
121,66.12
122,66.12
123,66.12
124,66.12
125,66.12
126,66.12
127,66.12
128,66.12
129,66.12
130,66.12
131,66.12
132,66.12
133,66.12
134,66.12
135,66.12
136,66.12
137,66.12
138,66.12
139,66.12
140,66.12
141,66.12
142,66.12
143,66.12
144,66.12
145,66.12
146,66.12
147,66.12
148,66.12
149,66.12
150,66.12
151,66.12
152,66.12
153,66.12
154,66.12
155,66.12
156,66.12
157,66.12
158,66.12
159,66.12
160,66.12
161,66.12
162,66.12
163,66.12
164,66.12
165,66.12
166,66.12
167,66.12
168,66.12
169,66.12
170,66.12
171,66.12
172,66.12
173,66.12
174,66.12
175,66.12
176,66.12
177,66.12
178,66.12
179,66.12
180,66.12
181,66.12
182,66.12
183,66.12
184,66.12
185,66.12
186,66.12
187,66.12
188,66.12
189,66.12
190,66.12
191,66.12
192,66.12
193,66.12
194,66.12
195,66.12
196,66.12
197,66.12
198,66.12
199,66.12
200,66.12
201,66.12
202,66.12
203,66.12
204,66.12
205,66.12
206,66.12
207,66.12
208,66.12
209,66.12
210,66.12
211,66.12
212,66.12
213,66.12
214,66.12
215,66.12
216,66.12
217,66.12
218,66.12
219,66.12
220,66.12
221,66.12
222,66.12
223,65.841
224,65.841
225,65.841
226,65.841
227,65.841
228,65.841
229,65.841
230,65.841
231,65.841
232,65.841
233,65.841
234,65.841
235,65.841
236,65.841
237,65.841
238,65.841
239,65.841
240,65.841
241,65.841
242,65.841
243,65.841
244,65.841
245,65.841
246,65.841
247,65.841
248,65.841
249,65.841
250,65.841
251,65.841
252,65.841
253,65.841
254,65.841
255,65.841
256,65.841
257,65.841
258,65.841
259,65.841
260,65.841
261,65.841
262,65.841
263,65.841
264,65.841
265,65.841
266,65.841
267,65.841
268,65.841
269,65.841
270,65.841
271,65.841
272,65.841
273,65.841
274,65.841
275,65.841
276,65.841
277,65.841
278,65.841
279,65.841
280,65.841
281,65.841
282,65.841
283,65.841
284,65.841
285,65.841
286,65.841
287,65.841
288,65.841
289,65.841
290,65.841
291,65.841
292,65.841
293,65.841
294,65.841
295,65.841
296,65.841
297,65.841
298,65.841
299,65.841
300,65.841
301,65.841
302,65.841
303,65.841
304,65.841
305,65.841
306,65.841
307,65.841
308,65.841
309,65.841
310,65.841
311,65.841
312,65.841
313,65.841
314,65.841
315,65.841
316,65.841
317,65.841
318,65.841
319,65.841
320,65.841
321,65.841
322,65.841
323,66.445
324,66.445
325,66.445
326,66.445
327,66.445
328,66.445
329,66.445
330,66.445
331,66.445
332,66.445
333,66.445
334,66.445
335,66.445
336,66.445
337,66.445
338,66.445
339,66.445
340,66.445
341,66.445
342,66.445
343,66.445
344,66.445
345,66.445
346,66.445
347,66.445
348,66.445
349,66.445
350,66.445
351,66.445
352,66.445
353,66.445
354,66.445
355,66.445
356,66.445
357,66.445
358,66.445
359,66.445
360,66.445
361,66.445
362,66.445
363,66.445
364,66.445
365,66.445
366,66.445
367,66.445
368,66.445
369,66.445
370,66.445
371,66.445
372,66.445
373,66.445
374,66.445
375,66.445
376,66.445
377,66.445
378,66.445
379,66.445
380,66.445
381,66.445
382,66.445
383,66.445
384,66.445
385,66.445
386,66.445
387,66.445
388,66.445
389,66.445
390,66.445
391,66.445
392,66.445
393,66.445
394,66.445
395,66.445
396,66.445
397,66.445
398,66.445
399,66.445
400,66.445
401,66.445
402,66.445
403,66.445
404,66.445
405,66.445
406,66.445
407,66.445
408,66.445
409,66.445
410,66.445
411,66.445
412,66.445
413,66.445
414,66.445
415,66.445
416,66.445
417,66.445
418,66.445
419,66.445
420,66.445
421,66.445
422,66.445
423,66.12
424,66.12
425,66.12
426,66.12
427,66.12
428,66.12
429,66.12
430,66.12
431,66.12
432,66.12
433,66.12
434,66.12
435,66.12
436,66.12
437,66.12
438,66.12
439,66.12
440,66.12
441,66.12
442,66.12
443,66.12
444,66.12
445,66.12
446,66.12
447,66.12
448,66.12
449,66.12
450,66.12
451,66.12
452,66.12
453,66.12
454,66.12
455,66.12
456,66.12
457,66.12
458,66.12
459,66.12
460,66.12
461,66.12
462,66.12
463,66.12
464,66.12
465,66.12
466,66.12
467,66.12
468,66.12
469,66.12
470,66.12
471,66.12
472,66.12
473,66.12
474,66.12
475,66.12
476,66.12
477,66.12
478,66.12
479,66.12
480,66.12
481,66.12
482,66.12
483,66.12
484,66.12
485,66.12
486,66.12
487,66.12
488,66.12
489,66.12
490,66.12
491,66.12
492,66.12
493,66.12
494,66.12
495,66.12
496,66.12
497,66.12
498,66.12
499,66.12
500,66.12
501,66.12
502,66.12
503,66.12
504,66.12
505,66.12
506,66.12
507,66.12
508,66.12
509,66.12
510,66.12
511,66.12
512,66.12
513,66.12
514,66.12
515,66.12
516,66.12
517,66.12
518,66.12
519,66.12
520,66.12
521,66.12
522,66.12
523,66.445
524,66.445
525,66.445
526,66.445
527,66.445
528,66.445
529,66.445
530,66.445
531,66.445
532,66.445
533,66.445
534,66.445
535,66.445
536,66.445
537,66.445
538,66.445
539,66.445
540,66.445
541,66.445
542,66.445
543,66.445
544,66.445
545,66.445
546,66.445
547,66.445
548,66.445
549,66.445
550,66.445
551,66.445
552,66.445
553,66.445
554,66.445
555,66.445
556,66.445
557,66.445
558,66.445
559,66.445
560,66.445
561,66.445
562,66.445
563,66.445
564,66.445
565,66.445
566,66.445
567,66.445
568,66.445
569,66.445
570,66.445
571,66.445
572,66.445
573,66.445
574,66.445
575,66.445
576,66.445
577,66.445
578,66.445
579,66.445
580,66.445
581,66.445
582,66.445
583,66.445
584,66.445
585,66.445
586,66.445
587,66.445
588,66.445
589,66.445
590,66.445
591,66.445
592,66.445
593,66.445
594,66.445
595,66.445
596,66.445
597,66.445
598,66.445
599,66.445
600,66.445
601,66.445
602,66.445
603,66.445
604,66.445
605,66.445
606,66.445
607,66.445
608,66.445
609,66.445
610,66.445
611,66.445
612,66.445
613,66.445
614,66.445
615,66.445
616,66.445
617,66.445
618,66.445
619,66.445
620,66.445
621,66.445
622,66.445
623,66.12
624,66.12
625,66.12
626,66.12
627,66.12
628,66.12
629,66.12
630,66.12
631,66.12
632,66.12
633,66.12
634,66.12
635,66.12
636,66.12
637,66.12
638,66.12
639,66.12
640,66.12
641,66.12
642,66.12
643,66.12
644,66.12
645,66.12
646,66.12
647,66.12
648,66.12
649,66.12
650,66.12
651,66.12
652,66.12
653,66.12
654,66.12
655,66.12
656,66.12
657,66.12
658,66.12
659,66.12
660,66.12
661,66.12
662,66.12
663,66.12
664,66.12
665,66.12
666,66.12
667,66.12
668,66.12
669,66.12
670,66.12
671,66.12
672,66.12
673,66.12
674,66.12
675,66.12
