time_ms,power_w
1464,44.497
1465,44.497
1466,44.497
1467,44.497
1468,44.497
1469,44.497
1470,44.497
1471,44.497
1472,44.497
1473,44.497
1480,44.497
1480,44.497
1480,44.497
1480,44.497
1480,44.497
1480,44.497
1480,44.497
1484,44.497
1484,44.497
1484,44.497
1484,44.497
1485,44.497
1486,44.497
1487,44.497
1488,44.497
1489,44.497
1490,44.497
1491,44.497
1492,44.497
1493,44.497
1494,44.497
1495,44.497
1496,44.497
1497,44.497
1498,44.497
1499,44.497
1500,44.497
1510,44.497
1510,44.497
1510,44.497
1510,44.497
1510,44.497
1510,44.497
1510,44.497
1510,44.497
1510,44.497
1510,44.497
1511,44.497
1512,44.497
1513,44.497
1514,44.497
1515,44.497
1516,44.497
1517,44.497
1518,44.497
1519,44.497
1520,44.497
1521,44.497
1522,44.497
1523,44.497
1524,44.497
1525,44.119
1526,44.119
1527,44.119
1528,44.119
1529,44.119
1530,44.119
1531,44.119
1532,44.119
1533,44.119
1534,44.119
1535,44.119
1536,44.119
1537,44.119
1538,44.119
1539,44.119
1540,44.119
1541,44.119
1542,44.119
1543,44.119
1544,44.119
1545,44.119
1546,44.119
1547,44.119
1548,44.119
1549,44.119
1550,44.119
1551,44.119
1552,44.119
1553,44.119
1554,44.119
1555,44.119
1556,44.119
1557,44.119
1558,44.119
1559,44.119
1560,44.119
1561,44.119
1562,44.119
1563,44.119
1564,44.119
1565,44.119
1566,44.119
1567,44.119
1568,44.119
1569,44.119
1570,44.119
1571,44.119
1572,44.119
1573,44.119
1574,44.119
1575,44.119
1576,44.119
1577,44.119
1578,44.119
1579,44.119
1580,44.119
1581,44.119
1582,44.119
1583,44.119
1584,44.119
1585,44.119
1586,44.119
1587,44.119
1588,44.119
1589,44.119
1590,44.119
1591,44.119
1592,44.119
1593,44.119
1594,44.119
1595,44.119
1596,44.119
1597,44.119
1598,44.119
1599,44.119
1600,44.119
1601,44.119
1602,44.119
1603,44.119
1604,44.119
1605,44.119
1606,44.119
1607,44.119
1608,44.119
1609,44.119
1610,44.119
1611,44.119
1612,44.119
1613,44.119
1614,44.119
1615,44.119
1616,44.119
1617,44.119
1618,44.119
1619,44.119
1620,44.119
1621,44.119
1622,44.119
1623,44.119
1624,44.119
1625,44.165
1626,44.165
1627,44.165
1628,44.165
1629,44.165
1630,44.165
1631,44.165
1632,44.165
1633,44.165
1634,44.165
1635,44.165
1636,44.165
1637,44.165
1638,44.165
1639,44.165
1640,44.165
1641,44.165
1642,44.165
1643,44.165
1644,44.165
1645,44.165
1646,44.165
1647,44.165
1648,44.165
1649,44.165
1650,44.165
1651,44.165
1652,44.165
1653,44.165
1654,44.165
1655,44.165
1656,44.165
1657,44.165
1658,44.165
1659,44.165
1660,44.165
1661,44.165
1662,44.165
1663,44.165
1664,44.165
1665,44.165
1666,44.165
1667,44.165
1668,44.165
1669,44.165
1670,44.165
1673,44.165
1673,44.165
1673,44.165
1674,44.165
1675,44.165
1676,44.165
1677,44.165
1678,44.165
1679,44.165
1680,44.165
1681,44.165
1682,44.165
1683,44.165
1684,44.165
1685,44.165
1686,44.165
1687,44.165
1688,44.165
1689,44.165
1690,44.165
1691,44.165
1692,44.165
1693,44.165
1694,44.165
1695,44.165
1696,44.165
1697,44.165
1698,44.165
1699,44.165
1700,44.165
1701,44.165
1702,44.165
1703,44.165
1704,44.165
1705,44.165
1706,44.165
1707,44.165
1708,44.165
1709,44.165
1710,44.165
1711,44.165
1712,44.165
1713,44.165
1714,44.165
1715,44.165
1716,44.165
1717,44.165
1718,44.165
1719,44.165
1720,44.165
1721,44.165
1722,44.165
1723,44.165
1724,44.165
1725,44.451
1726,44.451
1727,44.451
1728,44.451
1729,44.451
1730,44.451
1731,44.451
1732,44.451
1733,44.451
1734,44.451
1735,44.451
1736,44.451
1737,44.451
1738,44.451
1739,44.451
1740,44.451
1741,44.451
1742,44.451
1743,44.451
1744,44.451
1745,44.451
1746,44.451
1747,44.451
1748,44.451
1749,44.451
1750,44.451
1751,44.451
1752,44.451
1753,44.451
1754,44.451
1755,44.451
1756,44.451
1757,44.451
1758,44.451
1759,44.451
1760,44.451
1761,44.451
1762,44.451
1763,44.451
1764,44.451
1765,44.451
1766,44.451
1767,44.451
1768,44.451
1769,44.451
1770,44.451
1771,44.451
1772,44.451
1773,44.451
1774,44.451
1775,44.451
1776,44.451
1777,44.451
1778,44.451
1779,44.451
1780,44.451
1781,44.451
1782,44.451
1783,44.451
1784,44.451
1785,44.451
1786,44.451
1787,44.451
1788,44.451
1789,44.451
1790,44.451
1791,44.451
1792,44.451
1793,44.451
1794,44.451
1795,44.451
1796,44.451
1797,44.451
1798,44.451
1799,44.451
1800,44.451
1801,44.451
1802,44.451
1803,44.451
1804,44.451
1805,44.451
1806,44.451
1807,44.451
1808,44.451
1809,44.451
1810,44.451
1811,44.451
1812,44.451
1813,44.451
1814,44.451
1815,44.451
1816,44.451
1817,44.451
1818,44.451
1819,44.451
1820,44.451
1821,44.451
1822,44.451
1823,44.451
1824,44.451
1825,44.497
1826,44.497
1827,44.497
1828,44.497
1829,44.497
1830,44.497
1831,44.497
1832,44.497
1833,44.497
1834,44.497
1835,44.497
1836,44.497
1837,44.497
1838,44.497
1839,44.497
1840,44.497
1841,44.497
1842,44.497
1843,44.497
1844,44.497
1845,44.497
1846,44.497
1847,44.497
1848,44.497
1849,44.497
1850,44.497
1851,44.497
1852,44.497
1853,44.497
1854,44.497
1855,44.497
1856,44.497
1857,44.497
1858,44.497
1859,44.497
1860,44.497
1861,44.497
1862,44.497
1863,44.497
1864,44.497
1865,44.497
1866,44.497
1867,44.497
1868,44.497
1869,44.497
1870,44.497
1871,44.497
1872,44.497
1873,44.497
1874,44.497
1875,44.497
1876,44.497
1877,44.497
1878,44.497
1879,44.497
1880,44.497
1881,44.497
1882,44.497
1883,44.497
1884,44.497
1885,44.497
1886,44.497
1887,44.497
1888,44.497
1889,44.497
1890,44.497
1891,44.497
1892,44.497
1893,44.497
1894,44.497
1895,44.497
1896,44.497
1897,44.497
1898,44.497
1899,44.497
1900,44.497
1901,44.497
1902,44.497
1903,44.497
1904,44.497
1905,44.497
1906,44.497
1907,44.497
1908,44.497
1909,44.497
1910,44.497
1911,44.497
1912,44.497
1913,44.497
1914,44.497
1915,44.497
1916,44.497
1917,44.497
1918,44.497
1919,44.497
1920,44.497
1921,44.497
1922,44.497
1923,44.497
1924,44.497
1925,44.165
1926,44.165
1927,44.165
1928,44.165
1929,44.165
1930,44.165
1931,44.165
1932,44.165
1933,44.165
1934,44.165
1935,44.165
1936,44.165
1937,44.165
1938,44.165
1939,44.165
1940,44.165
1941,44.165
1942,44.165
1943,44.165
1944,44.165
1945,44.165
1946,44.165
1947,44.165
1948,44.165
1949,44.165
1950,44.165
1951,44.165
1952,44.165
1953,44.165
1954,44.165
1955,44.165
1956,44.165
1957,44.165
1958,44.165
1959,44.165
1960,44.165
1961,44.165
1962,44.165
1963,44.165
1964,44.165
1965,44.165
1966,44.165
1967,44.165
1968,44.165
1969,44.165
1970,44.165
1971,44.165
1972,44.165
1973,44.165
1974,44.165
1975,44.165
1976,44.165
1977,44.165
1978,44.165
1979,44.165
1980,44.165
1981,44.165
1982,44.165
1983,44.165
1984,44.165
1985,44.165
1986,44.165
1987,44.165
1988,44.165
1989,44.165
1990,44.165
1991,44.165
1992,44.165
1993,44.165
1994,44.165
1995,44.165
1996,44.165
1997,44.165
1998,44.165
1999,44.165
2000,44.165
2001,44.165
2002,44.165
2003,44.165
2004,44.165
2005,44.165
2006,44.165
2007,44.165
2008,44.165
2009,44.165
2010,44.165
2011,44.165
2012,44.165
2013,44.165
2014,44.165
2015,44.165
2016,44.165
2017,44.165
2018,44.165
2019,44.165
2020,44.165
2021,44.165
2022,44.165
2023,44.165
2024,44.165
2025,44.165
2026,44.165
2027,44.165
2028,44.165
2029,44.165
2030,44.165
2031,44.165
2032,44.165
2033,44.165
2034,44.165
2035,44.165
2036,44.165
2037,44.165
2038,44.165
2039,44.165
2040,44.165
2041,44.165
2042,44.165
2043,44.165
2044,44.165
2045,44.165
2046,44.165
2047,44.165
2048,44.165
2049,44.165
2050,44.165
2051,44.165
2052,44.165
2053,44.165
2054,44.165
2055,44.165
2056,44.165
2057,44.165
2058,44.165
2059,44.165
2060,44.165
2061,44.165
2062,44.165
2063,44.165
2064,44.165
2065,44.165
2066,44.165
2067,44.165
2068,44.165
2069,44.165
2070,44.165
2071,44.165
2072,44.165
2073,44.165
2074,44.165
2075,44.165
2076,44.165
2077,44.165
2078,44.165
2079,44.165
2080,44.165
2081,44.165
2082,44.165
2083,44.165
2084,44.165
2085,44.165
2086,44.165
2087,44.165
2088,44.165
2089,44.165
2090,44.165
2091,44.165
2092,44.165
2093,44.165
2094,44.165
2095,44.165
2096,44.165
2097,44.165
2098,44.165
2099,44.165
2100,44.165
2101,44.165
2102,44.165
2103,44.165
2104,44.165
2105,44.165
2106,44.165
2107,44.165
2108,44.165
2109,44.165
2110,44.165
2111,44.165
2112,44.165
2113,44.165
2114,44.165
2115,44.165
2116,44.165
2117,44.165
2118,44.165
2119,44.165
2120,44.165
2121,44.165
2122,44.165
2123,44.165
2124,44.165
2125,44.497
2126,44.497
2127,44.497
2128,44.497
2129,44.497
2130,44.497
2131,44.497
2132,44.497
2133,44.497
2134,44.497
2135,44.497
2136,44.497
2137,44.497
2138,44.497
2139,44.497
