time_ms,power_w
3,44.119
3,44.119
3,44.119
3,44.119
4,44.119
5,44.119
6,44.119
7,44.119
8,44.119
9,44.119
10,44.119
11,44.119
12,44.119
13,44.119
14,44.119
15,44.119
16,44.119
17,44.119
18,44.119
19,44.119
20,44.119
21,44.119
22,44.119
23,44.119
24,44.119
25,44.119
26,44.119
27,44.119
28,44.119
29,44.119
30,44.119
31,44.119
32,44.119
33,44.119
34,44.119
35,44.119
36,44.119
37,44.119
38,44.119
39,44.119
40,44.119
41,44.119
42,44.119
43,44.119
44,44.119
45,44.119
46,44.119
47,44.119
48,44.119
49,44.119
50,44.119
51,44.119
52,44.119
53,44.119
54,44.119
55,44.119
56,44.119
57,44.119
58,44.119
59,44.119
60,44.119
61,44.119
62,44.119
63,44.119
64,44.119
65,44.119
66,44.119
67,44.119
68,44.119
69,44.119
70,44.119
71,44.119
72,44.119
73,44.119
74,44.119
75,44.119
76,44.119
77,44.119
78,44.119
79,44.119
80,44.119
81,44.119
82,44.119
83,44.119
84,44.119
85,44.119
86,44.119
87,44.119
88,44.119
89,44.119
90,44.119
91,44.119
92,44.119
93,44.119
94,44.119
95,44.119
96,44.119
97,44.119
98,44.119
99,44.119
100,44.119
101,44.119
102,44.119
103,44.119
104,44.119
105,44.119
106,44.119
107,44.119
108,44.119
109,44.119
110,44.119
111,44.119
112,44.119
113,44.119
114,44.119
115,44.119
116,44.119
117,44.119
118,44.119
119,44.119
120,44.119
121,44.119
122,44.119
123,44.119
124,44.119
125,44.119
126,44.119
127,44.119
128,44.119
129,44.119
130,44.119
131,44.119
132,44.119
133,44.119
134,44.119
135,44.119
136,44.119
137,44.119
138,44.119
139,44.119
140,44.119
141,44.119
142,44.119
143,44.119
144,44.119
145,44.119
146,44.119
147,44.119
148,44.119
149,44.119
150,44.119
151,44.119
152,44.119
153,44.119
154,44.119
155,44.119
156,44.119
157,44.119
158,44.119
159,44.119
160,44.119
161,44.119
162,44.119
163,44.119
164,44.119
165,44.119
166,44.119
167,44.119
168,44.119
169,44.119
170,44.119
171,44.119
172,44.119
173,44.119
174,44.119
175,44.119
176,44.119
177,44.119
178,44.119
179,44.119
180,44.119
181,44.119
182,44.119
183,44.119
184,44.119
185,44.119
186,44.119
187,44.119
188,44.119
189,44.119
190,44.119
191,44.119
192,44.119
193,44.119
194,44.119
195,44.119
196,44.119
197,44.119
198,44.119
199,44.119
200,44.119
201,44.119
202,44.119
203,44.119
204,44.119
205,44.119
206,44.119
207,44.119
208,44.119
209,44.119
210,44.119
211,44.119
212,44.119
213,44.119
214,44.119
215,44.119
216,44.119
217,44.119
218,44.119
219,44.119
220,44.119
221,44.119
222,44.119
223,44.119
224,44.119
225,44.119
226,44.119
227,44.119
228,44.119
229,44.119
230,44.119
231,44.119
232,44.119
233,44.119
234,44.119
235,44.119
236,44.119
237,44.119
238,44.119
239,44.119
240,44.119
241,44.119
242,44.119
243,44.119
244,44.119
245,44.119
246,44.119
247,44.119
248,44.119
249,44.119
250,44.119
251,44.119
252,44.119
253,44.119
254,44.119
255,44.119
256,44.119
257,44.119
258,44.119
259,44.119
260,44.119
261,44.119
262,44.119
263,44.119
264,44.119
265,44.119
266,44.119
267,44.119
268,44.119
269,44.119
270,44.119
271,44.119
272,44.119
273,44.119
274,44.119
275,44.119
276,44.119
277,44.119
278,44.119
279,44.119
280,44.119
281,44.119
282,44.119
283,44.119
284,44.119
285,44.119
286,44.119
287,44.119
288,44.119
289,44.119
290,44.119
291,44.119
292,44.119
293,44.119
294,44.119
295,44.119
296,44.119
297,44.119
298,44.119
299,44.119
300,44.119
301,44.119
302,44.119
303,44.119
304,44.119
305,44.119
306,44.119
307,44.119
308,44.119
309,44.119
310,44.119
311,44.119
312,44.119
313,44.119
314,44.119
315,44.119
316,44.119
317,44.119
318,44.119
319,44.119
320,44.119
321,44.119
322,44.119
323,44.119
324,44.119
325,44.119
326,44.119
327,44.119
328,44.119
329,44.119
330,44.119
331,44.119
332,44.119
333,44.119
334,44.119
335,44.119
336,44.119
337,44.119
338,44.119
339,44.119
340,44.119
341,44.119
342,44.119
343,44.119
344,44.119
345,44.119
346,44.119
347,44.119
348,44.119
