time_ms,power_w
2,67.311
2,67.311
2,67.311
3,67.311
4,67.311
5,67.311
6,67.311
7,67.311
8,67.311
9,67.311
10,67.311
11,67.311
12,67.311
13,67.311
14,67.311
15,67.311
16,67.311
17,67.311
18,67.311
19,67.311
20,67.311
21,67.311
22,67.311
23,67.589
24,67.589
25,67.589
26,67.589
27,67.589
28,67.589
29,67.589
30,67.589
31,67.589
32,67.589
33,67.589
34,67.589
35,67.589
36,67.589
37,67.589
38,67.589
39,67.589
40,67.589
41,67.589
42,67.589
43,67.589
44,67.589
45,67.589
46,67.589
47,67.589
48,67.589
49,67.589
50,67.589
51,67.589
52,67.589
53,67.589
54,67.589
55,67.589
56,67.589
57,67.589
58,67.589
59,67.589
60,67.589
61,67.589
62,67.589
63,67.589
64,67.589
65,67.589
66,67.589
67,67.589
68,67.589
69,67.589
70,67.589
71,67.589
72,67.589
73,67.589
74,67.589
75,67.589
76,67.589
77,67.589
78,67.589
79,67.589
80,67.589
81,67.589
82,67.589
83,67.589
84,67.589
85,67.589
86,67.589
87,67.589
88,67.589
89,67.589
90,67.589
91,67.589
92,67.589
93,67.589
94,67.589
95,67.589
96,67.589
97,67.589
98,67.589
99,67.589
100,67.589
101,67.589
102,67.589
103,67.589
104,67.589
105,67.589
106,67.589
107,67.589
108,67.589
109,67.589
110,67.589
111,67.589
112,67.589
113,67.589
114,67.589
115,67.589
116,67.589
117,67.589
118,67.589
119,67.589
120,67.589
121,67.589
122,67.589
123,66.12
124,66.12
125,66.12
126,66.12
127,66.12
128,66.12
129,66.12
130,66.12
131,66.12
132,66.12
133,66.12
134,66.12
135,66.12
136,66.12
137,66.12
138,66.12
139,66.12
140,66.12
141,66.12
142,66.12
143,66.12
144,66.12
145,66.12
146,66.12
147,66.12
148,66.12
149,66.12
150,66.12
151,66.12
152,66.12
153,66.12
154,66.12
155,66.12
156,66.12
157,66.12
158,66.12
159,66.12
160,66.12
161,66.12
162,66.12
163,66.12
164,66.12
165,66.12
166,66.12
167,66.12
168,66.12
169,66.12
170,66.12
171,66.12
172,66.12
173,66.12
174,66.12
175,66.12
176,66.12
177,66.12
178,66.12
179,66.12
180,66.12
181,66.12
182,66.12
183,66.12
184,66.12
185,66.12
186,66.12
187,66.12
188,66.12
189,66.12
190,66.12
191,66.12
192,66.12
193,66.12
194,66.12
195,66.12
196,66.12
197,66.12
198,66.12
199,66.12
200,66.12
201,66.12
202,66.12
203,66.12
204,66.12
205,66.12
206,66.12
207,66.12
208,66.12
209,66.12
210,66.12
211,66.12
212,66.12
213,66.12
214,66.12
215,66.12
216,66.12
217,66.12
218,66.12
219,66.12
220,66.12
221,66.12
222,66.12
223,66.12
224,66.12
225,66.12
226,66.12
227,66.12
228,66.12
229,66.12
230,66.12
231,66.12
232,66.12
233,66.12
234,66.12
235,66.12
236,66.12
237,66.12
238,66.12
