time_ms,power_w
3,46.198
3,46.198
3,46.198
3,46.198
4,46.198
5,46.198
6,46.198
7,46.198
8,46.198
9,46.198
10,46.198
11,46.198
12,46.198
13,46.198
14,46.198
15,46.198
16,46.198
17,46.198
18,46.198
19,46.198
20,46.198
21,46.198
22,46.198
23,46.198
24,46.198
25,46.198
26,46.198
27,46.198
28,46.198
29,46.198
30,46.198
31,46.198
32,46.198
33,46.198
34,46.198
35,46.198
36,46.198
37,46.198
38,46.198
39,46.198
40,46.198
41,46.198
42,46.198
43,46.198
44,46.198
45,46.198
46,46.198
47,46.198
48,46.198
49,46.198
50,46.198
51,46.198
52,46.198
53,46.198
54,46.198
55,46.198
56,46.198
57,46.198
58,46.198
59,46.198
60,46.198
61,46.198
62,46.198
63,46.198
64,46.198
65,46.198
66,46.198
67,46.198
68,46.198
69,46.198
70,46.198
71,46.198
72,46.198
73,46.198
74,46.198
75,46.198
76,46.198
77,46.198
78,46.198
79,46.198
80,46.198
81,46.198
82,46.198
83,46.198
84,46.198
85,46.198
86,46.198
87,46.198
88,46.198
89,46.198
90,46.198
91,46.198
92,46.198
93,46.198
94,46.198
95,46.198
96,46.198
97,46.198
98,46.198
99,46.198
100,46.198
101,46.198
102,46.198
103,46.198
104,46.198
105,46.198
106,46.198
107,46.198
108,46.198
109,46.198
110,46.198
111,46.198
112,46.198
113,46.198
114,46.198
115,46.198
116,46.198
117,46.198
118,46.198
119,46.198
120,46.198
121,46.198
122,46.198
123,46.198
124,46.151
125,46.151
126,46.151
127,46.151
128,46.151
129,46.151
130,46.151
131,46.151
132,46.151
133,46.151
134,46.151
135,46.151
136,46.151
137,46.151
138,46.151
139,46.151
140,46.151
141,46.151
142,46.151
143,46.151
144,46.151
145,46.151
146,46.151
147,46.151
148,46.151
149,46.151
150,46.151
151,46.151
152,46.151
153,46.151
154,46.151
155,46.151
156,46.151
157,46.151
158,46.151
159,46.151
160,46.151
161,46.151
162,46.151
163,46.151
164,46.151
165,46.151
166,46.151
167,46.151
168,46.151
169,46.151
170,46.151
171,46.151
172,46.151
173,46.151
174,46.151
175,46.151
176,46.151
177,46.151
178,46.151
179,46.151
180,46.151
181,46.151
182,46.151
183,46.151
184,46.151
185,46.151
186,46.151
187,46.151
188,46.151
189,46.151
190,46.151
191,46.151
192,46.151
193,46.151
194,46.151
195,46.151
196,46.151
197,46.151
198,46.151
199,46.151
200,46.151
201,46.151
202,46.151
203,46.151
204,46.151
205,46.151
206,46.151
207,46.151
208,46.151
209,46.151
210,46.151
211,46.151
212,46.151
213,46.151
214,46.151
215,46.151
216,46.151
217,46.151
218,46.151
219,46.151
220,46.151
221,46.151
222,46.151
223,46.151
224,46.151
225,46.198
226,46.198
227,46.198
228,46.198
229,46.198
230,46.198
231,46.198
232,46.198
233,46.198
234,46.198
235,46.198
236,46.198
237,46.198
238,46.198
239,46.198
240,46.198
241,46.198
242,46.198
243,46.198
244,46.198
245,46.198
246,46.198
247,46.198
248,46.198
249,46.198
250,46.198
251,46.198
252,46.198
253,46.198
254,46.198
255,46.198
256,46.198
257,46.198
258,46.198
259,46.198
260,46.198
261,46.198
262,46.198
263,46.198
264,46.198
265,46.198
266,46.198
267,46.198
268,46.198
269,46.198
270,46.198
271,46.198
272,46.198
273,46.198
274,46.198
275,46.198
276,46.198
277,46.198
278,46.198
279,46.198
280,46.198
281,46.198
282,46.198
283,46.198
284,46.198
285,46.198
286,46.198
287,46.198
288,46.198
289,46.198
290,46.198
291,46.198
292,46.198
293,46.198
294,46.198
295,46.198
296,46.198
297,46.198
298,46.198
299,46.198
300,46.198
301,46.198
302,46.198
303,46.198
304,46.198
305,46.198
306,46.198
307,46.198
308,46.198
309,46.198
310,46.198
311,46.198
312,46.198
313,46.198
314,46.198
315,46.198
316,46.198
317,46.198
318,46.198
319,46.198
320,46.198
321,46.198
322,46.198
323,46.198
324,46.198
325,46.198
326,46.198
327,46.198
328,46.198
329,46.198
330,46.198
331,46.198
332,46.198
333,46.198
334,46.198
335,46.198
336,46.198
337,46.198
338,46.198
339,46.198
340,46.198
341,46.198
342,46.198
343,46.198
344,46.198
345,46.198
346,46.198
347,46.198
348,46.198
349,46.198
350,46.198
351,46.198
352,46.198
353,46.198
354,46.198
355,46.198
356,46.198
357,46.198
358,46.198
359,46.198
360,46.198
361,46.198
362,46.198
363,46.198
364,46.198
365,46.198
366,46.198
367,46.198
368,46.198
369,46.198
370,46.198
371,46.198
372,46.198
373,46.198
374,46.198
375,46.198
376,46.198
377,46.198
378,46.198
379,46.198
380,46.198
381,46.198
382,46.198
383,46.198
384,46.198
385,46.198
386,46.198
387,46.198
388,46.198
389,46.198
390,46.198
391,46.198
392,46.198
393,46.198
394,46.198
395,46.198
396,46.198
397,46.198
398,46.198
399,46.198
400,46.198
401,46.198
402,46.198
403,46.198
404,46.198
405,46.198
406,46.198
407,46.198
408,46.198
409,46.198
410,46.198
411,46.198
412,46.198
413,46.198
414,46.198
415,46.198
416,46.198
417,46.198
418,46.198
419,46.198
420,46.198
421,46.198
422,46.198
423,46.198
424,46.198
425,46.198
426,46.198
427,46.198
428,46.198
429,46.198
430,46.198
431,46.198
432,46.198
433,46.198
434,46.198
435,46.198
436,46.198
437,46.198
438,46.198
439,46.198
440,46.198
441,46.198
442,46.198
443,46.198
444,46.198
445,46.198
446,46.198
447,46.198
448,46.198
449,46.198
450,46.198
451,46.198
452,46.198
453,46.198
454,46.198
455,46.198
456,46.198
457,46.198
458,46.198
459,46.198
460,46.198
461,46.198
462,46.198
463,46.198
464,46.198
465,46.198
466,46.198
467,46.198
468,46.198
469,46.198
470,46.198
471,46.198
472,46.198
473,46.198
474,46.198
475,46.198
476,46.198
477,46.198
478,46.198
479,46.198
480,46.198
481,46.198
482,46.198
483,46.198
484,46.198
485,46.198
486,46.198
487,46.198
488,46.198
489,46.198
490,46.198
491,46.198
492,46.198
493,46.198
494,46.198
495,46.198
496,46.198
497,46.198
498,46.198
499,46.198
500,46.198
501,46.198
502,46.198
503,46.198
504,46.198
505,46.198
506,46.198
507,46.198
508,46.198
509,46.198
510,46.198
511,46.198
512,46.198
513,46.198
514,46.198
515,46.198
516,46.198
517,46.198
518,46.198
519,46.198
520,46.198
521,46.198
522,46.198
523,46.198
524,46.198
525,46.198
526,46.198
527,46.198
528,46.198
529,46.198
530,46.198
531,46.198
532,46.198
533,46.198
534,46.198
535,46.198
536,46.198
537,46.198
538,46.198
539,46.198
540,46.198
541,46.198
542,46.198
543,46.198
544,46.198
545,46.198
546,46.198
547,46.198
548,46.198
549,46.198
550,46.198
551,46.198
552,46.198
553,46.198
554,46.198
555,46.198
556,46.198
557,46.198
558,46.198
559,46.198
560,46.198
561,46.198
562,46.198
563,46.198
564,46.198
565,46.198
566,46.198
567,46.198
568,46.198
569,46.198
570,46.198
571,46.198
572,46.198
573,46.198
574,46.198
575,46.198
576,46.198
577,46.198
578,46.198
579,46.198
580,46.198
581,46.198
582,46.198
583,46.198
584,46.198
585,46.198
586,46.198
587,46.198
588,46.198
589,46.198
590,46.198
591,46.198
592,46.198
593,46.198
594,46.198
595,46.198
596,46.198
597,46.198
598,46.198
599,46.198
600,46.198
601,46.198
602,46.198
603,46.198
604,46.198
605,46.198
606,46.198
607,46.198
608,46.198
609,46.198
610,46.198
611,46.198
612,46.198
613,46.198
614,46.198
615,46.198
616,46.198
617,46.198
618,46.198
619,46.198
620,46.198
621,46.198
622,46.198
623,46.198
624,45.926
625,45.926
626,45.926
627,45.926
628,45.926
629,45.926
630,45.926
631,45.926
632,45.926
633,45.926
634,45.926
635,45.926
636,45.926
637,45.926
638,45.926
639,45.926
640,45.926
641,45.926
642,45.926
643,45.926
644,45.926
645,45.926
646,45.926
647,45.926
648,45.926
649,45.926
650,45.926
651,45.926
652,45.926
653,45.926
654,45.926
655,45.926
656,45.926
657,45.926
658,45.926
659,45.926
660,45.926
661,45.926
662,45.926
663,45.926
664,45.926
665,45.926
666,45.926
667,45.926
668,45.926
669,45.926
670,45.926
671,45.926
672,45.926
673,45.926
674,45.926
675,45.926
676,45.926
677,45.926
678,45.926
679,45.926
680,45.926
681,45.926
682,45.926
683,45.926
684,45.926
685,45.926
686,45.926
687,45.926
688,45.926
689,45.926
690,45.926
691,45.926
692,45.926
693,45.926
694,45.926
695,45.926
696,45.926
697,45.926
698,45.926
699,45.926
700,45.926
701,45.926
702,45.926
703,45.926
704,45.926
705,45.926
706,45.926
707,45.926
708,45.926
709,45.926
710,45.926
711,45.926
712,45.926
713,45.926
714,45.926
715,45.926
716,45.926
717,45.926
718,45.926
719,45.926
720,45.926
721,45.926
722,45.926
723,45.926
724,45.926
725,45.926
726,45.926
727,45.926
728,45.926
729,45.926
730,45.926
731,45.926
732,45.926
733,45.926
734,45.926
735,45.926
736,45.926
737,45.926
738,45.926
739,45.926
740,45.926
741,45.926
742,45.926
743,45.926
744,45.926
745,45.926
746,45.926
747,45.926
748,45.926
749,45.926
750,45.926
751,45.926
752,45.926
753,45.926
754,45.926
755,45.926
756,45.926
757,45.926
758,45.926
759,45.926
760,45.926
761,45.926
762,45.926
763,45.926
764,45.926
765,45.926
766,45.926
767,45.926
768,45.926
769,45.926
770,45.926
771,45.926
772,45.926
773,45.926
774,45.926
775,45.926
776,45.926
777,45.926
778,45.926
779,45.926
780,45.926
781,45.926
782,45.926
783,45.926
784,45.926
785,45.926
786,45.926
787,45.926
788,45.926
789,45.926
790,45.926
791,45.926
792,45.926
793,45.926
794,45.926
795,45.926
796,45.926
797,45.926
798,45.926
799,45.926
800,45.926
801,45.926
802,45.926
803,45.926
804,45.926
805,45.926
806,45.926
807,45.926
808,45.926
809,45.926
810,45.926
811,45.926
812,45.926
813,45.926
814,45.926
815,45.926
816,45.926
817,45.926
818,45.926
819,45.926
820,45.926
821,45.926
822,45.926
823,45.926
824,45.926
825,45.926
826,45.926
827,45.926
828,45.926
829,45.926
830,45.926
831,45.926
832,45.926
833,45.926
834,45.926
835,45.926
836,45.926
837,45.926
838,45.926
839,45.926
840,45.926
841,45.926
842,45.926
843,45.926
844,45.926
845,45.926
846,45.926
847,45.926
848,45.926
849,45.926
850,45.926
851,45.926
852,45.926
853,45.926
854,45.926
855,45.926
856,45.926
857,45.926
858,45.926
859,45.926
860,45.926
861,45.926
862,45.926
863,45.926
864,45.926
865,45.926
866,45.926
867,45.926
868,45.926
869,45.926
870,45.926
871,45.926
872,45.926
873,45.926
874,45.926
875,45.926
876,45.926
877,45.926
878,45.926
879,45.926
880,45.926
881,45.926
882,45.926
883,45.926
884,45.926
885,45.926
886,45.926
887,45.926
888,45.926
889,45.926
890,45.926
891,45.926
892,45.926
893,45.926
894,45.926
895,45.926
896,45.926
897,45.926
898,45.926
899,45.926
900,45.926
901,45.926
902,45.926
903,45.926
904,45.926
905,45.926
906,45.926
907,45.926
908,45.926
909,45.926
910,45.926
911,45.926
912,45.926
913,45.926
914,45.926
915,45.926
916,45.926
917,45.926
918,45.926
919,45.926
920,45.926
921,45.926
922,45.926
923,45.926
928,46.797
928,46.797
928,46.797
928,46.797
928,46.797
929,46.797
930,46.797
931,46.797
932,46.797
933,46.797
934,46.797
935,46.797
936,46.797
937,46.797
938,46.797
939,46.797
940,46.797
941,46.797
942,46.797
943,46.797
944,46.797
945,46.797
946,46.797
947,46.797
948,46.797
949,46.797
950,46.797
951,46.797
952,46.797
953,46.797
954,46.797
955,46.797
956,46.797
957,46.797
958,46.797
959,46.797
960,46.797
961,46.797
962,46.797
963,46.797
964,46.797
965,46.797
966,46.797
967,46.797
968,46.797
969,46.797
970,46.797
971,46.797
972,46.797
973,46.797
974,46.797
975,46.797
976,46.797
977,46.797
978,46.797
979,46.797
980,46.797
981,46.797
982,46.797
983,46.797
984,46.797
985,46.797
986,46.797
987,46.797
988,46.797
989,46.797
990,46.797
991,46.797
992,46.797
993,46.797
994,46.797
995,46.797
996,46.797
997,46.797
998,46.797
999,46.797
1000,46.797
1001,46.797
1002,46.797
1003,46.797
1004,46.797
1005,46.797
1006,46.797
1007,46.797
1008,46.797
1009,46.797
1010,46.797
1011,46.797
1012,46.797
1013,46.797
1014,46.797
1015,46.797
1016,46.797
1017,46.797
1018,46.797
1019,46.797
1020,46.797
1021,46.797
1022,46.797
1023,46.797
1024,45.926
1025,45.926
1026,45.926
1027,45.926
1028,45.926
1029,45.926
1030,45.926
1031,45.926
1032,45.926
1033,45.926
1034,45.926
1035,45.926
1036,45.926
1037,45.926
1038,45.926
