time_ms,power_w
1192,91.803
1193,91.803
1194,91.803
1195,91.803
1196,91.803
1197,91.803
1198,91.803
1199,91.803
1200,91.803
1201,91.803
1202,91.803
1203,91.803
1204,91.803
1205,91.803
1206,91.803
1207,91.803
1208,91.803
1209,91.803
1210,91.803
1211,91.803
1212,91.803
1213,91.803
1214,91.803
1215,91.803
1216,91.803
1217,91.803
1218,91.803
1219,91.803
1220,91.803
1221,91.803
1222,91.803
1223,91.803
1224,91.803
1225,91.803
1226,91.803
1227,91.803
1228,91.803
1229,91.803
1230,91.803
1231,91.803
1232,91.803
1233,91.803
1234,91.803
1235,91.803
1236,91.803
1237,91.803
1238,91.803
1239,91.803
1240,91.803
1241,91.803
1242,91.803
1243,91.803
1244,91.803
1245,91.803
1246,91.803
1247,91.803
1248,91.803
1249,91.803
1250,91.803
1251,91.803
1252,91.803
1253,91.803
1254,91.803
1255,91.803
1256,91.803
1257,91.803
1258,91.803
1259,91.803
1260,91.803
1261,91.803
1262,91.803
1263,91.803
1264,91.803
1265,91.803
1266,91.803
1267,91.803
1268,91.803
1269,91.803
1270,91.803
1271,91.803
1272,91.803
1273,91.803
1274,91.803
1275,91.803
1276,91.803
1277,91.803
1278,91.803
1279,82.744
1280,82.744
1281,82.744
1282,82.744
1283,82.744
1284,82.744
1285,82.744
1286,82.744
1287,82.744
1288,82.744
1289,82.744
1290,82.744
1291,82.744
1292,82.744
1293,82.744
1294,82.744
1295,82.744
1296,82.744
1297,82.744
1298,82.744
1299,82.744
1300,82.744
1301,82.744
1302,82.744
1303,82.744
1304,82.744
1305,82.744
1306,82.744
1307,82.744
1308,82.744
1309,82.744
1310,82.744
1311,82.744
1312,82.744
1313,82.744
1314,82.744
1315,82.744
1316,82.744
1317,82.744
1318,82.744
1319,82.744
1320,82.744
1321,82.744
1322,82.744
1323,82.744
1324,82.744
1325,82.744
1326,82.744
1327,82.744
1328,82.744
1329,82.744
1330,82.744
1331,82.744
1332,82.744
1333,82.744
1334,82.744
1335,82.744
1336,82.744
1337,82.744
1338,82.744
1339,82.744
1340,82.744
1341,82.744
1342,82.744
1343,82.744
1344,82.744
1345,82.744
1346,82.744
1347,82.744
1348,82.744
1349,82.744
1350,82.744
1351,82.744
1352,82.744
1353,82.744
1354,82.744
1355,82.744
1356,82.744
1357,82.744
1358,82.744
1359,82.744
1360,82.744
1361,82.744
1362,82.744
1363,82.744
1364,82.744
1365,82.744
1366,82.744
1367,82.744
1368,82.744
1369,82.744
1370,82.744
1371,82.744
1372,82.744
1373,82.744
1374,82.744
1375,82.744
1376,82.744
1377,82.744
1378,82.744
1379,82.574
1380,82.574
1381,82.574
1382,82.574
1383,82.574
1384,82.574
1385,82.574
1386,82.574
1387,82.574
1388,82.574
1389,82.574
1390,82.574
1391,82.574
1392,82.574
1393,82.574
1394,82.574
1395,82.574
1396,82.574
1397,82.574
1398,82.574
1399,82.574
1400,82.574
1401,82.574
1402,82.574
1403,82.574
1404,82.574
1405,82.574
1406,82.574
1407,82.574
1408,82.574
1409,82.574
1410,82.574
1411,82.574
1412,82.574
1413,82.574
1414,82.574
1415,82.574
1416,82.574
1417,82.574
1418,82.574
1419,82.574
1420,82.574
1421,82.574
1422,82.574
1423,82.574
1424,82.574
1425,82.574
1426,82.574
1427,82.574
1428,82.574
1429,82.574
1430,82.574
1431,82.574
1432,82.574
1433,82.574
1434,82.574
1435,82.574
1436,82.574
1437,82.574
1438,82.574
1439,82.574
1440,82.574
1441,82.574
1442,82.574
1443,82.574
1444,82.574
1445,82.574
1446,82.574
1447,82.574
1448,82.574
1449,82.574
1450,82.574
1451,82.574
1452,82.574
1453,82.574
1454,82.574
1455,82.574
1456,82.574
1457,82.574
1458,82.574
1459,82.574
1460,82.574
1461,82.574
1462,82.574
1463,82.574
1464,82.574
1465,82.574
1466,82.574
1467,82.574
1468,82.574
1469,82.574
1470,82.574
1471,82.574
1472,82.574
1473,82.574
1474,82.574
1475,82.574
1476,82.574
1477,82.574
1478,82.574
1479,82.659
1480,82.659
1481,82.659
1482,82.659
1483,82.659
1484,82.659
1485,82.659
1486,82.659
1487,82.659
1488,82.659
1489,82.659
1490,82.659
1491,82.659
1492,82.659
1493,82.659
1494,82.659
1495,82.659
1496,82.659
1497,82.659
1498,82.659
1499,82.659
1500,82.659
1501,82.659
1502,82.659
1503,82.659
1504,82.659
1505,82.659
1506,82.659
1507,82.659
1508,82.659
1509,82.659
1510,82.659
1511,82.659
1512,82.659
1513,82.659
1514,82.659
1515,82.659
1516,82.659
1517,82.659
1518,82.659
1519,82.659
1523,82.659
1523,82.659
1523,82.659
1523,82.659
1524,82.659
1525,82.659
1526,82.659
1527,82.659
1528,82.659
1529,82.659
1530,82.659
1531,82.659
1532,82.659
1533,82.659
1534,82.659
1535,82.659
1536,82.659
1537,82.659
1538,82.659
1539,82.659
1540,82.659
1541,82.659
1542,82.659
1543,82.659
1544,82.659
1545,82.659
1546,82.659
1547,82.659
1548,82.659
1549,82.659
1550,82.659
1551,82.659
1552,82.659
1553,82.659
1554,82.659
1555,82.659
1556,82.659
1557,82.659
1558,82.659
1559,82.659
1560,82.659
1561,82.659
1562,82.659
1563,82.659
1564,82.659
1565,82.659
1566,82.659
1567,82.659
1568,82.659
1569,82.659
1570,82.659
1571,82.659
1572,82.659
1573,82.659
1574,82.659
1575,82.659
1576,82.659
1577,82.659
1578,82.659
1579,82.659
1580,82.659
1581,82.659
1582,82.659
1583,82.659
1584,82.659
1585,82.659
1586,82.659
1587,82.659
1588,82.659
1589,82.659
1590,82.659
1591,82.659
1592,82.659
1593,82.659
1594,82.659
1595,82.659
1596,82.659
1597,82.659
1598,82.659
1599,82.659
1600,82.659
1601,82.659
1602,82.659
1603,82.659
1604,82.659
1605,82.659
1606,82.659
1607,82.659
1608,82.659
1609,82.659
1610,82.659
1611,82.659
1612,82.659
1613,82.659
1614,82.659
1615,82.659
1616,82.659
1617,82.659
1618,82.659
1619,82.659
1620,82.659
1621,82.659
1622,82.659
1623,82.659
1624,82.659
1625,82.659
1626,82.659
1627,82.659
1628,82.659
1629,82.659
1630,82.659
1631,82.659
1632,82.659
1633,82.659
1634,82.659
1635,82.659
1636,82.659
1637,82.659
1638,82.659
1639,82.659
1640,82.659
1641,82.659
1642,82.659
1643,82.659
1644,82.659
1645,82.659
1646,82.659
1647,82.659
1648,82.659
1649,82.659
1650,82.659
1651,82.659
1652,82.659
1653,82.659
1654,82.659
1655,82.659
1656,82.659
1657,82.659
1658,82.659
1659,82.659
1660,82.659
1661,82.659
1662,82.659
1663,82.659
1664,82.659
1665,82.659
1666,82.659
1667,82.659
1668,82.659
1669,82.659
1670,82.659
1671,82.659
1672,82.659
1673,82.659
1674,82.659
1675,82.659
1676,82.659
1677,82.659
1678,82.659
1679,82.659
1680,82.659
1681,82.659
1682,82.659
1683,82.659
1684,82.659
1685,82.659
1686,82.659
1687,82.659
1688,82.659
1689,82.659
1690,82.659
1691,82.659
1692,82.659
1693,82.659
1694,82.659
1695,82.659
1696,82.659
1697,82.659
1698,82.659
1699,82.659
1700,82.659
1701,82.659
1702,82.659
1703,82.659
1704,82.659
1705,82.659
1706,82.659
1707,82.659
1708,82.659
1709,82.659
1710,82.659
1711,82.659
1712,82.659
1713,82.659
1714,82.659
1715,82.659
1716,82.659
1717,82.659
1718,82.659
1719,82.659
1720,82.659
1721,82.659
1722,82.659
1723,82.659
1724,82.659
1725,82.659
1726,82.659
1727,82.659
1728,82.659
1729,82.659
1730,82.659
1731,82.659
1732,82.659
1733,82.659
1734,82.659
1735,82.659
1736,82.659
1737,82.659
1738,82.659
1739,82.659
1740,82.659
1741,82.659
1742,82.659
1743,82.659
1744,82.659
1745,82.659
1746,82.659
1747,82.659
1748,82.659
1749,82.659
1750,82.659
1751,82.659
1752,82.659
1753,82.659
1754,82.659
1755,82.659
1756,82.659
1757,82.659
1758,82.659
1759,82.659
1760,82.659
1761,82.659
1762,82.659
1763,82.659
1764,82.659
1765,82.659
1766,82.659
1767,82.659
1768,82.659
1769,82.659
1770,82.659
1771,82.659
1772,82.659
1773,82.659
1774,82.659
1775,82.659
1776,82.659
1777,82.659
1778,82.659
1779,82.659
1780,82.659
1781,82.659
1782,82.659
1783,82.659
1784,82.659
1785,82.659
1786,82.659
1787,82.659
1788,82.659
1789,82.659
1790,82.659
1791,82.659
1792,82.659
1793,82.659
1794,82.659
1795,82.659
1796,82.659
1797,82.659
1798,82.659
1799,82.659
1800,82.659
1801,82.659
1802,82.659
1803,82.659
1804,82.659
1805,82.659
1806,82.659
1807,82.659
1808,82.659
1809,82.659
1810,82.659
1811,82.659
1812,82.659
1813,82.659
1814,82.659
1815,82.659
1816,82.659
1817,82.659
1818,82.659
1819,82.659
1820,82.659
1821,82.659
1822,82.659
1823,82.659
1824,82.659
1825,82.659
1826,82.659
1827,82.659
1828,82.659
1829,82.659
1830,82.659
1831,82.659
1832,82.659
1833,82.659
1834,82.659
1835,82.659
1836,82.659
1837,82.659
1838,82.659
1839,82.659
1840,82.659
1841,82.659
1842,82.659
1843,82.659
1844,82.659
1845,82.659
1846,82.659
1847,82.659
1848,82.659
1849,82.659
1850,82.659
1851,82.659
1852,82.659
1853,82.659
1854,82.659
1855,82.659
1856,82.659
1857,82.659
1858,82.659
1859,82.659
1860,82.659
1861,82.659
1862,82.659
1863,82.659
1864,82.659
1865,82.659
1866,82.659
1867,82.659
1868,82.659
1869,82.659
1870,82.659
1871,82.659
1872,82.659
1873,82.659
1874,82.659
1875,82.659
1876,82.659
1877,82.659
1878,82.659
1879,82.659
1880,82.659
1881,82.659
1882,82.659
1883,82.659
1884,82.659
1885,82.659
1886,82.659
1887,82.659
1888,82.659
1889,82.659
1890,82.659
1891,82.659
1892,82.659
1893,82.659
1894,82.659
1895,82.659
1896,82.659
1897,82.659
1898,82.659
1899,82.659
1900,82.659
1901,82.659
1902,82.659
1903,82.659
1904,82.659
1905,82.659
1906,82.659
1907,82.659
1908,82.659
1909,82.659
1910,82.659
1911,82.659
1912,82.659
1913,82.659
1914,82.659
1915,82.659
1916,82.659
1917,82.659
1918,82.659
1919,82.659
1920,82.659
1921,82.659
1922,82.659
1923,82.659
1924,82.659
1925,82.659
1926,82.659
1927,82.659
1928,82.659
1929,82.659
1930,82.659
1931,82.659
1932,82.659
1933,82.659
1934,82.659
1935,82.659
1936,82.659
1937,82.659
1938,82.659
1939,82.659
1940,82.659
1941,82.659
1942,82.659
1943,82.659
1944,82.659
1945,82.659
1946,82.659
1947,82.659
1948,82.659
1949,82.659
1950,82.659
1951,82.659
1952,82.659
1953,82.659
1954,82.659
1955,82.659
1956,82.659
1957,82.659
1958,82.659
1959,82.659
1960,82.659
1961,82.659
1962,82.659
1963,82.659
1964,82.659
1965,82.659
1966,82.659
1967,82.659
1968,82.659
1969,82.659
1970,82.659
1971,82.659
1972,82.659
1973,82.659
1974,82.659
1975,82.659
1976,82.659
1977,82.659
1978,82.659
1979,82.471
1980,82.471
1981,82.471
1982,82.471
1983,82.471
1984,82.471
1985,82.471
1986,82.471
1987,82.471
1988,82.471
1989,82.471
1990,82.471
1991,82.471
1992,82.471
1993,82.471
1994,82.471
1995,82.471
1996,82.471
1997,82.471
1998,82.471
1999,82.471
2000,82.471
2001,82.471
2002,82.471
2003,82.471
2004,82.471
2005,82.471
2006,82.471
2007,82.471
2008,82.471
2009,82.471
2010,82.471
2011,82.471
2012,82.471
2013,82.471
2014,82.471
2015,82.471
2016,82.471
2017,82.471
2018,82.471
2019,82.471
2020,82.471
2021,82.471
2022,82.471
2023,82.471
2024,82.471
2025,82.471
2026,82.471
2027,82.471
2028,82.471
2029,82.471
2030,82.471
2031,82.471
2032,82.471
2033,82.471
2034,82.471
2035,82.471
2036,82.471
2037,82.471
2038,82.471
2039,82.471
2040,82.471
2041,82.471
2042,82.471
2043,82.471
2044,82.471
2045,82.471
2046,82.471
2047,82.471
2048,82.471
2049,82.471
2050,82.471
2051,82.471
2052,82.471
2053,82.471
2054,82.471
2055,82.471
2056,82.471
2057,82.471
2058,82.471
2059,82.471
2060,82.471
2061,82.471
2062,82.471
2063,82.471
2064,82.471
2065,82.471
2066,82.471
2067,82.471
2068,82.471
2069,82.471
2070,82.471
2071,82.471
2072,82.471
2073,82.471
2074,82.471
2075,82.471
2076,82.471
2077,82.471
2078,82.471
2079,82.471
2080,82.471
2081,82.471
2082,82.471
2083,82.471
2084,82.471
2085,82.471
2086,82.471
2087,82.471
2088,82.471
2089,82.471
2090,82.471
2091,82.471
2092,82.471
2093,82.471
2094,82.471
2095,82.471
2096,82.471
2097,82.471
2098,82.471
2099,82.471
2100,82.471
2101,82.471
2102,82.471
2103,82.471
2104,82.471
2105,82.471
2106,82.471
2107,82.471
2108,82.471
2109,82.471
2110,82.471
2111,82.471
2112,82.471
2113,82.471
2114,82.471
2115,82.471
2116,82.471
2117,82.471
2118,82.471
2119,82.471
2120,82.471
2121,82.471
2122,82.471
2123,82.471
2124,82.471
2125,82.471
2126,82.471
2127,82.471
2128,82.471
2129,82.471
2130,82.471
2131,82.471
2132,82.471
2133,82.471
2134,82.471
2135,82.471
2136,82.471
2137,82.471
2138,82.471
2139,82.471
