time_ms,power_w
361,78.333
362,78.333
363,78.333
364,78.333
365,78.333
366,78.333
367,78.333
368,78.333
369,78.333
370,78.333
371,78.333
372,78.333
373,78.333
374,78.333
375,78.333
376,78.333
377,78.333
378,78.333
379,78.333
380,78.333
381,78.333
382,78.333
383,78.333
384,78.333
385,78.333
386,78.333
387,78.333
388,78.333
389,78.333
390,78.333
391,78.333
392,78.333
393,78.333
394,78.333
395,78.333
396,78.333
397,78.333
398,78.333
399,78.333
400,78.333
401,78.333
402,78.333
403,78.333
404,78.333
405,78.333
406,78.333
407,78.333
408,78.333
409,78.333
410,78.333
411,78.333
412,78.333
413,78.333
414,78.333
415,78.333
416,78.333
417,78.333
418,78.333
419,78.333
420,78.333
421,78.333
422,78.333
423,78.327
425,78.327
425,78.327
426,78.327
427,78.327
428,78.327
429,78.327
430,78.327
431,78.327
432,78.327
433,78.327
434,78.327
435,78.327
436,78.327
437,78.327
438,78.327
439,78.327
440,78.327
441,78.327
442,78.327
443,78.327
444,78.327
445,78.327
446,78.327
447,78.327
448,78.327
449,78.327
450,78.327
451,78.327
452,78.327
453,78.327
454,78.327
455,78.327
456,78.327
457,78.327
458,78.327
459,78.327
460,78.327
461,78.327
462,78.327
463,78.327
464,78.327
465,78.327
466,78.327
467,78.327
468,78.327
469,78.327
470,78.327
471,78.327
472,78.327
473,78.327
474,78.327
475,78.327
476,78.327
477,78.327
478,78.327
479,78.327
480,78.327
481,78.327
482,78.327
483,78.327
484,78.327
485,78.327
486,78.327
487,78.327
488,78.327
489,78.327
490,78.327
491,78.327
492,78.327
493,78.327
494,78.327
495,78.327
496,78.327
497,78.327
498,78.327
499,78.327
500,78.327
501,78.327
502,78.327
503,78.327
504,78.327
505,78.327
506,78.327
507,78.327
508,78.327
509,78.327
510,78.327
511,78.327
512,78.327
513,78.327
514,78.327
515,78.327
516,78.327
517,78.327
518,78.327
519,78.327
520,78.327
521,78.327
522,78.327
523,78.32
524,78.32
525,78.32
526,78.32
527,78.32
528,78.32
529,78.32
530,78.32
531,78.32
532,78.32
533,78.32
534,78.32
535,78.32
536,78.32
537,78.32
538,78.32
539,78.32
540,78.32
541,78.32
542,78.32
543,78.32
544,78.32
545,78.32
546,78.32
547,78.32
548,78.32
549,78.32
550,78.32
551,78.32
552,78.32
553,78.32
554,78.32
555,78.32
556,78.32
557,78.32
558,78.32
559,78.32
560,78.32
561,78.32
562,78.32
563,78.32
564,78.32
565,78.32
566,78.32
567,78.32
568,78.32
569,78.32
570,78.32
571,78.32
572,78.32
573,78.32
574,78.32
575,78.32
576,78.32
577,78.32
578,78.32
579,78.32
580,78.32
581,78.32
582,78.32
583,78.32
584,78.32
585,78.32
586,78.32
587,78.32
588,78.32
589,78.32
590,78.32
591,78.32
592,78.32
593,78.32
594,78.32
595,78.32
596,78.32
597,78.32
598,78.32
599,78.32
600,78.32
601,78.32
602,78.32
603,78.32
604,78.32
605,78.32
606,78.32
607,78.32
608,78.32
609,78.32
610,78.32
611,78.32
612,78.32
613,78.32
614,78.32
615,78.32
616,78.32
617,78.32
618,78.32
619,78.32
620,78.32
621,78.32
622,78.32
623,78.304
624,78.304
625,78.304
626,78.304
627,78.304
628,78.304
629,78.304
630,78.304
631,78.304
632,78.304
633,78.304
634,78.304
635,78.304
636,78.304
637,78.304
638,78.304
639,78.304
640,78.304
641,78.304
642,78.304
643,78.304
644,78.304
645,78.304
646,78.304
647,78.304
648,78.304
649,78.304
650,78.304
651,78.304
652,78.304
653,78.304
654,78.304
655,78.304
656,78.304
657,78.304
658,78.304
659,78.304
660,78.304
661,78.304
662,78.304
663,78.304
664,78.304
665,78.304
666,78.304
667,78.304
668,78.304
669,78.304
670,78.304
671,78.304
672,78.304
673,78.304
674,78.304
675,78.304
676,78.304
677,78.304
678,78.304
679,78.304
680,78.304
681,78.304
682,78.304
683,78.304
684,78.304
685,78.304
686,78.304
687,78.304
688,78.304
689,78.304
690,78.304
691,78.304
692,78.304
693,78.304
694,78.304
695,78.304
696,78.304
697,78.304
698,78.304
699,78.304
700,78.304
701,78.304
702,78.304
703,78.304
704,78.304
705,78.304
706,78.304
707,78.304
708,78.304
709,78.304
710,78.304
711,78.304
712,78.304
713,78.304
714,78.304
715,78.304
716,78.304
717,78.304
718,78.304
719,78.304
720,78.304
721,78.304
722,78.304
723,78.307
724,78.307
725,78.307
726,78.307
727,78.307
728,78.307
729,78.307
730,78.307
731,78.307
732,78.307
733,78.307
734,78.307
735,78.307
736,78.307
737,78.307
738,78.307
739,78.307
740,78.307
741,78.307
742,78.307
743,78.307
744,78.307
745,78.307
746,78.307
747,78.307
748,78.307
749,78.307
750,78.307
751,78.307
752,78.307
753,78.307
754,78.307
755,78.307
756,78.307
757,78.307
758,78.307
759,78.307
760,78.307
761,78.307
762,78.307
763,78.307
764,78.307
765,78.307
766,78.307
767,78.307
768,78.307
769,78.307
770,78.307
773,78.307
773,78.307
773,78.307
774,78.307
775,78.307
776,78.307
777,78.307
778,78.307
779,78.307
780,78.307
781,78.307
782,78.307
783,78.307
784,78.307
785,78.307
786,78.307
787,78.307
788,78.307
789,78.307
790,78.307
791,78.307
792,78.307
793,78.307
794,78.307
795,78.307
796,78.307
797,78.307
798,78.307
799,78.307
800,78.307
801,78.307
802,78.307
803,78.307
804,78.307
805,78.307
806,78.307
807,78.307
808,78.307
809,78.307
810,78.307
811,78.307
812,78.307
813,78.307
814,78.307
815,78.307
816,78.307
817,78.307
818,78.307
819,78.307
820,78.307
821,78.307
822,78.307
823,78.302
824,78.302
825,78.302
826,78.302
827,78.302
828,78.302
829,78.302
830,78.302
831,78.302
832,78.302
833,78.302
834,78.302
835,78.302
836,78.302
837,78.302
838,78.302
839,78.302
840,78.302
841,78.302
842,78.302
843,78.302
844,78.302
845,78.302
846,78.302
847,78.302
848,78.302
849,78.302
850,78.302
851,78.302
852,78.302
853,78.302
854,78.302
855,78.302
856,78.302
857,78.302
858,78.302
859,78.302
860,78.302
861,78.302
862,78.302
863,78.302
864,78.302
865,78.302
866,78.302
867,78.302
868,78.302
869,78.302
870,78.302
871,78.302
872,78.302
873,78.302
874,78.302
875,78.302
876,78.302
877,78.302
878,78.302
879,78.302
880,78.302
881,78.302
882,78.302
883,78.302
884,78.302
885,78.302
886,78.302
887,78.302
888,78.302
889,78.302
890,78.302
891,78.302
892,78.302
893,78.302
894,78.302
895,78.302
896,78.302
897,78.302
898,78.302
899,78.302
900,78.302
901,78.302
902,78.302
903,78.302
904,78.302
905,78.302
906,78.302
907,78.302
908,78.302
909,78.302
910,78.302
911,78.302
912,78.302
913,78.302
914,78.302
915,78.302
916,78.302
917,78.302
918,78.302
919,78.302
920,78.302
921,78.302
922,78.302
923,78.302
924,78.302
925,78.302
926,78.302
927,78.302
928,78.302
929,78.302
930,78.302
931,78.302
932,78.302
933,78.302
934,78.302
935,78.302
936,78.302
937,78.302
938,78.302
939,78.302
940,78.302
941,78.302
942,78.302
943,78.302
944,78.302
945,78.302
946,78.302
947,78.302
948,78.302
949,78.302
950,78.302
951,78.302
952,78.302
953,78.302
954,78.302
955,78.302
956,78.302
957,78.302
958,78.302
959,78.302
960,78.302
961,78.302
962,78.302
963,78.302
964,78.302
965,78.302
966,78.302
967,78.302
968,78.302
969,78.302
970,78.302
971,78.302
972,78.302
973,78.302
974,78.302
975,78.302
976,78.302
977,78.302
978,78.302
979,78.302
980,78.302
981,78.302
982,78.302
983,78.302
984,78.302
985,78.302
986,78.302
987,78.302
988,78.302
989,78.302
990,78.302
991,78.302
992,78.302
993,78.302
994,78.302
995,78.302
996,78.302
997,78.302
998,78.302
999,78.302
1000,78.302
1001,78.302
1002,78.302
1003,78.302
1004,78.302
1005,78.302
1006,78.302
1007,78.302
1008,78.302
1009,78.302
1010,78.302
1011,78.302
1012,78.302
1013,78.302
1014,78.302
1015,78.302
1016,78.302
1017,78.302
1018,78.302
1019,78.302
1020,78.302
1021,78.302
1022,78.302
1023,78.29
1024,78.29
1025,78.29
1026,78.29
1027,78.29
1028,78.29
1029,78.29
1030,78.29
1031,78.29
1032,78.29
1033,78.29
1034,78.29
1035,78.29
1036,78.29
1037,78.29
1038,78.29
1039,78.29
1040,78.29
1041,78.29
1042,78.29
1043,78.29
1044,78.29
1045,78.29
1046,78.29
1047,78.29
1048,78.29
1049,78.29
1050,78.29
1051,78.29
1052,78.29
1053,78.29
1054,78.29
1055,78.29
1056,78.29
1057,78.29
1058,78.29
1059,78.29
1060,78.29
1061,78.29
1062,78.29
1063,78.29
1064,78.29
1065,78.29
1066,78.29
1067,78.29
1068,78.29
1069,78.29
1070,78.29
1071,78.29
1072,78.29
1073,78.29
1074,78.29
1075,78.29
1076,78.29
1077,78.29
1078,78.29
1079,78.29
1080,78.29
1081,78.29
1082,78.29
1083,78.29
1084,78.29
1085,78.29
1086,78.29
1087,78.29
1088,78.29
1089,78.29
1090,78.29
1091,78.29
1092,78.29
1093,78.29
1094,78.29
1095,78.29
1096,78.29
1097,78.29
1098,78.29
1099,78.29
1100,78.29
1101,78.29
1102,78.29
1103,78.29
1104,78.29
1105,78.29
1106,78.29
1107,78.29
1108,78.29
1109,78.29
1110,78.29
1111,78.29
1112,78.29
1113,78.29
1114,78.29
1115,78.29
1116,78.29
1117,78.29
1118,78.29
1119,78.29
1120,78.29
1121,78.29
1122,78.29
1123,78.304
1124,78.304
1125,78.304
1126,78.304
1127,78.304
1128,78.304
1129,78.304
1130,78.304
1131,78.304
1132,78.304
1133,78.304
1134,78.304
1135,78.304
1136,78.304
1137,78.304
1138,78.304
1139,78.304
1140,78.304
1141,78.304
1142,78.304
1143,78.304
1144,78.304
1145,78.304
1146,78.304
1147,78.304
1148,78.304
1149,78.304
1150,78.304
1151,78.304
1152,78.304
1153,78.304
1154,78.304
1155,78.304
1156,78.304
1157,78.304
1158,78.304
1159,78.304
1160,78.304
1161,78.304
1162,78.304
1163,78.304
1164,78.304
1165,78.304
1166,78.304
1167,78.304
1168,78.304
1169,78.304
1170,78.304
1171,78.304
1172,78.304
1173,78.304
1174,78.304
1175,78.304
1176,78.304
1177,78.304
1178,78.304
1179,78.304
1180,78.304
1181,78.304
1182,78.304
1183,78.304
1184,78.304
1185,78.304
1186,78.304
1187,78.304
1188,78.304
1189,78.304
1190,78.304
1191,78.304
1192,78.304
1193,78.304
1194,78.304
1195,78.304
1196,78.304
1197,78.304
1198,78.304
1199,78.304
1200,78.304
1201,78.304
1202,78.304
1203,78.304
1204,78.304
1205,78.304
1206,78.304
1207,78.304
1208,78.304
1209,78.304
1210,78.304
1211,78.304
1212,78.304
1213,78.304
1214,78.304
1215,78.304
1216,78.304
1217,78.304
1218,78.304
1219,78.304
1220,78.304
1221,78.304
1222,78.304
1223,78.291
1224,78.291
1225,78.291
1226,78.291
1227,78.291
1228,78.291
1229,78.291
1230,78.291
1231,78.291
1232,78.291
1233,78.291
1234,78.291
1235,78.291
1236,78.291
1237,78.291
1238,78.291
1239,78.291
1240,78.291
1241,78.291
1242,78.291
1243,78.291
1244,78.291
1245,78.291
1246,78.291
1247,78.291
1248,78.291
1249,78.291
1250,78.291
1251,78.291
1252,78.291
1253,78.291
1254,78.291
1255,78.291
1256,78.291
1257,78.291
1258,78.291
1259,78.291
1260,78.291
1261,78.291
1262,78.291
1263,78.291
1264,78.291
1265,78.291
1266,78.291
1267,78.291
1268,78.291
1269,78.291
1270,78.291
1271,78.291
1272,78.291
1273,78.291
1274,78.291
1275,78.291
1276,78.291
1277,78.291
1278,78.291
1279,78.291
1280,78.291
1281,78.291
1282,78.291
1283,78.291
1284,78.291
1285,78.291
1286,78.291
1287,78.291
1288,78.291
1289,78.291
1290,78.291
1291,78.291
1292,78.291
1293,78.291
1294,78.291
1295,78.291
1296,78.291
1297,78.291
1298,78.291
1299,78.291
1300,78.291
1301,78.291
1302,78.291
1303,78.291
1304,78.291
1305,78.291
1306,78.291
1307,78.291
1308,78.291
1309,78.291
1310,78.291
1311,78.291
1312,78.291
1313,78.291
1314,78.291
1315,78.291
1316,78.291
1317,78.291
1318,78.291
1319,78.291
1320,78.291
1321,78.291
1322,78.291
1323,78.291
1324,78.271
1327,78.271
1327,78.271
1327,78.271
1328,78.271
1329,78.271
1330,78.271
1331,78.271
1332,78.271
1333,78.271
1334,78.271
1335,78.271
1336,78.271
1337,78.271
1338,78.271
1339,78.271
1340,78.271
1341,78.271
1342,78.271
1343,78.271
1344,78.271
1345,78.271
1346,78.271
1347,78.271
1348,78.271
1349,78.271
1350,78.271
1351,78.271
1352,78.271
1353,78.271
1354,78.271
1355,78.271
1356,78.271
1357,78.271
1358,78.271
1359,78.271
1360,78.271
1361,78.271
1362,78.271
1363,78.271
1364,78.271
1365,78.271
1366,78.271
1367,78.271
1368,78.271
1369,78.271
1370,78.271
1371,78.271
1372,78.271
1373,78.271
1374,78.271
1375,78.271
1376,78.271
1377,78.271
1378,78.271
1379,78.271
1380,78.271
1381,78.271
1382,78.271
1383,78.271
1384,78.271
1385,78.271
1386,78.271
1387,78.271
1388,78.271
1389,78.271
1390,78.271
1391,78.271
1392,78.271
1393,78.271
1394,78.271
1395,78.271
1396,78.271
1397,78.271
1398,78.271
1399,78.271
1400,78.271
1401,78.271
1402,78.271
1403,78.271
1404,78.271
1405,78.271
1406,78.271
1407,78.271
1408,78.271
1409,78.271
1410,78.271
1411,78.271
1412,78.271
1413,78.271
1414,78.271
1415,78.271
1416,78.271
1417,78.271
1418,78.271
1419,78.271
1420,78.271
1421,78.271
1422,78.271
1423,78.271
1424,78.27
1425,78.27
1426,78.27
1427,78.27
1428,78.27
1429,78.27
1430,78.27
1431,78.27
1432,78.27
1433,78.27
1434,78.27
1435,78.27
1436,78.27
1437,78.27
1438,78.27
1439,78.27
1440,78.27
1441,78.27
1442,78.27
1443,78.27
1444,78.27
1445,78.27
1446,78.27
1447,78.27
1448,78.27
1449,78.27
1450,78.27
1451,78.27
1452,78.27
1453,78.27
1454,78.27
1455,78.27
1456,78.27
1457,78.27
1458,78.27
1459,78.27
1460,78.27
1461,78.27
1462,78.27
1463,78.27
1464,78.27
1465,78.27
1466,78.27
1467,78.27
1468,78.27
1469,78.27
1470,78.27
1471,78.27
1472,78.27
1473,78.27
1474,78.27
1475,78.27
1476,78.27
1477,78.27
1478,78.27
1479,78.27
1480,78.27
1481,78.27
1482,78.27
1483,78.27
1484,78.27
1485,78.27
1486,78.27
1487,78.27
1488,78.27
1489,78.27
1490,78.27
1491,78.27
1492,78.27
1493,78.27
1494,78.27
1495,78.27
1496,78.27
1497,78.27
1498,78.27
1499,78.27
1500,78.27
1501,78.27
1502,78.27
1503,78.27
1504,78.27
1505,78.27
1506,78.27
1507,78.27
1508,78.27
1509,78.27
1510,78.27
1511,78.27
1512,78.27
1513,78.27
1514,78.27
1515,78.27
1516,78.27
1517,78.27
1518,78.27
1519,78.27
1520,78.27
1521,78.27
1522,78.27
1523,78.27
1524,78.261
1525,78.261
1526,78.261
1527,78.261
1528,78.261
1529,78.261
1530,78.261
1531,78.261
1532,78.261
1533,78.261
1534,78.261
1535,78.261
1536,78.261
1537,78.261
1538,78.261
1539,78.261
1540,78.261
1541,78.261
1542,78.261
1543,78.261
1544,78.261
1545,78.261
1546,78.261
1547,78.261
1548,78.261
1549,78.261
1550,78.261
1551,78.261
1552,78.261
1553,78.261
1554,78.261
1555,78.261
1556,78.261
1557,78.261
1558,78.261
1559,78.261
1560,78.261
1561,78.261
1562,78.261
1563,78.261
1564,78.261
1565,78.261
1566,78.261
1567,78.261
1568,78.261
1569,78.261
1570,78.261
1571,78.261
1572,78.261
1573,78.261
1574,78.261
1575,78.261
1576,78.261
1577,78.261
1578,78.261
1579,78.261
1580,78.261
1581,78.261
1582,78.261
1583,78.261
1584,78.261
1585,78.261
1586,78.261
1587,78.261
1588,78.261
1589,78.261
1590,78.261
1591,78.261
1592,78.261
1593,78.261
1594,78.261
1595,78.261
1596,78.261
1597,78.261
1598,78.261
1599,78.261
1600,78.261
1601,78.261
1602,78.261
1603,78.261
1604,78.261
1605,78.261
1606,78.261
1607,78.261
1608,78.261
1609,78.261
1610,78.261
1611,78.261
1612,78.261
1613,78.261
1614,78.261
1615,78.261
1616,78.261
1617,78.261
1618,78.261
1619,78.261
1620,78.261
1621,78.261
1622,78.261
1623,78.261
1624,78.28
1625,78.28
1626,78.28
1627,78.28
1628,78.28
1629,78.28
1630,78.28
1631,78.28
1632,78.28
1633,78.28
1634,78.28
1635,78.28
1636,78.28
1637,78.28
1638,78.28
1639,78.28
1640,78.28
1641,78.28
1642,78.28
1643,78.28
1644,78.28
1645,78.28
1646,78.28
1647,78.28
1648,78.28
1649,78.28
1650,78.28
1651,78.28
1652,78.28
1653,78.28
1654,78.28
1655,78.28
1656,78.28
1657,78.28
1658,78.28
1659,78.28
1660,78.28
1661,78.28
1662,78.28
1663,78.28
1664,78.28
1665,78.28
1666,78.28
1667,78.28
1668,78.28
1669,78.28
1670,78.28
1671,78.28
1672,78.28
1673,78.28
1674,78.28
1675,78.28
1676,78.28
1677,78.28
1678,78.28
1679,78.28
1680,78.28
1681,78.28
1682,78.28
1683,78.28
1684,78.28
1685,78.28
1686,78.28
1687,78.28
1688,78.28
1689,78.28
1690,78.28
1691,78.28
1692,78.28
1693,78.28
1694,78.28
1695,78.28
1696,78.28
1697,78.28
1698,78.28
1699,78.28
1700,78.28
1701,78.28
1702,78.28
1703,78.28
1704,78.28
1705,78.28
1706,78.28
1707,78.28
1708,78.28
1709,78.28
1710,78.28
1711,78.28
1712,78.28
1713,78.28
1714,78.28
1715,78.28
1716,78.28
1717,78.28
1718,78.28
1719,78.28
1720,78.28
1721,78.28
1722,78.28
1723,78.28
1724,78.252
1725,78.252
1726,78.252
1727,78.252
1728,78.252
1729,78.252
1730,78.252
1731,78.252
1732,78.252
1733,78.252
1734,78.252
1735,78.252
1736,78.252
1737,78.252
1738,78.252
1739,78.252
1740,78.252
1741,78.252
1742,78.252
1743,78.252
1744,78.252
1745,78.252
1746,78.252
1747,78.252
1748,78.252
1749,78.252
1750,78.252
1751,78.252
1752,78.252
1753,78.252
1754,78.252
1755,78.252
1756,78.252
1757,78.252
1758,78.252
1759,78.252
1760,78.252
1761,78.252
1762,78.252
1763,78.252
1764,78.252
1765,78.252
1766,78.252
1767,78.252
1768,78.252
1769,78.252
1770,78.252
1771,78.252
1772,78.252
1773,78.252
1774,78.252
1775,78.252
1776,78.252
1777,78.252
1778,78.252
1779,78.252
1780,78.252
1781,78.252
1782,78.252
1783,78.252
1784,78.252
1785,78.252
1786,78.252
1787,78.252
1788,78.252
1789,78.252
1790,78.252
1791,78.252
1792,78.252
1793,78.252
1794,78.252
1795,78.252
1796,78.252
1797,78.252
1798,78.252
1799,78.252
1800,78.252
1801,78.252
1802,78.252
1803,78.252
1804,78.252
1805,78.252
1806,78.252
1807,78.252
1808,78.252
1809,78.252
1810,78.252
1811,78.252
1812,78.252
1813,78.252
1814,78.252
1815,78.252
1816,78.252
1817,78.252
1818,78.252
1819,78.252
1820,78.252
1821,78.252
1822,78.252
1823,78.252
1824,78.245
1825,78.245
1826,78.245
1827,78.245
1828,78.245
1829,78.245
1830,78.245
1831,78.245
1832,78.245
1833,78.245
1834,78.245
1835,78.245
1836,78.245
1837,78.245
1838,78.245
1839,78.245
1840,78.245
1841,78.245
1842,78.245
1843,78.245
1844,78.245
1845,78.245
1846,78.245
1847,78.245
1848,78.245
1849,78.245
1850,78.245
1851,78.245
1852,78.245
1853,78.245
1854,78.245
1855,78.245
1856,78.245
1857,78.245
1858,78.245
1859,78.245
1860,78.245
1861,78.245
1862,78.245
1863,78.245
1864,78.245
1865,78.245
1866,78.245
1867,78.245
1868,78.245
1869,78.245
1870,78.245
1871,78.245
1872,78.245
1873,78.245
1874,78.245
1875,78.245
1876,78.245
1877,78.245
1878,78.245
1879,78.245
1880,78.245
1881,78.245
1882,78.245
1883,78.245
1884,78.245
1885,78.245
1886,78.245
1887,78.245
1888,78.245
1889,78.245
1890,78.245
1891,78.245
1892,78.245
1893,78.245
1894,78.245
1895,78.245
1896,78.245
1897,78.245
1898,78.245
1899,78.245
1900,78.245
1901,78.245
1902,78.245
1903,78.245
1904,78.245
1905,78.245
1906,78.245
1907,78.245
1908,78.245
1909,78.245
1910,78.245
1911,78.245
1912,78.245
1913,78.245
1914,78.245
1915,78.245
1916,78.245
1917,78.245
1918,78.245
1919,78.245
1920,78.245
1921,78.245
1922,78.245
1923,78.245
1924,78.263
1925,78.263
1926,78.263
1927,78.263
1928,78.263
1929,78.263
1930,78.263
1931,78.263
1932,78.263
1933,78.263
1934,78.263
1935,78.263
1936,78.263
1937,78.263
1938,78.263
1939,78.263
1940,78.263
1941,78.263
1942,78.263
1943,78.263
1944,78.263
1945,78.263
1946,78.263
1947,78.263
1948,78.263
1949,78.263
1950,78.263
1951,78.263
1952,78.263
1953,78.263
1954,78.263
1955,78.263
1956,78.263
1957,78.263
1958,78.263
1959,78.263
1960,78.263
1961,78.263
1962,78.263
1963,78.263
1964,78.263
1965,78.263
1966,78.263
1967,78.263
1968,78.263
1969,78.263
1970,78.263
1971,78.263
1972,78.263
1973,78.263
1974,78.263
1975,78.263
1976,78.263
1977,78.263
1978,78.263
1979,78.263
1980,78.263
1981,78.263
1982,78.263
1983,78.263
1984,78.263
1985,78.263
1986,78.263
1987,78.263
1988,78.263
1989,78.263
1990,78.263
1991,78.263
1992,78.263
1993,78.263
1994,78.263
1995,78.263
1996,78.263
1997,78.263
1998,78.263
1999,78.263
2000,78.263
2001,78.263
2002,78.263
2003,78.263
2004,78.263
2005,78.263
2006,78.263
2007,78.263
2008,78.263
2009,78.263
2010,78.263
2011,78.263
2012,78.263
2013,78.263
2014,78.263
2015,78.263
2016,78.263
2017,78.263
2018,78.263
2019,78.263
2020,78.263
2021,78.263
2022,78.263
2023,78.263
2024,78.243
2025,78.243
2026,78.243
2027,78.243
2028,78.243
2029,78.243
2030,78.243
2031,78.243
2032,78.243
2033,78.243
2034,78.243
2035,78.243
2036,78.243
2037,78.243
2038,78.243
2039,78.243
2040,78.243
2041,78.243
2042,78.243
2043,78.243
2044,78.243
2045,78.243
2046,78.243
2047,78.243
2048,78.243
2049,78.243
2050,78.243
2051,78.243
2052,78.243
2053,78.243
2054,78.243
2055,78.243
2056,78.243
2057,78.243
2058,78.243
2059,78.243
2060,78.243
2061,78.243
2062,78.243
2063,78.243
2064,78.243
2065,78.243
2066,78.243
2067,78.243
2068,78.243
2069,78.243
2070,78.243
2071,78.243
2072,78.243
2073,78.243
2074,78.243
2075,78.243
2076,78.243
2077,78.243
2078,78.243
2079,78.243
2080,78.243
2081,78.243
2082,78.243
2083,78.243
2084,78.243
2085,78.243
2086,78.243
2087,78.243
2088,78.243
2089,78.243
2090,78.243
2091,78.243
2092,78.243
2093,78.243
2094,78.243
2095,78.243
2096,78.243
2097,78.243
2098,78.243
2099,78.243
2100,78.243
2101,78.243
2102,78.243
2103,78.243
2104,78.243
2105,78.243
2106,78.243
2107,78.243
2108,78.243
2109,78.243
2110,78.243
2111,78.243
2112,78.243
2113,78.243
2114,78.243
2115,78.243
2116,78.243
2117,78.243
2118,78.243
2119,78.243
2120,78.243
2121,78.243
2122,78.243
2123,78.243
2124,78.258
2125,78.258
2126,78.258
2127,78.258
2128,78.258
2129,78.258
2130,78.258
2131,78.258
2132,78.258
2133,78.258
2134,78.258
2135,78.258
2136,78.258
2137,78.258
2138,78.258
2139,78.258
