time_ms,power_w
0,115.251
1,115.251
2,115.251
3,115.251
4,115.251
5,115.251
6,115.251
7,115.251
8,115.251
9,115.251
10,115.251
11,115.251
12,115.251
13,115.251
14,115.251
15,115.251
16,115.251
17,115.251
18,115.251
19,115.251
20,114.098
21,114.098
22,114.098
23,114.098
24,114.098
25,114.098
26,114.098
27,114.098
28,114.098
29,114.098
30,114.098
31,114.098
32,114.098
33,114.098
34,114.098
35,114.098
36,114.098
37,114.098
38,114.098
39,115.859
40,115.859
41,115.859
42,115.859
43,115.859
44,115.859
45,115.859
46,115.859
47,115.859
48,115.859
49,115.859
50,115.859
51,115.859
52,115.859
53,115.859
54,115.859
55,115.859
56,115.859
57,115.859
58,115.859
59,113.226
60,113.226
61,113.226
62,113.226
63,113.226
64,113.226
65,113.226
66,113.226
67,113.226
68,113.226
69,113.226
70,113.226
71,113.226
72,113.226
73,113.226
74,113.226
75,113.226
76,113.226
77,113.226
78,113.226
79,113.226
80,117.34
81,117.34
82,117.34
83,117.34
84,117.34
85,117.34
86,117.34
87,117.34
88,117.34
89,117.34
90,117.34
91,117.34
92,117.34
93,117.34
94,117.34
95,117.34
96,117.34
97,117.34
98,117.34
99,117.34
100,117.34
101,114.098
102,114.098
103,114.098
104,114.098
105,114.098
106,114.098
107,114.098
108,114.098
109,114.098
110,114.098
111,114.098
112,114.098
113,114.098
114,114.098
115,114.098
116,114.098
117,114.098
118,114.098
119,114.098
120,115.579
121,115.579
122,115.579
123,115.579
124,115.579
125,115.579
126,115.579
127,115.579
128,115.579
129,115.579
130,115.579
131,115.579
132,115.579
133,115.579
134,115.579
135,115.579
136,115.579
137,115.579
138,115.579
139,115.579
140,76.027
141,76.027
142,76.027
143,76.027
144,76.027
145,76.027
146,76.027
147,76.027
148,76.027
149,76.027
150,76.027
151,76.027
152,76.027
153,76.027
154,76.027
155,76.027
156,76.027
157,76.027
158,76.027
159,76.027
160,67.868
161,67.868
162,67.868
163,67.868
164,67.868
165,67.868
166,67.868
167,67.868
168,67.868
169,67.868
170,67.868
171,67.868
172,67.868
173,67.868
174,67.868
175,67.868
176,67.868
177,67.868
178,67.868
179,67.868
180,66.113
181,66.113
182,66.113
183,66.113
184,66.113
185,66.113
186,66.113
187,66.113
188,66.113
189,66.113
190,66.113
191,66.113
192,66.113
193,66.113
194,66.113
195,66.113
196,66.113
197,66.113
198,66.113
199,66.113
200,66.113
201,66.318
202,66.318
203,66.318
204,66.318
205,66.318
206,66.318
207,66.318
208,66.318
209,66.318
210,66.318
211,66.318
212,66.318
213,66.318
214,66.318
215,66.318
216,66.318
217,66.318
218,66.318
219,66.318
220,65.785
221,65.785
222,65.785
223,65.785
224,65.785
225,65.785
226,65.785
227,65.785
228,65.785
229,65.785
230,65.785
231,65.785
232,65.785
233,65.785
234,65.785
235,65.785
236,65.785
237,65.785
238,65.785
239,65.785
240,65.512
241,65.512
242,65.512
243,65.512
244,65.512
245,65.512
246,65.512
247,65.512
248,65.512
249,65.512
250,65.512
251,65.512
252,65.512
253,65.512
254,65.512
255,65.512
256,65.512
257,65.512
258,65.512
259,65.512
260,65.512
261,65.512
262,65.512
263,65.512
264,65.512
265,65.512
266,65.512
267,65.512
268,65.512
269,65.512
270,65.512
271,65.512
272,65.512
