time_ms,power_w
0,72.06
1,72.06
2,72.06
3,72.06
4,72.06
5,72.06
6,72.06
7,72.06
8,72.06
9,72.06
10,72.06
11,72.06
12,72.06
13,72.06
14,72.06
15,72.06
16,72.06
17,72.06
18,72.06
19,72.06
20,69.702
21,69.702
22,69.702
23,69.702
24,69.702
25,69.702
26,69.702
27,69.702
28,69.702
29,69.702
30,69.702
31,69.702
32,69.702
33,69.702
34,69.702
35,69.702
36,69.702
37,69.702
38,69.702
39,69.702
40,69.429
41,69.429
42,69.429
43,69.429
44,69.429
45,69.429
46,69.429
47,69.429
48,69.429
49,69.429
50,69.429
51,69.429
52,69.429
53,69.429
54,69.429
55,69.429
56,69.429
57,69.429
58,69.429
59,69.429
60,69.093
61,69.093
62,69.093
63,69.093
64,69.093
65,69.093
66,69.093
67,69.093
68,69.093
69,69.093
70,69.093
71,69.093
72,69.093
73,69.093
74,69.093
75,69.093
76,69.093
77,69.093
78,69.093
79,69.093
80,69.093
81,69.093
82,69.093
83,69.093
84,69.093
85,69.093
86,69.093
87,69.093
88,69.093
89,69.093
90,69.093
91,69.093
92,69.093
93,69.093
94,69.093
95,69.093
96,69.093
97,69.093
98,69.093
99,69.093
100,68.82
101,68.82
102,68.82
103,68.82
104,68.82
105,68.82
106,68.82
107,68.82
108,68.82
109,68.82
110,68.82
111,68.82
112,68.82
113,68.82
114,68.82
115,68.82
116,68.82
117,68.82
118,68.82
119,68.82
120,68.218
121,68.218
122,68.218
123,68.218
124,68.218
125,68.218
126,68.218
127,68.218
128,68.218
129,68.218
130,68.218
131,68.218
132,68.218
133,68.218
134,68.218
135,68.218
136,68.218
137,68.218
138,68.218
139,68.218
140,68.546
141,68.546
142,68.546
143,68.546
144,68.546
145,68.546
146,68.546
147,68.546
148,68.546
149,68.546
150,68.546
151,68.546
152,68.546
153,68.546
154,68.546
155,68.546
156,68.546
157,68.546
158,68.546
159,68.546
160,68.218
161,68.218
162,68.218
163,68.218
164,68.218
165,68.218
166,68.218
167,68.218
168,68.218
169,68.218
170,68.218
171,68.218
172,68.218
173,68.218
174,68.218
175,68.218
176,68.218
177,68.218
178,68.218
179,68.218
180,68.546
181,68.546
182,68.546
183,68.546
184,68.546
185,68.546
186,68.546
187,68.546
188,68.546
189,68.546
190,68.546
191,68.546
192,68.546
193,68.546
194,68.546
195,68.546
196,68.546
197,68.546
198,68.546
199,68.546
200,68.546
201,68.546
202,68.546
203,68.546
204,68.546
205,68.546
206,68.546
207,68.546
208,68.546
209,68.546
210,68.546
211,68.546
212,68.546
213,68.546
214,68.546
215,68.546
216,68.546
217,68.546
218,68.546
219,68.546
220,68.546
221,68.82
222,68.82
223,68.82
224,68.82
225,68.82
226,68.82
227,68.82
228,68.82
229,68.82
230,68.82
231,68.82
232,68.82
233,68.82
234,68.82
235,68.82
236,68.82
237,68.82
238,68.82
239,68.82
240,68.82
241,69.093
242,69.093
243,69.093
244,69.093
245,69.093
246,69.093
247,69.093
248,69.093
249,69.093
250,69.093
251,69.093
252,69.093
253,69.093
254,69.093
255,69.093
256,69.093
257,69.093
258,69.093
259,69.093
260,69.093
261,69.022
262,69.022
263,69.022
264,69.022
265,69.022
266,69.022
267,69.022
268,69.022
269,69.022
270,69.022
271,69.022
272,69.022
273,69.022
274,69.022
275,69.022
276,69.022
277,69.022
278,69.022
279,69.022
280,69.022
281,68.82
282,68.82
283,68.82
284,68.82
285,68.82
286,68.82
287,68.82
288,68.82
289,68.82
290,68.82
291,68.82
292,68.82
293,68.82
294,68.82
295,68.82
296,68.82
297,68.82
298,68.82
299,68.82
300,68.82
301,68.82
302,68.82
303,68.82
304,68.82
305,68.82
306,68.82
307,68.82
308,68.82
309,68.82
310,68.82
311,68.82
312,68.82
313,68.82
314,68.82
315,68.82
316,68.82
317,68.82
318,68.82
319,68.82
320,68.82
321,68.546
322,68.546
323,68.546
324,68.546
325,68.546
326,68.546
327,68.546
328,68.546
329,68.546
330,68.546
331,68.546
332,68.546
333,68.546
334,68.546
335,68.546
336,68.546
337,68.546
338,68.546
339,68.546
340,68.546
341,68.82
342,68.82
343,68.82
344,68.82
345,68.82
346,68.82
347,68.82
348,68.82
349,68.82
350,68.82
351,68.82
352,68.82
353,68.82
354,68.82
355,68.82
356,68.82
357,68.82
358,68.82
359,68.82
360,68.82
361,68.546
362,68.546
363,68.546
364,68.546
365,68.546
366,68.546
367,68.546
368,68.546
369,68.546
370,68.546
371,68.546
372,68.546
373,68.546
374,68.546
375,68.546
376,68.546
377,68.546
378,68.546
379,68.546
380,68.546
381,68.218
382,68.218
383,68.218
384,68.218
385,68.218
386,68.218
387,68.218
388,68.218
389,68.218
390,68.218
391,68.218
392,68.218
393,68.218
394,68.218
395,68.218
396,68.218
397,68.218
398,68.218
399,68.218
