time_ms,power_w
0,50.466
1,50.466
2,50.466
3,50.466
4,50.466
5,50.466
6,50.466
7,50.466
8,50.466
9,50.466
10,50.466
11,50.466
12,50.466
13,50.466
14,50.466
15,50.466
16,50.466
17,50.466
18,50.466
19,50.466
20,50.466
21,50.138
22,50.138
23,50.138
24,50.138
25,50.138
26,50.138
27,50.138
28,50.138
29,50.138
30,50.138
31,50.138
32,50.138
33,50.138
34,50.138
35,50.138
36,50.138
37,50.138
38,50.138
39,50.138
40,50.138
41,50.138
42,50.138
43,50.138
44,50.138
45,50.138
46,50.138
47,50.138
48,50.138
49,50.138
50,50.138
51,50.138
52,50.138
53,50.138
54,50.138
55,50.138
56,50.138
57,50.138
58,50.138
59,50.138
60,50.138
61,50.138
62,50.138
63,50.138
64,50.138
65,50.138
66,50.138
67,50.138
68,50.138
69,50.138
70,50.138
71,50.138
72,50.138
73,50.138
74,50.138
75,50.138
76,50.138
77,50.138
78,50.138
79,50.138
80,50.138
81,50.138
82,50.138
83,50.138
84,50.138
85,50.138
86,50.138
87,50.138
88,50.138
89,50.138
90,50.138
91,50.138
92,50.138
93,50.138
94,50.138
95,50.138
96,50.138
97,50.138
98,50.138
99,50.138
100,50.138
101,50.466
102,50.466
103,50.466
104,50.466
105,50.466
106,50.466
107,50.466
108,50.466
109,50.466
110,50.466
111,50.466
112,50.466
113,50.466
114,50.466
115,50.466
116,50.466
117,50.466
118,50.466
119,50.466
120,50.466
121,50.138
122,50.138
123,50.138
124,50.138
125,50.138
126,50.138
127,50.138
128,50.138
129,50.138
130,50.138
131,50.138
132,50.138
133,50.138
134,50.138
135,50.138
136,50.138
137,50.138
138,50.138
139,50.138
140,50.138
141,50.138
142,50.138
143,50.138
144,50.138
145,50.138
146,50.138
147,50.138
148,50.138
149,50.138
150,50.138
151,50.138
152,50.138
153,50.138
154,50.138
155,50.138
156,50.138
157,50.138
158,50.138
159,50.138
160,50.138
161,50.138
162,50.138
163,50.138
164,50.138
165,50.138
166,50.138
167,50.138
168,50.138
169,50.138
170,50.138
171,50.138
172,50.138
173,50.138
174,50.138
175,50.138
176,50.138
177,50.138
178,50.138
179,50.138
180,50.138
181,50.138
182,50.138
183,50.138
184,50.138
185,50.138
186,50.138
187,50.138
188,50.138
189,50.138
190,50.138
191,50.138
192,50.138
193,50.138
194,50.138
195,50.138
196,50.138
197,50.138
198,50.138
199,50.138
200,50.138
201,50.466
202,50.466
203,50.466
204,50.466
205,50.466
206,50.466
207,50.466
208,50.466
209,50.466
210,50.466
211,50.466
212,50.466
213,50.466
214,50.466
215,50.466
216,50.466
217,50.466
218,50.466
219,50.466
220,50.466
221,50.138
222,50.138
223,50.138
224,50.138
225,50.138
226,50.138
227,50.138
228,50.138
229,50.138
230,50.138
231,50.138
232,50.138
233,50.138
234,50.138
235,50.138
236,50.138
237,50.138
238,50.138
239,50.138
240,50.138
241,50.138
242,50.138
243,50.138
244,50.138
245,50.138
246,50.138
247,50.138
248,50.138
249,50.138
250,50.138
251,50.138
252,50.138
253,50.138
254,50.138
255,50.138
256,50.138
257,50.138
258,50.138
259,50.138
260,50.138
261,50.138
262,50.138
263,50.138
264,50.138
265,50.138
266,50.138
267,50.138
268,50.138
269,50.138
270,50.138
271,50.138
272,50.138
273,50.138
274,50.138
275,50.138
276,50.138
277,50.138
278,50.138
279,50.138
280,50.138
281,50.138
282,50.138
283,50.138
284,50.138
285,50.138
286,50.138
287,50.138
288,50.138
289,50.138
290,50.138
291,50.138
292,50.138
293,50.138
294,50.138
295,50.138
296,50.138
297,50.138
298,50.138
299,50.138
300,50.138
301,50.138
302,50.466
303,50.466
304,50.466
305,50.466
306,50.466
307,50.466
308,50.466
309,50.466
310,50.466
311,50.466
312,50.466
313,50.466
314,50.466
315,50.466
316,50.466
317,50.466
318,50.466
319,50.466
320,50.466
321,50.466
322,50.138
323,50.138
324,50.138
325,50.138
326,50.138
327,50.138
328,50.138
329,50.138
330,50.138
331,50.138
332,50.138
333,50.138
334,50.138
335,50.138
336,50.138
337,50.138
338,50.138
339,50.138
340,50.138
341,50.138
342,50.138
343,50.138
344,50.138
345,50.138
346,50.138
347,50.138
348,50.138
349,50.138
350,50.138
351,50.138
352,50.138
353,50.138
354,50.138
355,50.138
356,50.138
357,50.138
358,50.138
359,50.138
360,50.138
361,50.138
362,50.138
363,50.138
364,50.138
365,50.138
366,50.138
367,50.138
368,50.138
369,50.138
370,50.138
371,50.138
372,50.138
373,50.138
374,50.138
375,50.138
376,50.138
377,50.138
378,50.138
379,50.138
380,50.138
381,50.138
382,50.138
383,50.138
384,50.138
385,50.138
386,50.138
387,50.138
388,50.138
389,50.138
390,50.138
391,50.138
392,50.138
393,50.138
394,50.138
395,50.138
396,50.138
397,50.138
398,50.138
399,50.138
400,50.138
401,50.138
402,50.466
403,50.466
404,50.466
405,50.466
406,50.466
407,50.466
408,50.466
409,50.466
410,50.466
411,50.466
412,50.466
413,50.466
414,50.466
415,50.466
416,50.466
417,50.466
418,50.466
419,50.466
420,50.466
421,50.466
422,50.138
423,50.138
424,50.138
425,50.138
426,50.138
427,50.138
428,50.138
429,50.138
430,50.138
431,50.138
432,50.138
433,50.138
434,50.138
435,50.138
436,50.138
437,50.138
438,50.138
439,50.138
440,50.138
441,50.138
442,50.138
443,50.138
444,50.138
445,50.138
446,50.138
447,50.138
448,50.138
449,50.138
450,50.138
451,50.138
452,50.138
453,50.138
454,50.138
455,50.138
456,50.138
457,50.138
458,50.138
459,50.138
460,50.138
461,50.138
462,50.138
463,50.138
464,50.138
465,50.138
466,50.138
467,50.138
468,50.138
469,50.138
470,50.138
471,50.138
472,50.138
473,50.138
474,50.138
475,50.138
476,50.138
477,50.138
478,50.138
479,50.138
480,50.138
481,50.138
482,50.138
483,50.138
484,50.138
485,50.138
486,50.138
487,50.138
488,50.138
489,50.138
490,50.138
491,50.138
492,50.138
493,50.138
494,50.138
495,50.138
496,50.138
497,50.138
498,50.138
499,50.138
500,50.138
501,50.138
502,50.138
503,50.466
504,50.466
505,50.466
506,50.466
507,50.466
508,50.466
509,50.466
510,50.466
511,50.466
512,50.466
513,50.466
514,50.466
515,50.466
516,50.466
517,50.466
518,50.466
519,50.466
520,50.466
521,50.466
522,50.466
523,50.138
524,50.138
525,50.138
526,50.138
527,50.138
528,50.138
529,50.138
530,50.138
531,50.138
532,50.138
533,50.138
534,50.138
535,50.138
536,50.138
537,50.138
538,50.138
539,50.138
540,50.138
541,50.138
542,50.138
543,50.138
544,50.138
545,50.138
546,50.138
547,50.138
548,50.138
549,50.138
550,50.138
551,50.138
552,50.138
553,50.138
554,50.138
555,50.138
556,50.138
557,50.138
558,50.138
559,50.138
560,50.138
561,50.138
562,50.138
563,50.138
564,50.138
565,50.138
566,50.138
567,50.138
568,50.138
569,50.138
570,50.138
571,50.138
572,50.138
573,50.138
574,50.138
575,50.138
576,50.138
577,50.138
578,50.138
579,50.138
580,50.138
581,50.138
582,50.138
583,52.494
584,52.494
585,52.494
586,52.494
587,52.494
588,52.494
589,52.494
590,52.494
591,52.494
592,52.494
593,52.494
594,52.494
595,52.494
596,52.494
597,52.494
598,52.494
599,52.494
600,52.494
601,52.494
602,52.494
603,51.62
604,51.62
605,51.62
606,51.62
607,51.62
608,51.62
609,51.62
610,51.62
611,51.62
612,51.62
613,51.62
614,51.62
615,51.62
616,51.62
617,51.62
618,51.62
619,51.62
620,51.62
621,51.62
622,51.62
623,50.466
624,50.466
625,50.466
626,50.466
627,50.466
628,50.466
629,50.466
630,50.466
631,50.466
632,50.466
633,50.466
634,50.466
635,50.466
636,50.466
637,50.466
638,50.466
639,50.466
640,50.466
641,50.466
642,50.466
643,50.138
644,50.138
645,50.138
646,50.138
647,50.138
648,50.138
649,50.138
650,50.138
651,50.138
652,50.138
653,50.138
654,50.138
655,50.138
656,50.138
657,50.138
658,50.138
659,50.138
660,50.138
661,50.138
662,50.138
663,50.138
664,50.466
665,50.466
666,50.466
667,50.466
668,50.466
669,50.466
670,50.466
671,50.466
672,50.466
673,50.466
674,50.466
675,50.466
676,50.466
677,50.466
678,50.466
679,50.466
680,50.466
681,50.466
682,50.466
683,50.466
684,50.466
685,50.466
686,50.466
687,50.466
688,50.466
689,50.466
690,50.466
691,50.466
692,50.466
693,50.466
694,50.466
695,50.466
696,50.466
697,50.466
698,50.466
699,50.466
700,50.466
701,50.466
702,50.466
703,50.466
704,52.494
705,52.494
706,52.494
707,52.494
708,52.494
709,52.494
710,52.494
711,52.494
712,52.494
713,52.494
714,52.494
715,52.494
716,52.494
717,52.494
718,52.494
719,52.494
720,52.494
721,52.494
722,52.494
723,52.494
724,52.829
725,52.829
726,52.829
727,52.829
728,52.829
729,52.829
730,52.829
731,52.829
732,52.829
733,52.829
734,52.829
735,52.829
736,52.829
737,52.829
738,52.829
739,52.829
740,52.829
741,52.829
742,52.829
743,52.829
744,52.494
745,52.494
746,52.494
747,52.494
748,52.494
749,52.494
750,52.494
751,52.494
752,52.494
753,52.494
754,52.494
755,52.494
756,52.494
757,52.494
758,52.494
759,52.494
760,52.494
761,52.494
762,52.494
763,52.494
764,51.948
765,51.948
766,51.948
767,51.948
768,51.948
769,51.948
770,51.948
771,51.948
772,51.948
773,51.948
774,51.948
775,51.948
776,51.948
777,51.948
778,51.948
779,51.948
780,51.948
781,51.948
782,51.948
783,51.948
784,51.62
785,51.62
786,51.62
787,51.62
788,51.62
789,51.62
790,51.62
791,51.62
792,51.62
793,51.62
794,51.62
795,51.62
796,51.62
797,51.62
798,51.62
799,51.62
800,51.62
801,51.62
802,51.62
803,51.62
804,51.948
805,51.948
806,51.948
807,51.948
808,51.948
809,51.948
810,51.948
811,51.948
812,51.948
813,51.948
814,51.948
815,51.948
816,51.948
817,51.948
818,51.948
819,51.948
820,51.948
821,51.948
822,51.948
823,51.948
824,51.62
825,51.62
826,51.62
827,51.62
828,51.62
829,51.62
830,51.62
831,51.62
832,51.62
833,51.62
834,51.62
835,51.62
836,51.62
837,51.62
838,51.62
839,51.62
840,51.62
841,51.62
842,51.62
843,51.62
844,51.62
845,51.62
846,51.62
847,51.62
848,51.62
849,51.62
850,51.62
851,51.62
852,51.62
853,51.62
854,51.62
855,51.62
856,51.62
857,51.62
858,51.62
859,51.62
860,51.62
861,51.62
862,51.62
863,51.62
864,51.62
865,51.62
866,51.62
867,51.62
868,51.62
869,51.62
870,51.62
871,51.62
872,51.62
873,51.62
874,51.62
875,51.62
876,51.62
877,51.62
878,51.62
879,51.62
880,51.62
881,51.62
882,51.62
883,51.62
884,51.62
885,51.62
886,51.62
887,51.62
888,51.62
889,51.62
890,51.62
891,51.62
892,51.62
893,51.62
894,51.62
895,51.62
896,51.62
897,51.62
898,51.62
899,51.62
900,51.62
901,51.62
902,51.62
903,51.62
904,51.62
905,51.948
906,51.948
907,51.948
908,51.948
909,51.948
910,51.948
911,51.948
912,51.948
913,51.948
914,51.948
915,51.948
916,51.948
917,51.948
918,51.948
919,51.948
920,51.948
921,51.948
922,51.948
923,51.948
924,51.948
925,51.62
926,51.62
927,51.62
928,51.62
929,51.62
930,51.62
931,51.62
932,51.62
933,51.62
934,51.62
935,51.62
936,51.62
937,51.62
938,51.62
939,51.62
940,51.62
941,51.62
942,51.62
943,51.62
944,51.62
945,51.62
946,51.62
947,51.62
948,51.62
949,51.62
950,51.62
951,51.62
952,51.62
953,51.62
954,51.62
955,51.62
956,51.62
957,51.62
958,51.62
959,51.62
960,51.62
961,51.62
962,51.62
963,51.62
964,51.62
965,51.62
966,51.62
967,51.62
968,51.62
969,51.62
970,51.62
971,51.62
972,51.62
973,51.62
974,51.62
975,51.62
976,51.62
977,51.62
978,51.62
979,51.62
980,51.62
981,51.62
982,51.62
983,51.62
984,51.62
985,51.62
986,51.62
987,51.62
988,51.62
989,51.62
990,51.62
991,51.62
992,51.62
993,51.62
994,51.62
995,51.62
996,51.62
997,51.62
998,51.62
999,51.62
1000,51.62
1001,51.62
1002,51.62
1003,51.62
1004,51.62
1005,59.03
1006,59.03
1007,59.03
1008,59.03
1009,59.03
1010,59.03
1011,59.03
1012,59.03
1013,59.03
1014,59.03
1015,59.03
1016,59.03
1017,59.03
1018,59.03
1019,59.03
1020,59.03
1021,59.03
1022,59.03
1023,59.03
1024,59.03
1025,65.185
1026,65.185
1027,65.185
1028,65.185
1029,65.185
1030,65.185
1031,65.185
1032,65.185
1033,65.185
1034,65.185
1035,65.185
1036,65.185
1037,65.185
1038,65.185
1039,65.185
1040,65.185
1041,65.185
1042,65.185
1043,65.185
1044,65.185
1045,66.667
1046,66.667
1047,66.667
1048,66.667
1049,66.667
1050,66.667
1051,66.667
1052,66.667
1053,66.667
1054,66.667
1055,66.667
1056,66.667
1057,66.667
1058,66.667
1059,66.667
1060,66.667
1061,66.667
1062,66.667
1063,66.667
1064,66.667
1065,66.667
1066,66.667
1067,66.667
1068,66.667
1069,66.667
1070,66.667
1071,65.185
1072,65.185
1073,65.185
1074,65.185
1075,65.185
1076,65.185
1077,65.185
1078,65.185
1079,65.185
1080,65.185
1081,65.185
1082,65.185
1083,65.185
1084,65.185
1085,65.185
1086,64.303
1087,64.303
1088,64.303
1089,64.303
1090,64.303
1091,64.303
1092,64.303
1093,64.303
1094,64.303
1095,64.303
1096,64.303
1097,64.303
1098,64.303
1099,64.303
1100,64.303
1101,64.303
1102,64.303
1103,64.303
1104,64.303
1105,64.303
1106,64.303
1107,64.303
1108,64.303
1109,64.303
1110,64.303
1111,64.303
1112,64.303
1113,64.303
1114,64.303
1115,64.303
1116,64.303
1117,64.303
1118,64.303
1119,64.303
1120,64.303
1121,64.303
1122,64.303
1123,64.303
1124,64.303
1125,64.303
1126,64.03
1127,64.03
1128,64.03
1129,64.03
1130,64.03
1131,64.03
1132,64.03
1133,64.03
1134,64.03
1135,64.03
1136,64.03
1137,64.03
1138,64.03
1139,64.03
1140,64.03
1141,64.03
1142,64.03
1143,64.03
1144,64.03
1145,64.03
1146,64.03
1147,64.03
1148,64.03
1149,64.03
1150,64.03
1151,64.03
1152,64.03
1153,64.03
1154,64.03
1155,64.03
1156,64.03
1157,64.03
1158,64.03
1159,64.03
1160,64.03
1161,64.03
1162,64.03
1163,64.03
1164,64.03
1165,64.03
1166,64.03
1167,64.03
1168,64.03
1169,64.03
1170,64.03
1171,64.03
1172,64.03
1173,64.03
1174,64.03
1175,64.03
1176,64.03
1177,64.03
1178,64.03
1179,64.03
1180,64.03
1181,64.03
1182,64.03
1183,64.03
1184,64.03
1185,64.03
1186,64.03
1187,64.631
1188,64.631
1189,64.631
1190,64.631
1191,64.631
1192,64.631
1193,64.631
1194,64.631
1195,64.631
1196,64.631
1197,64.631
1198,64.631
1199,64.631
1200,64.631
1201,64.631
1202,64.631
1203,64.631
1204,64.631
1205,64.631
1206,64.631
1207,65.185
1208,65.185
1209,65.185
1210,65.185
1211,65.185
1212,65.185
1213,65.185
1214,65.185
1215,65.185
1216,65.185
1217,65.185
1218,65.185
1219,65.185
1220,65.185
1221,65.185
1222,65.185
1223,65.185
1224,65.185
1225,65.185
1226,65.185
1227,64.631
1228,64.631
1229,64.631
1230,64.631
1231,64.631
1232,64.631
1233,64.631
1234,64.631
1235,64.631
1236,64.631
1237,64.631
1238,64.631
1239,64.631
1240,64.631
1241,64.631
1242,64.631
1243,64.631
1244,64.631
1245,64.631
1246,64.631
1247,64.631
1248,64.631
1249,64.631
1250,64.631
1251,64.631
1252,64.631
1253,64.631
1254,64.631
1255,64.631
1256,64.631
1257,64.631
1258,64.631
1259,64.631
1260,64.631
1261,64.631
1262,64.631
1263,64.631
1264,64.631
1265,64.631
1266,64.631
1267,64.904
1268,64.904
1269,64.904
1270,64.904
1271,64.904
1272,64.904
1273,64.904
1274,64.904
1275,64.904
