time_ms,power_w
0,50.739
1,50.739
2,50.739
3,50.739
4,50.739
5,50.739
6,50.739
7,50.739
8,50.739
9,50.739
10,50.739
11,50.739
12,50.739
13,50.739
14,50.739
15,50.739
16,50.739
17,50.739
18,50.739
19,50.739
20,50.739
21,50.739
22,50.739
23,50.739
24,50.739
25,50.739
26,50.739
27,50.739
28,50.739
29,50.739
30,50.739
31,50.739
32,50.739
33,50.739
34,50.739
35,50.739
36,50.739
37,50.739
38,50.739
39,50.739
40,50.739
41,50.739
42,50.739
43,50.739
44,50.739
45,50.739
46,50.739
47,50.739
48,50.739
49,50.739
50,50.739
51,50.739
52,50.739
53,50.739
54,50.739
55,50.739
56,50.739
57,50.739
58,50.739
59,50.739
60,50.739
61,50.739
62,50.739
63,50.739
64,50.739
65,50.739
66,50.739
67,50.739
68,50.739
69,50.739
70,50.739
71,50.739
72,50.739
73,50.739
74,50.739
75,50.739
76,50.739
77,50.739
78,50.739
79,50.739
80,50.739
81,50.739
82,50.739
83,50.739
84,50.739
85,50.739
86,50.739
87,50.739
88,50.739
89,50.739
90,50.739
91,50.739
92,50.739
93,50.739
94,50.739
95,50.739
96,50.739
97,50.739
98,50.739
99,50.739
100,50.739
101,50.739
102,50.739
103,50.739
104,50.739
105,50.739
106,50.739
107,50.739
108,50.739
109,50.739
110,50.739
111,50.739
112,50.739
113,50.739
114,50.739
115,50.739
116,50.739
117,50.739
118,50.739
119,50.739
120,50.739
121,50.739
122,50.739
123,50.739
124,50.739
125,50.739
126,50.739
127,50.739
128,50.739
129,50.739
130,50.739
131,50.739
132,50.739
133,50.739
134,50.739
135,50.739
136,50.739
137,50.739
138,50.739
139,50.739
140,50.739
141,50.739
142,50.739
143,50.739
144,50.739
145,50.739
146,50.739
147,50.739
148,50.739
149,50.739
150,50.739
151,50.739
152,50.739
153,50.739
154,50.739
155,50.739
156,50.739
157,50.739
158,50.739
159,50.739
160,50.739
161,50.739
162,50.739
163,50.739
164,50.739
165,50.739
166,50.739
167,50.739
168,50.739
169,50.739
170,50.739
171,50.739
172,50.739
173,50.739
174,50.739
175,50.739
176,50.739
177,50.739
178,50.739
179,50.739
180,50.739
181,50.739
182,50.739
183,50.739
184,50.739
185,50.739
186,50.739
187,50.739
188,50.739
189,50.739
190,50.739
191,50.739
192,50.739
193,50.739
194,50.739
195,50.739
196,50.739
197,50.739
198,50.739
199,50.739
200,50.739
201,50.739
202,50.739
203,50.739
204,50.739
205,50.739
206,50.739
207,50.739
208,50.739
209,50.739
210,50.739
211,50.739
212,50.739
213,50.739
214,50.739
215,50.739
216,50.739
217,50.739
218,50.739
219,50.739
220,50.739
221,50.739
222,50.739
223,50.739
224,50.739
225,50.739
226,50.739
227,50.739
228,50.739
229,50.739
230,50.739
231,50.739
232,50.739
233,50.739
234,50.739
235,50.739
236,50.739
237,50.739
238,50.739
239,50.739
240,50.739
241,50.739
242,50.739
243,50.739
244,50.739
245,50.739
246,50.739
247,50.739
248,50.739
249,50.739
250,50.739
251,50.739
252,50.739
253,50.739
254,50.739
255,50.739
256,50.739
257,50.739
258,50.739
259,50.739
260,50.739
261,50.739
262,50.739
263,50.739
264,50.739
265,50.739
266,50.739
267,50.739
268,50.739
269,50.739
270,50.739
271,50.739
272,50.739
273,50.739
274,50.739
275,50.739
276,50.739
277,50.739
278,50.739
279,50.739
280,50.739
281,50.739
282,50.739
283,50.739
284,50.739
