time_ms,power_w
0,73.195
1,73.195
2,73.195
3,73.195
4,73.195
5,73.195
6,73.195
7,73.195
8,73.195
9,73.195
10,73.195
11,73.195
12,73.195
13,73.195
14,73.195
15,73.195
16,73.195
17,73.195
18,73.195
19,73.195
20,67.868
21,67.868
22,67.868
23,67.868
24,67.868
25,67.868
26,67.868
27,67.868
28,67.868
29,67.868
30,67.868
31,67.868
32,67.868
33,67.868
34,67.868
35,67.868
36,67.868
37,67.868
38,67.868
39,67.868
40,67.868
41,66.113
42,66.113
43,66.113
44,66.113
45,66.113
46,66.113
47,66.113
48,66.113
49,66.113
50,66.113
51,66.113
52,66.113
53,66.113
54,66.113
55,66.113
56,66.113
57,66.113
58,66.113
59,66.113
60,66.113
61,65.785
62,65.785
63,65.785
64,65.785
65,65.785
66,65.785
67,65.785
68,65.785
69,65.785
70,65.785
71,65.785
72,65.785
73,65.785
74,65.785
75,65.785
76,65.785
77,65.785
78,65.785
79,65.785
80,65.785
81,65.785
82,65.785
83,65.785
84,65.785
85,65.785
86,65.785
87,65.785
88,65.785
89,65.785
90,65.785
91,65.785
92,65.785
93,65.785
94,65.785
95,65.785
96,65.785
97,65.785
98,65.785
99,65.785
100,65.785
101,65.785
102,65.785
103,65.785
104,65.785
105,65.785
106,65.785
107,65.785
108,65.785
109,65.785
110,65.785
111,65.785
112,65.785
113,65.785
114,65.785
115,65.785
116,65.785
117,65.785
118,65.785
119,65.785
120,65.785
121,66.113
122,66.113
123,66.113
124,66.113
125,66.113
126,66.113
127,66.113
128,66.113
129,66.113
130,66.113
131,66.113
132,66.113
133,66.113
134,66.113
135,66.113
136,66.113
137,66.113
138,66.113
139,66.113
140,66.113
141,65.785
142,65.785
143,65.785
144,65.785
145,65.785
146,65.785
147,65.785
148,65.785
149,65.785
150,65.785
151,65.785
152,65.785
153,65.785
154,65.785
155,65.785
156,65.785
157,65.785
158,65.785
159,65.785
160,65.785
161,65.785
162,65.785
163,65.785
164,65.785
165,65.785
166,65.785
167,65.785
168,65.785
169,65.785
170,65.785
171,65.785
172,65.785
173,65.785
174,65.785
175,65.785
176,65.785
177,65.785
178,65.785
179,65.785
180,65.785
181,65.785
182,65.785
183,65.785
184,65.785
185,65.785
186,65.785
187,65.785
188,65.785
189,65.785
190,65.785
191,65.785
192,65.785
193,65.785
194,65.785
195,65.785
196,65.785
197,65.785
198,65.785
199,65.785
200,65.785
201,65.512
202,65.512
203,65.512
204,65.512
205,65.512
206,65.512
207,65.512
208,65.512
209,65.512
210,65.512
211,65.512
212,65.512
213,65.512
214,65.512
215,65.512
216,65.512
217,65.512
218,65.512
219,65.512
220,65.512
221,66.386
222,66.386
223,66.386
224,66.386
225,66.386
226,66.386
227,66.386
228,66.386
229,66.386
230,66.386
231,66.386
232,66.386
233,66.386
234,66.386
235,66.386
236,66.386
237,66.386
238,66.386
239,66.386
240,66.386
241,65.785
242,65.785
243,65.785
244,65.785
245,65.785
246,65.785
247,65.785
248,65.785
249,65.785
250,65.785
251,65.785
252,65.785
253,65.785
254,65.785
255,65.785
256,65.785
257,65.785
258,65.785
259,65.785
260,65.785
261,65.785
262,65.512
263,65.512
264,65.512
265,65.512
266,65.512
267,65.512
268,65.512
269,65.512
270,65.512
271,65.512
272,65.512
273,65.512
274,65.512
275,65.512
276,65.512
277,65.512
278,65.512
279,65.512
280,65.512
281,65.512
282,65.785
283,65.785
284,65.785
285,65.785
286,65.785
287,65.785
288,65.785
289,65.785
290,65.785
291,65.785
292,65.785
293,65.785
294,65.785
295,65.785
296,65.785
297,65.785
298,65.785
299,65.785
300,65.785
301,65.785
302,65.512
303,65.512
304,65.512
305,65.512
306,65.512
307,65.512
308,65.512
309,65.512
310,65.512
311,65.512
312,65.512
313,65.512
314,65.512
315,65.512
316,65.512
317,65.512
318,65.512
319,65.512
320,65.512
321,65.512
322,66.113
323,66.113
324,66.113
325,66.113
326,66.113
327,66.113
328,66.113
329,66.113
330,66.113
331,66.113
332,66.113
333,66.113
334,66.113
335,66.113
336,66.113
337,66.113
338,66.113
339,66.113
340,66.113
341,66.113
342,65.785
343,65.785
344,65.785
345,65.785
346,65.785
347,65.785
348,65.785
349,65.785
350,65.785
351,65.785
352,65.785
353,65.785
354,65.785
355,65.785
356,65.785
357,65.785
358,65.785
359,65.785
360,65.785
361,65.785
362,65.512
363,65.512
364,65.512
365,65.512
366,65.512
367,65.512
368,65.512
369,65.512
370,65.512
371,65.512
372,65.512
373,65.512
374,65.512
375,65.512
376,65.512
377,65.512
378,65.512
379,65.512
380,65.512
381,65.512
382,65.785
383,65.785
384,65.785
385,65.785
386,65.785
387,65.785
388,65.785
389,65.785
390,65.785
391,65.785
392,65.785
393,65.785
394,65.785
395,65.785
396,65.785
397,65.785
398,65.785
399,65.785
400,65.785
401,65.785
402,65.512
403,65.512
404,65.512
405,65.512
406,65.512
407,65.512
408,65.512
409,65.512
410,65.512
411,65.512
412,65.512
413,65.512
414,65.512
415,65.512
416,65.512
417,65.512
418,65.512
419,65.512
420,65.512
421,65.512
422,66.113
423,66.113
424,66.113
425,66.113
426,66.113
427,66.113
428,66.113
429,66.113
430,66.113
431,66.113
432,66.113
433,66.113
434,66.113
435,66.113
436,66.113
437,66.113
438,66.113
439,66.113
440,66.113
441,66.113
442,65.512
443,65.512
444,65.512
445,65.512
446,65.512
447,65.512
448,65.512
449,65.512
450,65.512
451,65.512
452,65.512
453,65.512
454,65.512
455,65.512
456,65.512
457,65.512
458,65.512
459,65.512
460,65.512
461,65.512
462,65.512
463,65.512
464,65.512
465,65.512
466,65.512
467,65.512
468,65.512
469,65.512
470,65.512
471,65.512
472,65.512
473,65.512
474,65.512
475,65.512
476,65.512
477,65.512
478,65.512
479,65.512
480,65.512
481,65.512
482,65.512
483,65.512
484,65.512
485,65.512
486,65.512
487,65.512
488,65.512
489,65.512
490,65.512
491,65.512
492,65.512
493,65.512
494,65.512
495,65.512
496,65.512
497,65.512
498,65.512
499,65.512
500,65.512
501,65.512
502,65.512
503,65.512
504,65.512
505,65.512
506,65.512
507,65.512
508,65.512
509,65.512
510,65.512
511,65.512
512,65.512
513,65.512
514,65.512
515,65.512
516,65.512
517,65.512
518,65.512
519,65.512
520,65.512
521,65.512
522,65.512
523,65.785
524,65.785
525,65.785
526,65.785
527,65.785
528,65.785
529,65.785
530,65.785
531,65.785
532,65.785
533,65.785
534,65.785
535,65.785
536,65.785
537,65.785
538,65.785
539,65.785
540,65.785
541,65.785
542,65.785
543,65.512
544,65.512
545,65.512
546,65.512
547,65.512
548,65.512
549,65.512
550,65.512
551,65.512
552,65.512
553,65.512
554,65.512
555,65.512
556,65.512
557,65.512
558,65.512
559,65.512
560,65.512
561,65.512
562,65.512
563,65.512
564,65.512
565,65.512
566,65.512
567,65.512
568,65.512
569,65.512
570,65.512
571,65.512
572,65.512
573,65.512
574,65.512
575,65.512
576,65.512
577,65.512
578,65.512
579,65.512
580,65.512
581,65.512
582,65.512
583,69.904
584,69.904
585,69.904
586,69.904
587,69.904
588,69.904
589,69.904
590,69.904
591,69.904
592,69.904
593,69.904
594,69.904
595,69.904
596,69.904
597,69.904
598,69.904
599,69.904
600,69.904
601,69.904
602,69.904
603,66.386
604,66.386
605,66.386
606,66.386
607,66.386
608,66.386
609,66.386
610,66.386
611,66.386
612,66.386
613,66.386
614,66.386
615,66.386
616,66.386
617,66.386
618,66.386
619,66.386
620,66.386
621,66.386
622,66.386
623,66.113
624,66.113
625,66.113
626,66.113
627,66.113
628,66.113
629,66.113
630,66.113
631,66.113
632,66.113
633,66.113
634,66.113
635,66.113
636,66.113
637,66.113
638,66.113
639,66.113
640,66.113
641,66.113
642,66.113
643,65.785
644,65.785
645,65.785
646,65.785
647,65.785
648,65.785
649,65.785
650,65.785
651,65.785
652,65.785
653,65.785
654,65.785
655,65.785
656,65.785
657,65.785
658,65.785
659,65.785
660,65.785
661,65.785
662,65.785
663,65.512
664,65.512
665,65.512
666,65.512
667,65.512
668,65.512
669,65.512
670,65.512
671,65.512
672,65.512
673,65.512
674,65.512
675,65.512
676,65.512
677,65.512
678,65.512
679,65.512
680,65.512
681,65.512
682,65.512
683,65.512
684,66.994
685,66.994
686,66.994
687,66.994
688,66.994
689,66.994
690,66.994
691,66.994
692,66.994
693,66.994
694,66.994
695,66.994
696,66.994
697,66.994
698,66.994
699,66.994
700,66.994
701,66.994
702,66.994
703,66.994
704,71.113
705,71.113
706,71.113
707,71.113
708,71.113
709,71.113
710,71.113
711,71.113
712,71.113
713,71.113
714,71.113
715,71.113
716,71.113
717,71.113
718,71.113
719,71.113
720,71.113
721,71.113
722,71.113
723,71.113
724,68.476
725,68.476
726,68.476
727,68.476
728,68.476
729,68.476
730,68.476
731,68.476
732,68.476
733,68.476
734,68.476
735,68.476
736,68.476
737,68.476
738,68.476
739,68.476
740,68.476
741,68.476
742,68.476
743,68.476
744,66.667
745,66.667
746,66.667
747,66.667
748,66.667
749,66.667
750,66.667
751,66.667
752,66.667
753,66.667
754,66.667
755,66.667
756,66.667
757,66.667
758,66.667
759,66.667
760,66.667
761,66.667
762,66.667
763,66.667
764,65.785
765,65.785
766,65.785
767,65.785
768,65.785
769,65.785
770,65.785
771,65.785
772,65.785
773,65.785
774,65.785
775,65.785
776,65.785
777,65.785
778,65.785
779,65.785
780,65.785
781,65.785
782,65.785
783,65.785
784,65.512
785,65.512
786,65.512
787,65.512
788,65.512
789,65.512
790,65.512
791,65.512
792,65.512
793,65.512
794,65.512
795,65.512
796,65.512
797,65.512
798,65.512
799,65.512
800,65.512
801,65.512
802,65.512
803,65.512
804,65.512
805,65.512
806,65.512
807,65.512
808,65.512
809,65.512
810,65.512
811,65.512
812,65.512
813,65.512
814,65.512
815,65.512
816,65.512
817,65.512
818,65.512
819,65.512
820,65.512
821,65.512
822,65.512
823,65.512
824,65.785
825,65.785
826,65.785
827,65.785
828,65.785
829,65.785
830,65.785
831,65.785
832,65.785
833,65.785
834,65.785
835,65.785
836,65.785
837,65.785
838,65.785
839,65.785
840,65.785
841,65.785
842,65.785
843,65.785
844,65.512
845,65.512
846,65.512
847,65.512
848,65.512
849,65.512
850,65.512
851,65.512
852,65.512
853,65.512
854,65.512
855,65.512
856,65.512
857,65.512
858,65.512
859,65.512
860,65.512
861,65.512
862,65.512
863,65.512
864,65.512
865,65.512
866,65.512
867,65.512
868,65.512
869,65.512
870,65.512
871,65.512
872,65.512
873,65.512
874,65.512
875,65.512
876,65.512
877,65.512
878,65.512
879,65.512
880,65.512
881,65.512
882,65.512
883,65.512
884,65.512
885,65.512
886,65.512
887,65.512
888,65.512
889,65.512
890,65.512
891,65.512
892,65.512
893,65.512
894,65.512
895,65.512
896,65.512
897,65.512
898,65.512
899,65.512
900,65.512
901,65.512
902,65.512
903,65.512
904,65.512
905,65.512
906,65.512
907,65.512
908,65.512
909,65.512
910,65.512
911,65.512
912,65.512
913,65.512
914,65.512
915,65.512
916,65.512
917,65.512
918,65.512
919,65.512
920,65.512
921,65.512
922,65.512
923,65.512
924,66.113
925,66.113
926,66.113
927,66.113
928,66.113
929,66.113
930,66.113
931,66.113
932,66.113
933,66.113
934,66.113
935,66.113
936,66.113
937,66.113
938,66.113
939,66.113
940,66.113
941,66.113
942,66.113
943,66.113
944,66.113
945,65.512
946,65.512
947,65.512
948,65.512
949,65.512
950,65.512
951,65.512
952,65.512
953,65.512
954,65.512
955,65.512
956,65.512
957,65.512
958,65.512
959,65.512
960,65.512
961,65.512
962,65.512
963,65.512
964,65.512
965,65.185
966,65.185
967,65.185
968,65.185
969,65.185
970,65.185
971,65.185
972,65.185
973,65.185
974,65.185
975,65.185
976,65.185
977,65.185
978,65.185
979,65.185
980,65.185
981,65.185
982,65.185
983,65.185
984,65.185
985,65.512
986,65.512
987,65.512
988,65.512
989,65.512
990,65.512
991,65.512
992,65.512
993,65.512
994,65.512
995,65.512
996,65.512
997,65.512
998,65.512
999,65.512
1000,65.512
1001,65.512
1002,65.512
1003,65.512
1004,65.512
1005,65.512
1006,65.512
1007,65.512
1008,65.512
1009,65.512
1010,65.512
1011,65.512
1012,65.512
1013,65.512
1014,65.512
1015,65.512
1016,65.512
1017,65.512
1018,65.512
1019,65.512
1020,65.512
1021,65.512
1022,65.512
1023,65.512
1024,65.512
1025,65.785
1026,65.785
1027,65.785
1028,65.785
1029,65.785
1030,65.785
1031,65.785
1032,65.785
1033,65.785
1034,65.785
1035,65.785
1036,65.785
1037,65.785
1038,65.785
1039,65.785
1040,65.785
1041,65.785
1042,65.785
1043,65.785
1044,65.785
1045,65.512
1046,65.512
1047,65.512
1048,65.512
1049,65.512
1050,65.512
1051,65.512
1052,65.512
1053,65.512
1054,65.512
1055,65.512
1056,65.512
1057,65.512
1058,65.512
1059,65.512
1060,65.512
1061,65.512
1062,65.512
1063,65.512
1064,65.512
1065,65.185
1066,65.185
1067,65.185
1068,65.185
1069,65.185
1070,65.185
1071,65.185
1072,65.185
1073,65.185
1074,65.185
1075,65.185
1076,65.185
1077,65.185
1078,65.185
1079,65.185
1080,65.185
1081,65.185
1082,65.185
1083,65.185
1084,65.185
1085,65.185
1086,65.185
1087,65.185
1088,65.185
1089,65.185
1090,65.185
1091,65.185
1092,65.185
1093,65.185
1094,65.185
1095,65.185
1096,65.185
1097,65.185
1098,65.185
1099,65.185
1100,65.185
1101,65.185
1102,65.185
1103,65.185
1104,65.185
1105,65.185
1106,65.185
1107,65.185
1108,65.185
1109,65.185
1110,65.185
1111,65.185
1112,65.185
1113,65.185
1114,65.185
1115,65.185
1116,65.185
1117,65.185
1118,65.185
1119,65.185
1120,65.185
1121,65.185
1122,65.185
1123,65.185
1124,65.185
1125,65.785
1126,65.785
1127,65.785
1128,65.785
1129,65.785
1130,65.785
1131,65.785
1132,65.785
1133,65.785
1134,65.785
1135,65.785
1136,65.785
1137,65.785
1138,65.785
1139,65.785
1140,65.785
1141,65.785
1142,65.785
1143,65.785
1144,65.785
1145,65.185
1146,65.185
1147,65.185
1148,65.185
1149,65.185
1150,65.185
1151,65.185
1152,65.185
1153,65.185
1154,65.185
1155,65.185
1156,65.185
1157,65.185
1158,65.185
1159,65.185
1160,65.185
1161,65.185
1162,65.185
1163,65.185
1164,65.185
1165,65.185
1166,65.185
1167,65.185
1168,65.185
1169,65.185
1170,65.185
1171,65.185
1172,65.185
1173,65.185
1174,65.185
1175,65.185
1176,65.185
1177,65.185
1178,65.185
1179,65.185
1180,65.185
1181,65.185
1182,65.185
1183,65.185
1184,65.185
1185,65.185
1186,65.185
1187,65.185
1188,65.185
1189,65.185
1190,65.185
1191,65.185
1192,65.185
1193,65.185
1194,65.185
1195,65.185
1196,65.185
1197,65.185
1198,65.185
1199,65.185
1200,65.185
1201,65.185
1202,65.185
1203,65.185
1204,65.185
1205,65.185
1206,65.512
1207,65.512
1208,65.512
1209,65.512
1210,65.512
1211,65.512
1212,65.512
1213,65.512
1214,65.512
1215,65.512
1216,65.512
1217,65.512
1218,65.512
1219,65.512
1220,65.512
1221,65.512
1222,65.512
1223,65.512
1224,65.512
1225,65.512
1226,65.785
1227,65.785
1228,65.785
1229,65.785
1230,65.785
1231,65.785
1232,65.785
1233,65.785
1234,65.785
1235,65.785
1236,65.785
1237,65.785
1238,65.785
1239,65.785
1240,65.785
1241,65.785
1242,65.785
1243,65.785
1244,65.785
1245,65.785
1246,65.185
1247,65.185
1248,65.185
1249,65.185
1250,65.185
1251,65.185
1252,65.185
1253,65.185
1254,65.185
1255,65.185
1256,65.185
1257,65.185
1258,65.185
1259,65.185
1260,65.185
1261,65.185
1262,65.185
1263,65.185
1264,65.185
1265,65.185
1266,65.512
1267,65.512
1268,65.512
1269,65.512
1270,65.512
1271,65.512
1272,65.512
1273,65.512
1274,65.512
1275,65.512
1276,65.512
1277,65.512
1278,65.512
1279,65.512
1280,65.512
1281,65.512
1282,65.512
1283,65.512
1284,65.512
1285,65.512
1286,65.185
1287,65.185
1288,65.185
1289,65.185
1290,65.185
1291,65.185
1292,65.185
1293,65.185
1294,65.185
1295,65.185
1296,65.185
1297,65.185
1298,65.185
1299,65.185
1300,65.185
1301,65.185
1302,65.185
1303,65.185
1304,65.185
1305,65.185
1306,65.185
1307,65.185
1308,65.185
1309,65.185
1310,65.185
1311,65.185
1312,65.185
1313,65.185
1314,65.185
1315,65.185
1316,65.185
1317,65.185
1318,65.185
1319,65.185
1320,65.185
1321,65.185
1322,65.185
1323,65.185
1324,65.185
1325,65.185
1326,65.785
1327,65.785
1328,65.785
1329,65.785
1330,65.785
1331,65.785
1332,65.785
1333,65.785
1334,65.785
1335,65.785
1336,65.785
1337,65.785
1338,65.785
1339,65.785
1340,65.785
1341,65.785
1342,65.785
1343,65.785
1344,65.785
1345,65.785
1346,65.512
1347,65.512
1348,65.512
1349,65.512
1350,65.512
1351,65.512
1352,65.512
1353,65.512
1354,65.512
1355,65.512
1356,65.512
1357,65.512
1358,65.512
1359,65.512
1360,65.512
1361,65.512
1362,65.512
1363,65.512
1364,65.512
1365,65.512
1366,65.185
1367,65.185
1368,65.185
1369,65.185
1370,65.185
1371,65.185
1372,65.185
1373,65.185
1374,65.185
1375,65.185
1376,65.185
1377,65.185
1378,65.185
1379,65.185
1380,65.185
1381,65.185
1382,65.185
1383,65.185
1384,65.185
1385,65.185
1386,65.185
1387,65.185
1388,65.185
1389,65.185
1390,65.185
1391,65.185
1392,65.185
1393,65.185
1394,65.185
1395,65.185
1396,65.185
1397,65.185
1398,65.185
1399,65.185
1400,65.185
1401,65.185
1402,65.185
1403,65.185
1404,65.185
1405,65.185
1406,65.185
1407,65.185
1408,65.185
1409,65.185
1410,65.185
1411,65.185
1412,65.185
1413,65.185
1414,65.185
1415,65.185
1416,65.185
1417,65.185
1418,65.185
1419,65.185
1420,65.185
1421,65.185
1422,65.185
1423,65.185
1424,65.185
1425,65.185
1426,65.785
1427,65.785
1428,65.785
1429,65.785
1430,65.785
1431,65.785
1432,65.785
1433,65.785
1434,65.785
1435,65.785
1436,65.785
1437,65.785
1438,65.785
1439,65.785
1440,65.785
1441,65.785
1442,65.785
1443,65.785
1444,65.785
1445,65.785
1446,65.785
1447,65.185
1448,65.185
1449,65.185
1450,65.185
1451,65.185
1452,65.185
1453,65.185
1454,65.185
1455,65.185
1456,65.185
1457,65.185
1458,65.185
1459,65.185
1460,65.185
1461,65.185
1462,65.185
1463,65.185
1464,65.185
1465,65.185
1466,65.185
1467,65.185
1468,65.185
1469,65.185
1470,65.185
1471,65.185
1472,65.185
1473,65.185
1474,65.185
1475,65.185
1476,65.185
1477,65.185
1478,65.185
1479,65.185
1480,65.185
1481,65.185
1482,65.185
1483,65.185
1484,65.185
1485,65.185
1486,65.185
1487,65.185
1488,65.185
1489,65.185
1490,65.185
1491,65.185
1492,65.185
1493,65.185
1494,65.185
1495,65.185
1496,65.185
1497,65.185
1498,65.185
1499,65.185
1500,65.185
1501,65.185
1502,65.185
1503,65.185
1504,65.185
1505,65.185
1506,65.185
1507,65.185
1508,65.185
1509,65.185
1510,65.185
1511,65.185
1512,65.185
1513,65.185
1514,65.185
1515,65.185
1516,65.185
1517,65.185
1518,65.185
1519,65.185
1520,65.185
1521,65.185
1522,65.185
1523,65.185
1524,65.185
1525,65.185
1526,65.185
1527,65.785
1528,65.785
1529,65.785
1530,65.785
1531,65.785
1532,65.785
1533,65.785
1534,65.785
1535,65.785
1536,65.785
1537,65.785
1538,65.785
1539,65.785
1540,65.785
1541,65.785
1542,65.785
1543,65.785
1544,65.785
1545,65.785
1546,65.785
1547,65.512
1548,65.512
1549,65.512
1550,65.512
1551,65.512
1552,65.512
1553,65.512
1554,65.512
1555,65.512
1556,65.512
1557,65.512
1558,65.512
1559,65.512
1560,65.512
1561,65.512
1562,65.512
1563,65.512
1564,65.512
1565,65.512
1566,65.512
1567,65.512
1568,65.512
1569,65.512
1570,65.512
1571,65.512
1572,65.512
1573,65.512
1574,65.512
1575,65.512
1576,65.512
1577,65.512
1578,65.512
1579,65.512
1580,65.512
1581,65.512
1582,65.512
1583,65.512
1584,65.512
1585,65.512
1586,65.512
1587,65.185
1588,65.185
1589,65.185
1590,65.185
1591,65.185
1592,65.185
1593,65.185
1594,65.185
1595,65.185
1596,65.185
1597,65.185
1598,65.185
