time_ms,power_w
0,120.573
1,120.573
2,120.573
3,120.573
4,120.573
5,120.573
6,120.573
7,120.573
8,120.573
9,120.573
10,120.573
11,120.573
12,120.573
13,120.573
14,120.573
15,120.573
16,120.573
17,120.573
18,120.573
19,120.573
20,121.781
21,121.781
22,121.781
23,121.781
24,121.781
25,121.781
26,121.781
27,121.781
28,121.781
29,121.781
30,121.781
31,121.781
32,121.781
33,121.781
34,121.781
35,121.781
36,121.781
37,121.781
38,121.781
39,121.781
40,118.212
41,118.212
42,118.212
43,118.212
44,118.212
45,118.212
46,118.212
47,118.212
48,118.212
49,118.212
50,118.212
51,118.212
52,118.212
53,118.212
54,118.212
55,118.212
56,118.212
57,118.212
58,118.212
59,118.212
60,121.454
61,121.454
62,121.454
63,121.454
64,121.454
65,121.454
66,121.454
67,121.454
68,121.454
69,121.454
70,121.454
71,121.454
72,121.454
73,121.454
74,121.454
75,121.454
76,121.454
77,121.454
78,121.454
79,121.454
80,77.594
81,77.594
82,77.594
83,77.594
84,77.594
85,77.594
86,77.594
87,77.594
88,77.594
89,77.594
90,77.594
91,77.594
92,77.594
93,77.594
94,77.594
95,77.594
96,77.594
97,77.594
98,77.594
99,77.594
100,68.749
101,68.749
102,68.749
103,68.749
104,68.749
105,68.749
106,68.749
107,68.749
108,68.749
109,68.749
110,68.749
111,68.749
112,68.749
113,68.749
114,68.749
115,68.749
116,68.749
117,68.749
118,68.749
119,68.749
120,66.994
121,66.994
122,66.994
123,66.994
124,66.994
125,66.994
126,66.994
127,66.994
128,66.994
129,66.994
130,66.994
131,66.994
132,66.994
133,66.994
134,66.994
135,66.994
136,66.994
137,66.994
138,66.994
139,66.994
140,66.386
141,66.386
142,66.386
143,66.386
144,66.386
145,66.386
146,66.386
147,66.386
148,66.386
149,66.386
150,66.386
151,66.386
152,66.386
153,66.386
154,66.386
155,66.386
156,66.386
157,66.386
158,66.386
159,66.386
160,66.994
161,66.994
162,66.994
163,66.994
164,66.994
165,66.994
166,66.994
167,66.994
168,66.994
169,66.994
170,66.994
171,66.994
172,66.994
173,66.994
174,66.994
175,66.994
176,66.994
177,66.994
178,66.994
179,66.994
180,66.318
181,66.318
182,66.318
183,66.318
184,66.318
185,66.318
186,66.318
187,66.318
188,66.318
189,66.318
190,66.318
191,66.318
192,66.318
193,66.318
194,66.318
195,66.318
196,66.318
197,66.318
198,66.318
199,66.318
200,66.386
201,66.386
202,66.386
203,66.386
204,66.386
205,66.386
206,66.386
207,66.386
208,66.386
209,66.386
210,66.386
211,66.386
212,66.386
213,66.386
214,66.386
215,66.386
216,66.386
217,66.386
218,66.386
219,66.386
220,66.386
221,66.386
222,66.386
223,66.386
224,66.386
225,66.386
226,66.386
227,66.386
228,66.386
229,66.386
230,66.386
231,66.386
232,66.386
233,66.386
234,66.386
235,66.386
236,66.386
237,66.386
238,66.386
239,66.386
240,66.386
241,66.045
242,66.045
243,66.045
244,66.045
245,66.045
246,66.045
247,66.045
248,66.045
249,66.045
250,66.045
251,66.045
252,66.045
253,66.045
254,66.045
255,66.045
256,66.045
257,66.045
258,66.045
259,66.045
260,66.045
261,66.667
262,66.667
263,66.667
264,66.667
265,66.667
266,66.667
267,66.667
268,66.667
269,66.667
270,66.667
271,66.667
272,66.667
273,66.667
274,66.667
275,66.667
276,66.667
277,66.667
278,66.667
279,66.667
280,66.667
281,66.386
282,66.386
283,66.386
284,66.386
285,66.386
286,66.386
287,66.386
288,66.386
289,66.386
290,66.386
291,66.386
292,66.386
293,66.386
294,66.386
295,66.386
296,66.386
297,66.386
