time_ms,power_w
0,71.713
1,71.713
2,71.713
3,71.713
4,71.713
5,71.713
6,71.713
7,71.713
8,71.713
9,71.713
10,71.713
11,71.713
12,71.713
13,71.713
14,71.713
15,71.713
16,71.713
17,71.713
18,71.713
19,71.713
20,71.713
21,71.713
22,71.713
23,71.713
24,71.713
25,71.713
26,71.713
27,71.713
28,71.713
29,71.713
30,71.713
31,71.713
32,71.713
33,71.713
34,71.713
35,71.713
36,71.713
37,71.713
38,71.713
39,71.713
40,71.386
41,71.386
42,71.386
43,71.386
44,71.386
45,71.386
46,71.386
47,71.386
48,71.386
49,71.386
50,71.386
51,71.386
52,71.386
53,71.386
54,71.386
55,71.386
56,71.386
57,71.386
58,71.386
59,71.386
60,70.84
61,70.84
62,70.84
63,70.84
64,70.84
65,70.84
66,70.84
67,70.84
68,70.84
69,70.84
70,70.84
71,70.84
72,70.84
73,70.84
74,70.84
75,70.84
76,70.84
77,70.84
78,70.84
79,70.84
80,70.84
81,70.84
82,70.84
83,70.84
84,70.84
85,70.84
86,70.84
87,70.84
88,70.84
89,70.84
90,70.84
91,70.84
92,70.84
93,70.84
94,70.84
95,70.84
96,70.84
97,70.84
98,70.84
99,70.84
100,70.84
101,70.84
102,70.84
103,70.84
104,70.84
105,70.84
106,70.84
107,70.84
108,70.84
109,70.84
110,70.84
111,70.84
112,70.84
113,70.84
114,70.84
115,70.84
116,70.84
117,70.84
118,70.84
119,70.84
120,71.113
121,71.113
122,71.113
123,71.113
124,71.113
125,71.113
126,71.113
127,71.113
128,71.113
129,71.113
130,71.113
131,71.113
132,71.113
133,71.113
134,71.113
135,71.113
136,71.113
137,71.113
138,71.113
139,71.113
140,70.84
141,70.84
142,70.84
143,70.84
144,70.84
145,70.84
146,70.84
147,70.84
148,70.84
149,70.84
150,70.84
151,70.84
152,70.84
153,70.84
154,70.84
155,70.84
156,70.84
157,70.84
158,70.84
159,70.84
160,70.504
161,70.504
162,70.504
163,70.504
164,70.504
165,70.504
166,70.504
167,70.504
168,70.504
169,70.504
170,70.504
171,70.504
172,70.504
173,70.504
174,70.504
175,70.504
176,70.504
177,70.504
178,70.504
179,70.504
180,70.84
181,70.84
