time_ms,power_w
520,45.739
521,45.739
522,45.739
523,45.739
524,45.739
525,45.739
526,45.739
527,45.739
528,45.739
529,45.739
530,45.739
531,45.739
532,45.739
533,45.739
534,45.739
535,45.739
536,45.739
537,45.739
538,45.739
539,45.739
540,45.739
541,45.739
542,45.739
543,45.739
544,45.739
545,45.739
546,45.739
547,45.739
548,45.739
549,45.739
550,45.739
551,45.739
552,45.739
553,45.739
554,45.739
555,45.739
556,45.739
557,45.739
558,45.739
559,45.739
560,45.739
561,45.739
562,45.739
563,45.739
564,45.739
565,45.739
566,45.739
567,45.739
568,45.739
569,45.739
570,45.739
571,45.739
572,45.739
573,45.739
574,45.739
575,45.739
576,45.739
577,45.739
578,45.739
579,45.739
580,45.739
581,45.739
582,45.739
583,45.739
584,45.739
585,45.739
586,45.739
587,45.739
588,45.739
589,45.739
590,45.739
591,45.739
592,45.739
593,45.739
594,45.739
595,45.739
596,45.739
597,45.739
598,45.739
599,45.739
600,45.739
601,45.739
602,45.739
603,45.739
604,45.739
605,45.739
606,45.739
607,45.739
608,45.739
609,45.739
610,45.739
611,45.739
612,45.739
613,45.739
614,45.739
615,45.739
616,45.739
617,45.739
618,45.739
619,45.739
620,45.739
621,45.739
622,45.739
623,45.739
624,45.786
625,45.786
626,45.786
627,45.786
628,45.786
629,45.786
630,45.786
631,45.786
632,45.786
633,45.786
634,45.786
635,45.786
636,45.786
637,45.786
638,45.786
639,45.786
640,45.786
641,45.786
642,45.786
643,45.786
644,45.786
645,45.786
646,45.786
647,45.786
648,45.786
649,45.786
650,45.786
651,45.786
652,45.786
653,45.786
654,45.786
655,45.786
656,45.786
657,45.786
658,45.786
659,45.786
660,45.786
661,45.786
662,45.786
663,45.786
664,45.786
665,45.786
666,45.786
667,45.786
668,45.786
669,45.786
670,45.786
671,45.786
672,45.786
673,45.786
674,45.786
675,45.786
676,45.786
677,45.786
678,45.786
679,45.786
680,45.786
681,45.786
682,45.786
683,45.786
684,45.786
685,45.786
686,45.786
687,45.786
688,45.786
689,45.786
690,45.786
691,45.786
692,45.786
693,45.786
694,45.786
695,45.786
696,45.786
697,45.786
698,45.786
699,45.786
700,45.786
701,45.786
702,45.786
703,45.786
704,45.786
705,45.786
706,45.786
707,45.786
708,45.786
709,45.786
710,45.786
711,45.786
712,45.786
713,45.786
714,45.786
715,45.786
716,45.786
717,45.786
718,45.786
719,45.786
720,45.786
721,45.786
722,45.786
723,45.786
724,45.458
725,45.458
726,45.458
727,45.458
728,45.458
729,45.458
730,45.458
731,45.458
732,45.458
733,45.458
734,45.458
735,45.458
736,45.458
737,45.458
738,45.458
739,45.458
740,45.458
741,45.458
742,45.458
743,45.458
744,45.458
745,45.458
746,45.458
747,45.458
748,45.458
749,45.458
750,45.458
751,45.458
752,45.458
753,45.458
754,45.458
755,45.458
756,45.458
757,45.458
758,45.458
759,45.458
760,45.458
761,45.458
762,45.458
763,45.458
764,45.458
765,45.458
766,45.458
767,45.458
768,45.458
769,45.458
770,45.458
771,45.458
772,45.458
773,45.458
774,45.458
775,45.458
776,45.458
777,45.458
778,45.458
779,45.458
780,45.458
781,45.458
782,45.458
783,45.458
784,45.458
785,45.458
786,45.458
787,45.458
788,45.458
789,45.458
790,45.458
791,45.458
792,45.458
793,45.458
794,45.458
795,45.458
796,45.458
797,45.458
798,45.458
799,45.458
800,45.458
801,45.458
802,45.458
803,45.458
804,45.458
805,45.458
806,45.458
807,45.458
808,45.458
809,45.458
810,45.458
811,45.458
812,45.458
813,45.458
814,45.458
815,45.458
816,45.458
817,45.458
818,45.458
819,45.458
820,45.458
821,45.458
822,45.458
823,45.458
824,45.412
825,45.412
826,45.412
827,45.412
828,45.412
829,45.412
830,45.412
831,45.412
832,45.412
833,45.412
834,45.412
835,45.412
836,45.412
837,45.412
838,45.412
839,45.412
840,45.412
841,45.412
842,45.412
843,45.412
844,45.412
845,45.412
846,45.412
847,45.412
848,45.412
849,45.412
850,45.412
851,45.412
852,45.412
853,45.412
854,45.412
855,45.412
856,45.412
857,45.412
858,45.412
859,45.412
860,45.412
861,45.412
862,45.412
863,45.412
864,45.412
865,45.412
866,45.412
867,45.412
868,45.412
869,45.412
870,45.412
871,45.412
872,45.412
873,45.412
874,45.412
875,45.412
876,45.412
877,45.412
878,45.412
879,45.412
880,45.412
881,45.412
882,45.412
883,45.412
884,45.412
885,45.412
886,45.412
887,45.412
888,45.412
889,45.412
890,45.412
891,45.412
892,45.412
893,45.412
894,45.412
895,45.412
896,45.412
897,45.412
898,45.412
899,45.412
900,45.412
901,45.412
902,45.412
903,45.412
904,45.412
905,45.412
906,45.412
907,45.412
908,45.412
909,45.412
910,45.412
911,45.412
912,45.412
913,45.412
914,45.412
915,45.412
916,45.412
917,45.412
918,45.412
919,45.412
920,45.412
921,45.412
922,45.412
923,45.412
924,45.458
925,45.458
926,45.458
927,45.458
928,45.458
929,45.458
930,45.458
931,45.458
932,45.458
933,45.458
934,45.458
935,45.458
936,45.458
937,45.458
938,45.458
939,45.458
940,45.458
941,45.458
942,45.458
943,45.458
944,45.458
945,45.458
946,45.458
947,45.458
948,45.458
949,45.458
950,45.458
951,45.458
952,45.458
953,45.458
954,45.458
955,45.458
956,45.458
957,45.458
958,45.458
959,45.458
960,45.458
961,45.458
962,45.458
963,45.458
964,45.458
965,45.458
966,45.458
967,45.458
968,45.458
969,45.458
970,45.458
971,45.458
972,45.458
973,45.458
974,45.458
975,45.458
976,45.458
977,45.458
978,45.458
979,45.458
980,45.458
981,45.458
982,45.458
983,45.458
984,45.458
985,45.458
986,45.458
987,45.458
988,45.458
989,45.458
990,45.458
991,45.458
992,45.458
993,45.458
994,45.458
995,45.458
996,45.458
997,45.458
998,45.458
999,45.458
1000,45.458
1001,45.458
1002,45.458
1003,45.458
1004,45.458
1005,45.458
1006,45.458
1007,45.458
1008,45.458
1009,45.458
1010,45.458
1011,45.458
1012,45.458
1013,45.458
1014,45.458
1015,45.458
1016,45.458
1017,45.458
1018,45.458
1019,45.458
1020,45.458
1021,45.458
1022,45.458
1023,45.458
1024,45.412
1025,45.412
1026,45.412
1027,45.412
1028,45.412
1029,45.412
1030,45.412
1031,45.412
1032,45.412
1033,45.412
1034,45.412
1035,45.412
1036,45.412
1037,45.412
1038,45.412
1039,45.412
1040,45.412
1041,45.412
1042,45.412
1043,45.412
1044,45.412
1045,45.412
1046,45.412
1047,45.412
1048,45.412
1049,45.412
1050,45.412
1051,45.412
1052,45.412
1053,45.412
1054,45.412
1055,45.412
1056,45.412
1057,45.412
1058,45.412
1059,45.412
1060,45.412
1061,45.412
1062,45.412
1063,45.412
1064,45.412
1065,45.412
1066,45.412
1067,45.412
1068,45.412
1069,45.412
1070,45.412
1071,45.412
1072,45.412
1073,45.412
1074,45.412
1075,45.412
1076,45.412
1077,45.412
1078,45.412
1079,45.412
1080,45.412
1081,45.412
1082,45.412
1083,45.412
1084,45.412
1085,45.412
1086,45.412
1087,45.412
1088,45.412
1089,45.412
1090,45.412
1091,45.412
1092,45.412
1093,45.412
1094,45.412
1095,45.412
1096,45.412
1097,45.412
1098,45.412
1099,45.412
1100,45.412
1101,45.412
1102,45.412
1103,45.412
1104,45.412
1105,45.412
1106,45.412
1107,45.412
1108,45.412
1109,45.412
1110,45.412
1111,45.412
1112,45.412
1113,45.412
1114,45.412
1115,45.412
1116,45.412
1117,45.412
1118,45.412
1119,45.412
1120,45.412
1121,45.412
1122,45.412
1123,45.412
1124,45.412
1125,45.412
1126,45.412
1127,45.412
1128,45.412
1129,45.412
1130,45.412
1131,45.412
1132,45.412
1133,45.412
1134,45.412
1135,45.412
1136,45.412
1137,45.412
1138,45.412
1139,45.412
1140,45.412
1141,45.412
1142,45.412
1143,45.412
1144,45.412
1145,45.412
1146,45.412
1147,45.412
1148,45.412
1149,45.412
1150,45.412
1151,45.412
1152,45.412
1153,45.412
1154,45.412
1155,45.412
1156,45.412
1157,45.412
1158,45.412
1159,45.412
1160,45.412
1161,45.412
1162,45.412
1163,45.412
1164,45.412
1165,45.412
1166,45.412
1167,45.412
1168,45.412
1169,45.412
1170,45.412
1171,45.412
1172,45.412
1173,45.412
1174,45.412
1175,45.412
1176,45.412
1177,45.412
1178,45.412
1179,45.412
1180,45.412
1181,45.412
1182,45.412
1183,45.412
1184,45.412
1185,45.412
1186,45.412
1187,45.412
1188,45.412
1189,45.412
1190,45.412
1191,45.412
1192,45.412
1193,45.412
1194,45.412
1195,45.412
1196,45.412
1197,45.412
1198,45.412
1199,45.412
1200,45.412
1201,45.412
1202,45.412
1203,45.412
1204,45.412
1205,45.412
1206,45.412
1207,45.412
1208,45.412
1209,45.412
1210,45.412
1211,45.412
1212,45.412
1213,45.412
1214,45.412
1215,45.412
1216,45.412
1217,45.412
1218,45.412
1219,45.412
1220,45.412
1221,45.412
1222,45.412
1223,45.412
1224,45.412
1225,45.412
1226,45.412
1227,45.412
1228,45.412
1229,45.412
1230,45.412
1231,45.412
1232,45.412
1233,45.412
1234,45.412
1235,45.412
1236,45.412
1237,45.412
1238,45.412
1239,45.412
1240,45.412
1241,45.412
1242,45.412
1243,45.412
1244,45.412
1245,45.412
1246,45.412
1247,45.412
1248,45.412
1249,45.412
1250,45.412
1251,45.412
1252,45.412
1253,45.412
1254,45.412
1255,45.412
1256,45.412
1257,45.412
1258,45.412
1259,45.412
1260,45.412
1261,45.412
1262,45.412
1263,45.412
1264,45.412
1265,45.412
1266,45.412
1267,45.412
1268,45.412
1269,45.412
1270,45.412
1271,45.412
1272,45.412
1273,45.412
1274,45.412
1275,45.412
1276,45.412
1277,45.412
1278,45.412
1279,45.412
1280,45.412
1281,45.412
1282,45.412
1283,45.412
1284,45.412
1285,45.412
1286,45.412
1287,45.412
1288,45.412
1289,45.412
1290,45.412
1291,45.412
1292,45.412
1293,45.412
1294,45.412
1295,45.412
1296,45.412
1297,45.412
1298,45.412
1299,45.412
1300,45.412
1301,45.412
1302,45.412
1303,45.412
1304,45.412
1305,45.412
1306,45.412
1307,45.412
1308,45.412
1309,45.412
1310,45.412
1311,45.412
1312,45.412
1313,45.412
1314,45.412
1315,45.412
1316,45.412
1317,45.412
1318,45.412
1319,45.412
1320,45.412
1321,45.412
1322,45.412
1323,45.412
1324,45.412
1325,45.412
1326,45.412
1327,45.412
1328,45.412
1329,45.412
1330,45.412
1331,45.412
1332,45.412
1333,45.412
1334,45.412
1335,45.412
1336,45.412
1337,45.412
1338,45.412
1339,45.412
1340,45.412
1341,45.412
1342,45.412
1343,45.412
1344,45.412
1345,45.412
1346,45.412
1347,45.412
1348,45.412
1349,45.412
1350,45.412
1351,45.412
1352,45.412
1353,45.412
1354,45.412
1355,45.412
1356,45.412
1357,45.412
1358,45.412
1359,45.412
1360,45.412
1361,45.412
1362,45.412
1363,45.412
1364,45.412
1365,45.412
1366,45.412
1367,45.412
1368,45.412
1369,45.412
1370,45.412
1371,45.412
1372,45.412
1373,45.412
1374,45.412
1375,45.412
1376,45.412
1377,45.412
1378,45.412
1379,45.412
1380,45.412
1381,45.412
1382,45.412
1383,45.412
1384,45.412
1385,45.412
1386,45.412
1387,45.412
1388,45.412
1389,45.412
1390,45.412
1391,45.412
1392,45.412
1393,45.412
1394,45.412
1395,45.412
1396,45.412
1397,45.412
1398,45.412
1399,45.412
1400,45.412
1401,45.412
1402,45.412
1403,45.412
1404,45.412
1405,45.412
1406,45.412
1407,45.412
1408,45.412
1409,45.412
1410,45.412
1411,45.412
1412,45.412
1413,45.412
1414,45.412
1415,45.412
1416,45.412
1417,45.412
1418,45.412
1419,45.412
1420,45.412
1421,45.412
1422,45.412
1423,45.412
1424,45.458
1425,45.458
1426,45.458
1427,45.458
1428,45.458
1429,45.458
1430,45.458
1431,45.458
1432,45.458
1433,45.458
1434,45.458
1435,45.458
1436,45.458
1437,45.458
1438,45.458
1439,45.458
1440,45.458
1441,45.458
1442,45.458
1443,45.458
1444,45.458
1445,45.458
1446,45.458
1447,45.458
1448,45.458
1449,45.458
1450,45.458
1451,45.458
1452,45.458
1453,45.458
1454,45.458
1455,45.458
1456,45.458
1457,45.458
1458,45.458
1459,45.458
1460,45.458
1461,45.458
1462,45.458
1463,45.458
1464,45.458
1465,45.458
1466,45.458
1467,45.458
1468,45.458
1469,45.458
1470,45.458
1471,45.458
1472,45.458
1473,45.458
1474,45.458
1475,45.458
1476,45.458
1477,45.458
1478,45.458
1479,45.458
1480,45.458
1481,45.458
1482,45.458
1483,45.458
1484,45.458
1485,45.458
1486,45.458
1487,45.458
1488,45.458
1489,45.458
1490,45.458
1491,45.458
1492,45.458
1493,45.458
1494,45.458
1495,45.458
1496,45.458
1497,45.458
1498,45.458
1499,45.458
1500,45.458
1501,45.458
1502,45.458
1503,45.458
1518,45.458
1518,45.458
1518,45.458
1518,45.458
1518,45.458
1518,45.458
1518,45.458
1518,45.458
1518,45.458
1518,45.458
1518,45.458
1518,45.458
1518,45.458
1518,45.458
1518,45.458
1522,45.458
1522,45.458
1522,45.458
1522,45.458
1523,45.458
1524,45.185
1525,45.185
1526,45.185
1527,45.185
1528,45.185
1529,45.185
1530,45.185
1531,45.185
1532,45.185
1533,45.185
1534,45.185
1535,45.185
1536,45.185
1537,45.185
1538,45.185
1558,45.185
1558,45.185
1558,45.185
1558,45.185
1558,45.185
1558,45.185
1558,45.185
1558,45.185
1558,45.185
1558,45.185
1558,45.185
1558,45.185
1558,45.185
1558,45.185
1558,45.185
1558,45.185
1558,45.185
1558,45.185
1558,45.185
1558,45.185
1559,45.185
1560,45.185
1561,45.185
1562,45.185
1563,45.185
1564,45.185
1565,45.185
1566,45.185
1567,45.185
1568,45.185
1569,45.185
1570,45.185
1571,45.185
1572,45.185
1573,45.185
1574,45.185
1575,45.185
1576,45.185
1577,45.185
1578,45.185
1618,45.185
1618,45.185
1618,45.185
1618,45.185
1618,45.185
1618,45.185
1618,45.185
1618,45.185
1618,45.185
1618,45.185
1618,45.185
1618,45.185
1618,45.185
1618,45.185
1618,45.185
1618,45.185
1618,45.185
1618,45.185
1618,45.185
1619,45.185
1619,45.185
1619,45.185
1619,45.185
1619,45.185
1619,45.185
1619,45.185
1619,45.185
1619,45.185
1619,45.185
1619,45.185
1619,45.185
1619,45.185
1619,45.185
1619,45.185
1619,45.185
1619,45.185
1619,45.185
1619,45.185
1619,45.185
1619,45.185
1619,45.185
1620,45.185
1621,45.185
1622,45.185
1623,45.185
1624,45.185
1625,45.412
1626,45.412
1627,45.412
1628,45.412
1629,45.412
1630,45.412
1631,45.412
1632,45.412
1633,45.412
1634,45.412
1635,45.412
1636,45.412
1637,45.412
1638,45.412
1639,45.412
1640,45.412
1641,45.412
1642,45.412
1643,45.412
1644,45.412
1645,45.412
1646,45.412
1647,45.412
1648,45.412
1649,45.412
1650,45.412
1651,45.412
1652,45.412
1653,45.412
1654,45.412
1655,45.412
1656,45.412
1657,45.412
1658,45.412
1659,45.412
1660,45.412
1661,45.412
1662,45.412
1663,45.412
1664,45.412
1665,45.412
1666,45.412
1667,45.412
1668,45.412
1669,45.412
1670,45.412
1671,45.412
1672,45.412
1673,45.412
1674,45.412
1675,45.412
1676,45.412
1677,45.412
1678,45.412
1679,45.412
1680,45.412
1681,45.412
1682,45.412
1683,45.412
1684,45.412
1685,45.412
1686,45.412
1687,45.412
1688,45.412
1689,45.412
1690,45.412
1691,45.412
1692,45.412
1693,45.412
1694,45.412
1695,45.412
1696,45.412
1697,45.412
1698,45.412
1699,45.412
1700,45.412
1701,45.412
1702,45.412
1703,45.412
1704,45.412
1705,45.412
1706,45.412
1707,45.412
1708,45.412
1709,45.412
1710,45.412
1711,45.412
1712,45.412
1713,45.412
1714,45.412
1715,45.412
1716,45.412
1717,45.412
1718,45.412
1719,45.412
1720,45.412
1721,45.412
1722,45.412
1723,45.412
1724,45.412
1725,45.139
1726,45.139
1727,45.139
1728,45.139
1729,45.139
1730,45.139
1731,45.139
1732,45.139
1733,45.139
1734,45.139
1735,45.139
1736,45.139
1737,45.139
1738,45.139
1739,45.139
1740,45.139
1741,45.139
1742,45.139
1743,45.139
1744,45.139
1745,45.139
1746,45.139
1747,45.139
1748,45.139
1749,45.139
1750,45.139
1751,45.139
1752,45.139
1753,45.139
1754,45.139
1755,45.139
1756,45.139
1757,45.139
1758,45.139
1759,45.139
1760,45.139
1761,45.139
1762,45.139
1763,45.139
1764,45.139
1765,45.139
1766,45.139
1767,45.139
1768,45.139
1769,45.139
1770,45.139
1771,45.139
1772,45.139
1773,45.139
1774,45.139
1775,45.139
1776,45.139
1777,45.139
1778,45.139
1779,45.139
1780,45.139
1781,45.139
1782,45.139
1783,45.139
1784,45.139
1785,45.139
1786,45.139
1787,45.139
1788,45.139
1789,45.139
1790,45.139
1791,45.139
1792,45.139
1793,45.139
1794,45.139
1795,45.139
1796,45.139
1797,45.139
1798,45.139
1799,45.139
1800,45.139
1801,45.139
1802,45.139
1803,45.139
1804,45.139
1805,45.139
1806,45.139
1807,45.139
1808,45.139
1809,45.139
1810,45.139
1811,45.139
1812,45.139
1813,45.139
1814,45.139
1815,45.139
1816,45.139
1817,45.139
1818,45.139
1819,45.139
1820,45.139
1821,45.139
1822,45.139
1823,45.139
1824,45.139
1825,45.139
1826,45.185
1827,45.185
1828,45.185
1829,45.185
1830,45.185
1831,45.185
1832,45.185
1833,45.185
1834,45.185
1835,45.185
1836,45.185
1837,45.185
1838,45.185
1839,45.185
1840,45.185
1841,45.185
1842,45.185
1843,45.185
1844,45.185
1845,45.185
1846,45.185
1847,45.185
1848,45.185
1849,45.185
1850,45.185
1851,45.185
1852,45.185
1853,45.185
1854,45.185
1855,45.185
1856,45.185
1857,45.185
1858,45.185
1859,45.185
1860,45.185
1861,45.185
1862,45.185
1863,45.185
1864,45.185
1865,45.185
1866,45.185
1867,45.185
1868,45.185
1869,45.185
1870,45.185
1871,45.185
1872,45.185
1873,45.185
1874,45.185
1875,45.185
1876,45.185
1877,45.185
1878,45.185
1879,45.185
1880,45.185
1881,45.185
1882,45.185
1883,45.185
1884,45.185
1885,45.185
1886,45.185
1887,45.185
1888,45.185
1889,45.185
1890,45.185
1891,45.185
1892,45.185
1893,45.185
1894,45.185
1895,45.185
1896,45.185
1897,45.185
1898,45.185
1899,45.185
1900,45.185
1901,45.185
1902,45.185
1903,45.185
1904,45.185
1905,45.185
1906,45.185
1907,45.185
1908,45.185
1909,45.185
1910,45.185
1911,45.185
1912,45.185
1913,45.185
1914,45.185
1915,45.185
1916,45.185
1917,45.185
1918,45.185
1919,45.185
1920,45.185
1921,45.185
1922,45.185
1923,45.185
1924,45.185
1925,45.185
1926,45.139
1927,45.139
1928,45.139
1929,45.139
1930,45.139
1931,45.139
1932,45.139
1933,45.139
1934,45.139
1935,45.139
1936,45.139
1937,45.139
1938,45.139
1939,45.139
1940,45.139
1941,45.139
1942,45.139
1943,45.139
1944,45.139
1945,45.139
1946,45.139
1947,45.139
1948,45.139
1949,45.139
1950,45.139
1951,45.139
1952,45.139
1953,45.139
1954,45.139
1955,45.139
1956,45.139
1957,45.139
1958,45.139
1959,45.139
1960,45.139
1961,45.139
1962,45.139
1963,45.139
1964,45.139
1965,45.139
1966,45.139
1967,45.139
1968,45.139
1969,45.139
1970,45.139
1971,45.139
1972,45.139
1973,45.139
1974,45.139
1975,45.139
1976,45.139
1977,45.139
1978,45.139
1979,45.139
1980,45.139
1981,45.139
1982,45.139
1983,45.139
1984,45.139
1985,45.139
1986,45.139
1987,45.139
1988,45.139
1989,45.139
1990,45.139
1991,45.139
1992,45.139
1993,45.139
1994,45.139
1995,45.139
1996,45.139
1997,45.139
1998,45.139
1999,45.139
2000,45.139
2001,45.139
2002,45.139
2003,45.139
2004,45.139
2005,45.139
2006,45.139
2007,45.139
2008,45.139
2009,45.139
2010,45.139
2011,45.139
2012,45.139
2013,45.139
2014,45.139
2015,45.139
2016,45.139
2017,45.139
2018,45.139
2019,45.139
2020,45.139
2021,45.139
2022,45.139
2023,45.139
2024,45.139
2025,45.139
2026,45.139
2027,45.139
2028,45.139
2029,45.139
2030,45.139
2031,45.139
2032,45.139
2033,45.139
2034,45.139
2035,45.139
2036,45.139
2037,45.139
2038,45.139
2039,45.139
2040,45.139
2041,45.139
2042,45.139
2043,45.139
2044,45.139
2045,45.139
2046,45.139
2047,45.139
2048,45.139
2049,45.139
2050,45.139
2051,45.139
2052,45.139
2053,45.139
2054,45.139
2055,45.139
2056,45.139
2057,45.139
2058,45.139
2059,45.139
2060,45.139
2061,45.139
2062,45.139
2063,45.139
2064,45.139
2065,45.139
2066,45.139
2067,45.139
2068,45.139
2069,45.139
2070,45.139
2071,45.139
2072,45.139
2073,45.139
2074,45.139
2075,45.139
2076,45.139
2077,45.139
2078,45.139
2079,45.139
2080,45.139
2081,45.139
2082,45.139
2083,45.139
2084,45.139
2085,45.139
2086,45.139
2087,45.139
2088,45.139
2089,45.139
2090,45.139
2091,45.139
2092,45.139
2093,45.139
2094,45.139
2095,45.139
2096,45.139
2097,45.139
2098,45.139
2099,45.139
2100,45.139
2101,45.139
2102,45.139
2103,45.139
2104,45.139
2105,45.139
2106,45.139
2107,45.139
2108,45.139
2109,45.139
2110,45.139
2111,45.139
2112,45.139
2113,45.139
2114,45.139
2115,45.139
2116,45.139
2117,45.139
2118,45.139
2119,45.139
2120,45.139
2121,45.139
2122,45.139
2123,45.139
2124,45.139
2125,45.139
2126,45.139
2127,45.139
2128,45.139
2129,45.139
2130,45.139
2131,45.139
2132,45.139
2133,45.139
2134,45.139
2135,45.139
2136,45.139
2137,45.139
2138,45.139
2139,45.139
