time_ms,power_w
896,45.786
897,45.786
898,45.786
899,45.786
900,45.786
901,45.786
902,45.786
903,45.786
904,45.786
905,45.786
906,45.786
907,45.786
908,45.786
909,45.786
910,45.786
911,45.786
912,45.786
913,45.786
914,45.786
915,45.786
916,45.786
917,45.786
918,45.786
919,45.786
920,45.786
921,45.786
922,45.786
923,45.786
924,45.786
925,46.668
926,46.668
927,46.668
928,46.668
929,46.668
930,46.668
931,46.668
932,46.668
933,46.668
934,46.668
935,46.668
936,46.668
937,46.668
938,46.668
939,46.668
940,46.668
941,46.668
942,46.668
943,46.668
944,46.668
945,46.668
946,46.668
947,46.668
948,46.668
949,46.668
950,46.668
951,46.668
952,46.668
953,46.668
954,46.668
955,46.668
956,46.668
957,46.668
958,46.668
959,46.668
960,46.668
961,46.668
962,46.668
963,46.668
964,46.668
965,46.668
966,46.668
967,46.668
968,46.668
969,46.668
970,46.668
971,46.668
972,46.668
973,46.668
974,46.668
975,46.668
976,46.668
977,46.668
978,46.668
979,46.668
980,46.668
981,46.668
982,46.668
983,46.668
984,46.668
985,46.668
986,46.668
987,46.668
988,46.668
989,46.668
990,46.668
991,46.668
992,46.668
993,46.668
994,46.668
995,46.668
996,46.668
997,46.668
998,46.668
999,46.668
1000,46.668
1001,46.668
1002,46.668
1003,46.668
1004,46.668
1005,46.668
1006,46.668
1007,46.668
1008,46.668
1009,46.668
1010,46.668
1011,46.668
1012,46.668
1013,46.668
1014,46.668
1015,46.668
1016,46.668
1017,46.668
1018,46.668
1019,46.668
1020,46.668
1021,46.668
1022,46.668
1023,46.668
1024,45.786
1025,45.786
1026,45.786
1027,45.786
1028,45.786
1029,45.786
1030,45.786
1031,45.786
1032,45.786
1033,45.786
1034,45.786
1035,45.786
1036,45.786
1037,45.786
1038,45.786
1039,45.786
1040,45.786
1041,45.786
1042,45.786
1043,45.786
1044,45.786
1045,45.786
1046,45.786
1047,45.786
1048,45.786
1049,45.786
1050,45.786
1051,45.786
1052,45.786
1053,45.786
1054,45.786
1055,45.786
1056,45.786
1057,45.786
1058,45.786
1059,45.786
1060,45.786
1061,45.786
1062,45.786
1063,45.786
1064,45.786
1065,45.786
1066,45.786
1067,45.786
1068,45.786
1069,45.786
1070,45.786
1071,45.786
1072,45.786
1073,45.786
1074,45.786
1075,45.786
1076,45.786
1077,45.786
1078,45.786
1079,45.786
1080,45.786
1081,45.786
1082,45.786
1083,45.786
1084,45.786
1085,45.786
1086,45.786
1087,45.786
1088,45.786
1089,45.786
1090,45.786
1091,45.786
1092,45.786
1093,45.786
1094,45.786
1095,45.786
1096,45.786
1097,45.786
1098,45.786
1099,45.786
1100,45.786
1101,45.786
1102,45.786
1103,45.786
1104,45.786
1105,45.786
1106,45.786
1107,45.786
1108,45.786
1109,45.786
1110,45.786
1111,45.786
1112,45.786
1113,45.786
1114,45.786
1115,45.786
1116,45.786
1117,45.786
1118,45.786
1119,45.786
1120,45.786
1121,45.786
1122,45.786
1123,45.786
1124,45.786
1125,45.786
1126,45.786
1127,45.786
1128,45.786
1129,45.786
1130,45.786
1131,45.786
1132,45.786
1133,45.786
1134,45.786
1135,45.786
1136,45.786
1137,45.786
1138,45.786
1139,45.786
1140,45.786
1141,45.786
1142,45.786
1143,45.786
1144,45.786
1145,45.786
1146,45.786
1147,45.786
1148,45.786
1149,45.786
1150,45.786
1151,45.786
1152,45.786
1153,45.786
1154,45.786
1155,45.786
1156,45.786
1157,45.786
1158,45.786
1159,45.786
1160,45.786
1161,45.786
1162,45.786
1163,45.786
1164,45.786
1165,45.786
1166,45.786
1167,45.786
1168,45.786
1169,45.786
1170,45.786
1171,45.786
1172,45.786
1173,45.786
1174,45.786
1175,45.786
1176,45.786
1177,45.786
1178,45.786
1179,45.786
1180,45.786
1181,45.786
1182,45.786
1183,45.786
1184,45.786
1185,45.786
1186,45.786
1187,45.786
1188,45.786
1189,45.786
1190,45.786
1191,45.786
1192,45.786
1193,45.786
1194,45.786
1195,45.786
1196,45.786
1197,45.786
1198,45.786
1199,45.786
1200,45.786
1201,45.786
1202,45.786
1203,45.786
1204,45.786
1205,45.786
1206,45.786
1207,45.786
1208,45.786
1209,45.786
1210,45.786
1211,45.786
1212,45.786
1213,45.786
1214,45.786
1215,45.786
1216,45.786
1217,45.786
1218,45.786
1219,45.786
1220,45.786
1221,45.786
1222,45.786
1223,45.786
1224,45.786
1225,45.739
1226,45.739
1227,45.739
1228,45.739
1229,45.739
1230,45.739
1231,45.739
1232,45.739
1233,45.739
1234,45.739
1235,45.739
1236,45.739
1237,45.739
1238,45.739
1239,45.739
1240,45.739
1241,45.739
1242,45.739
1243,45.739
1244,45.739
1245,45.739
1246,45.739
1247,45.739
1248,45.739
1249,45.739
1250,45.739
1251,45.739
1252,45.739
1253,45.739
1254,45.739
1255,45.739
1256,45.739
1257,45.739
1258,45.739
1259,45.739
1260,45.739
1261,45.739
1262,45.739
1263,45.739
1264,45.739
1265,45.739
1266,45.739
1267,45.739
1268,45.739
1269,45.739
1270,45.739
1271,45.739
1272,45.739
1273,45.739
1274,45.739
1275,45.739
1276,45.739
1277,45.739
1278,45.739
1279,45.739
1280,45.739
1281,45.739
1282,45.739
1283,45.739
1284,45.739
1285,45.739
1286,45.739
1287,45.739
1288,45.739
1289,45.739
1290,45.739
1291,45.739
1292,45.739
1293,45.739
1294,45.739
1295,45.739
1296,45.739
1297,45.739
1298,45.739
1299,45.739
1300,45.739
1301,45.739
1302,45.739
1303,45.739
1304,45.739
1305,45.739
1306,45.739
1307,45.739
1308,45.739
1309,45.739
1310,45.739
1311,45.739
1312,45.739
1313,45.739
1314,45.739
1315,45.739
1316,45.739
1317,45.739
1318,45.739
1319,45.739
1320,45.739
1321,45.739
1322,45.739
1323,45.739
1324,45.505
1325,45.505
1326,45.505
1327,45.505
1328,45.505
1329,45.505
1330,45.505
1331,45.505
1332,45.505
1333,45.505
1334,45.505
1335,45.505
1336,45.505
1337,45.505
1338,45.505
1339,45.505
1340,45.505
1341,45.505
1342,45.505
1343,45.505
1344,45.505
1345,45.505
1346,45.505
1347,45.505
1348,45.505
1349,45.505
1350,45.505
1351,45.505
1352,45.505
1353,45.505
1354,45.505
1355,45.505
1356,45.505
1357,45.505
1358,45.505
1359,45.505
1360,45.505
1361,45.505
1362,45.505
1363,45.505
1364,45.505
1365,45.505
1366,45.505
1367,45.505
1368,45.505
1369,45.505
1370,45.505
1371,45.505
1372,45.505
1373,45.505
1374,45.505
1375,45.505
1376,45.505
1377,45.505
1378,45.505
1379,45.505
1380,45.505
1381,45.505
1382,45.505
1383,45.505
1384,45.505
1385,45.505
1386,45.505
1387,45.505
1388,45.505
1389,45.505
1390,45.505
1391,45.505
1392,45.505
1393,45.505
1394,45.505
1395,45.505
1396,45.505
1397,45.505
1398,45.505
1399,45.505
1400,45.505
1401,45.505
1402,45.505
1403,45.505
1404,45.505
1405,45.505
1406,45.505
1407,45.505
1408,45.505
1409,45.505
1410,45.505
1411,45.505
1412,45.505
1413,45.505
1414,45.505
1415,45.505
1416,45.505
1417,45.505
1418,45.505
1419,45.505
1420,45.505
1421,45.505
1422,45.505
1423,45.505
1424,45.505
1425,45.505
1426,45.412
1427,45.412
1428,45.412
1429,45.412
1430,45.412
1431,45.412
1432,45.412
1433,45.412
1434,45.412
1435,45.412
1436,45.412
1437,45.412
1438,45.412
1439,45.412
1440,45.412
1441,45.412
1442,45.412
1443,45.412
1444,45.412
1445,45.412
1446,45.412
1447,45.412
1448,45.412
1449,45.412
1450,45.412
1451,45.412
1452,45.412
1453,45.412
1454,45.412
1455,45.412
1456,45.412
1457,45.412
1458,45.412
1459,45.412
1460,45.412
1461,45.412
1462,45.412
1463,45.412
1464,45.412
1465,45.412
1466,45.412
1467,45.412
1468,45.412
1469,45.412
1470,45.412
1471,45.412
1472,45.412
1473,45.412
1474,45.412
1475,45.412
1476,45.412
1477,45.412
1478,45.412
1479,45.412
1480,45.412
1481,45.412
1482,45.412
1483,45.412
1484,45.412
1485,45.412
1486,45.412
1487,45.412
1488,45.412
1489,45.412
1490,45.412
1491,45.412
1492,45.412
1493,45.412
1494,45.412
1495,45.412
1496,45.412
1497,45.412
1498,45.412
1499,45.412
1500,45.412
1501,45.412
1508,45.412
1509,45.412
1509,45.412
1509,45.412
1509,45.412
1509,45.412
1509,45.412
1509,45.412
1512,45.412
1512,45.412
1512,45.412
1513,45.412
1514,45.412
1515,45.412
1516,45.412
1517,45.412
1518,45.412
1519,45.412
1520,45.412
1521,45.412
1522,45.412
1523,45.412
1524,45.458
1525,45.458
1526,45.458
1527,45.458
1528,45.458
1529,45.458
1530,45.458
1531,45.458
1532,45.458
1533,45.458
1534,45.458
1535,45.458
1536,45.458
1537,45.458
1538,45.458
1539,45.458
1540,45.458
1541,45.458
1542,45.458
1543,45.458
1544,45.458
1545,45.458
1546,45.458
1547,45.458
1548,45.458
1549,45.458
1550,45.458
1551,45.458
1552,45.458
1553,45.458
1554,45.458
1555,45.458
1556,45.458
1557,45.458
1558,45.458
1559,45.458
1560,45.458
1561,45.458
1562,45.458
1563,45.458
1564,45.458
1565,45.458
1566,45.458
1567,45.458
1568,45.458
1578,45.458
1578,45.458
1578,45.458
1578,45.458
1578,45.458
1578,45.458
1578,45.458
1578,45.458
1578,45.458
1578,45.458
1579,45.458
1580,45.458
1581,45.458
1582,45.458
1583,45.458
1584,45.458
1585,45.458
1586,45.458
1587,45.458
1588,45.458
1589,45.458
1590,45.458
1591,45.458
1592,45.458
1593,45.458
1594,45.458
1595,45.458
1596,45.458
1597,45.458
1598,45.458
1599,45.458
1600,45.458
1601,45.458
1602,45.458
1603,45.458
1604,45.458
1605,45.458
1606,45.458
1607,45.458
1608,45.458
1609,45.458
1610,45.458
1611,45.458
1612,45.458
1613,45.458
1614,45.458
1615,45.458
1616,45.458
1617,45.458
1618,45.458
1619,45.458
1620,45.458
1621,45.458
1622,45.458
1623,45.458
1624,45.458
1625,45.458
1626,45.458
1627,45.458
1628,45.458
1629,45.458
1630,45.458
1631,45.458
1632,45.458
1633,45.458
1634,45.458
1635,45.458
1636,45.458
1637,45.458
1638,45.458
1639,45.458
1640,45.458
1641,45.458
1642,45.458
1643,45.458
1644,45.458
1645,45.458
1646,45.458
1647,45.458
1648,45.458
1649,45.458
1650,45.458
1651,45.458
1652,45.458
1653,45.458
1654,45.458
1655,45.458
1656,45.458
1657,45.458
1658,45.458
1659,45.458
1660,45.458
1661,45.458
1662,45.458
1663,45.458
1664,45.458
1665,45.458
1666,45.458
1667,45.458
1668,45.458
1669,45.458
1670,45.458
1671,45.458
1672,45.458
1673,45.458
1674,45.458
1675,45.458
1676,45.458
1677,45.458
1678,45.458
1679,45.458
1680,45.458
1681,45.458
1682,45.458
1683,45.458
1684,45.458
1685,45.458
1686,45.458
1687,45.458
1688,45.458
1689,45.458
1690,45.458
1691,45.458
1692,45.458
1693,45.458
1694,45.458
1695,45.458
1696,45.458
1697,45.458
1698,45.458
1699,45.458
1700,45.458
1701,45.458
1702,45.458
1703,45.458
1704,45.458
1705,45.458
1706,45.458
1707,45.458
1708,45.458
1709,45.458
1710,45.458
1711,45.458
1712,45.458
1713,45.458
1714,45.458
1715,45.458
1716,45.458
1717,45.458
1718,45.458
1719,45.458
1720,45.458
1721,45.458
1722,45.458
1723,45.458
1724,45.458
1725,45.458
1726,45.458
1727,45.458
1728,45.458
1729,45.458
1730,45.458
1731,45.458
1732,45.458
1733,45.458
1734,45.458
1735,45.458
1736,45.458
1737,45.458
1738,45.458
1739,45.458
1740,45.458
1741,45.458
1742,45.458
1743,45.458
1744,45.458
1745,45.458
1746,45.458
1747,45.458
1748,45.458
1749,45.458
1750,45.458
1751,45.458
1752,45.458
1753,45.458
1754,45.458
1755,45.458
1756,45.458
1757,45.458
1758,45.458
1759,45.458
1760,45.458
1761,45.458
1762,45.458
1763,45.458
1764,45.458
1765,45.458
1766,45.458
1767,45.458
1768,45.458
1769,45.458
1770,45.458
1771,45.458
1772,45.458
1773,45.458
1774,45.458
1775,45.458
1776,45.458
1777,45.458
1778,45.458
1779,45.458
1780,45.458
1781,45.458
1782,45.458
1783,45.458
1784,45.458
1785,45.458
1786,45.458
1787,45.458
1788,45.458
1789,45.458
1790,45.458
1791,45.458
1792,45.458
1793,45.458
1794,45.458
1795,45.458
1796,45.458
1797,45.458
1798,45.458
1799,45.458
1800,45.458
1801,45.458
1802,45.458
1803,45.458
1804,45.458
1805,45.458
1806,45.458
1807,45.458
1808,45.458
1809,45.458
1810,45.458
1811,45.458
1812,45.458
1813,45.458
1814,45.458
1815,45.458
1816,45.458
1817,45.458
1818,45.458
1819,45.458
1820,45.458
1821,45.458
1822,45.458
1823,45.458
1824,45.458
1825,45.458
1826,45.458
1827,45.458
1828,45.458
1829,45.458
1830,45.458
1831,45.458
1832,45.458
1833,45.458
1834,45.458
1835,45.458
1836,45.458
1837,45.458
1838,45.458
1839,45.458
1840,45.458
1841,45.458
1842,45.458
1843,45.458
1844,45.458
1845,45.458
1846,45.458
1847,45.458
1848,45.458
1849,45.458
1850,45.458
1851,45.458
1852,45.458
1853,45.458
1854,45.458
1855,45.458
1856,45.458
1857,45.458
1858,45.458
1859,45.458
1860,45.458
1861,45.458
1862,45.458
1863,45.458
1864,45.458
1865,45.458
1866,45.458
1867,45.458
1868,45.458
1869,45.458
1870,45.458
1871,45.458
1872,45.458
1873,45.458
1874,45.458
1875,45.458
1876,45.458
1877,45.458
1878,45.458
1879,45.458
1880,45.458
1881,45.458
1882,45.458
1883,45.458
1884,45.458
1885,45.458
1886,45.458
1887,45.458
1888,45.458
1889,45.458
1890,45.458
1891,45.458
1892,45.458
1893,45.458
1894,45.458
1895,45.458
1896,45.458
1897,45.458
1898,45.458
1899,45.458
1900,45.458
1901,45.458
1902,45.458
1903,45.458
1904,45.458
1905,45.458
1906,45.458
1907,45.458
1908,45.458
1909,45.458
1910,45.458
1911,45.458
1912,45.458
1913,45.458
1914,45.458
1915,45.458
1916,45.458
1917,45.458
1918,45.458
1919,45.458
1920,45.458
1921,45.458
1922,45.458
1923,45.458
1924,45.458
1925,45.458
1926,45.458
1927,45.458
1928,45.458
1929,45.458
1930,45.458
1931,45.458
1932,45.458
1933,45.458
1934,45.458
1935,45.458
1936,45.458
1937,45.458
1938,45.458
1939,45.458
1940,45.458
1941,45.458
1942,45.458
1943,45.458
1944,45.458
1945,45.458
1946,45.458
1947,45.458
1948,45.458
1949,45.458
1950,45.458
1951,45.458
1952,45.458
1953,45.458
1954,45.458
1955,45.458
1956,45.458
1957,45.458
1958,45.458
1959,45.458
1960,45.458
1961,45.458
1962,45.458
1963,45.458
1964,45.458
1965,45.458
1966,45.458
1967,45.458
1968,45.458
1969,45.458
1970,45.458
1971,45.458
1972,45.458
1973,45.458
1974,45.458
1975,45.458
1976,45.458
1977,45.458
1978,45.458
1979,45.458
1980,45.458
1981,45.458
1982,45.458
1983,45.458
1984,45.458
1985,45.458
1986,45.458
1987,45.458
1988,45.458
1989,45.458
1990,45.458
1991,45.458
1992,45.458
1993,45.458
1994,45.458
1995,45.458
1996,45.458
1997,45.458
1998,45.458
1999,45.458
2000,45.458
2001,45.458
2002,45.458
2003,45.458
2004,45.458
2005,45.458
2006,45.458
2007,45.458
2008,45.458
2009,45.458
2010,45.458
2011,45.458
2012,45.458
2013,45.458
2014,45.458
2015,45.458
2016,45.458
2017,45.458
2018,45.458
2019,45.458
2020,45.458
2021,45.458
2022,45.458
2023,45.458
2024,45.458
2025,45.412
2026,45.412
2027,45.412
2028,45.412
2029,45.412
2030,45.412
2031,45.412
2032,45.412
2033,45.412
2034,45.412
2035,45.412
2036,45.412
2037,45.412
2038,45.412
2039,45.412
2040,45.412
2041,45.412
2042,45.412
2043,45.412
2044,45.412
2045,45.412
2046,45.412
2047,45.412
2048,45.412
2049,45.412
2050,45.412
2051,45.412
2052,45.412
2053,45.412
2054,45.412
2055,45.412
2056,45.412
2057,45.412
2058,45.412
2059,45.412
2060,45.412
2061,45.412
2062,45.412
2063,45.412
2064,45.412
2065,45.412
2066,45.412
2067,45.412
2068,45.412
2069,45.412
2070,45.412
2071,45.412
2072,45.412
2073,45.412
2074,45.412
2075,45.412
2076,45.412
2077,45.412
2078,45.412
2079,45.412
2080,45.412
2081,45.412
2082,45.412
2083,45.412
2084,45.412
2085,45.412
2086,45.412
2087,45.412
2088,45.412
2089,45.412
2090,45.412
2091,45.412
2092,45.412
2093,45.412
2094,45.412
2095,45.412
2096,45.412
2097,45.412
2098,45.412
2099,45.412
2100,45.412
2101,45.412
2102,45.412
2103,45.412
2104,45.412
2105,45.412
2106,45.412
2107,45.412
2108,45.412
2109,45.412
2110,45.412
2111,45.412
2112,45.412
2113,45.412
2114,45.412
2115,45.412
2116,45.412
2117,45.412
2118,45.412
2119,45.412
2120,45.412
2121,45.412
2122,45.412
2123,45.412
2124,45.139
2125,45.139
2126,45.139
2127,45.139
2128,45.139
2129,45.139
2130,45.139
2131,45.139
2132,45.139
2133,45.139
2134,45.139
2135,45.139
2136,45.139
2137,45.139
2138,45.139
2139,45.139
