time_ms,power_w
3,45.786
3,45.786
3,45.786
3,45.786
4,45.786
5,45.786
6,45.786
7,45.786
8,45.786
9,45.786
10,45.786
11,45.786
12,45.786
13,45.786
14,45.786
15,45.786
16,45.786
17,45.786
18,45.786
19,45.786
20,45.786
21,45.786
22,45.786
23,45.786
24,45.786
25,45.739
26,45.739
27,45.739
28,45.739
29,45.739
30,45.739
31,45.739
32,45.739
33,45.739
34,45.739
35,45.739
36,45.739
37,45.739
38,45.739
39,45.739
40,45.739
41,45.739
42,45.739
43,45.739
44,45.739
45,45.739
46,45.739
47,45.739
48,45.739
49,45.739
50,45.739
51,45.739
52,45.739
53,45.739
54,45.739
55,45.739
56,45.739
57,45.739
58,45.739
59,45.739
60,45.739
61,45.739
62,45.739
63,45.739
64,45.739
65,45.739
66,45.739
67,45.739
68,45.739
69,45.739
70,45.739
71,45.739
72,45.739
73,45.739
74,45.739
75,45.739
76,45.739
77,45.739
78,45.739
79,45.739
80,45.739
81,45.739
82,45.739
83,45.739
84,45.739
85,45.739
86,45.739
87,45.739
88,45.739
89,45.739
90,45.739
91,45.739
92,45.739
93,45.739
94,45.739
95,45.739
96,45.739
97,45.739
98,45.739
99,45.739
100,45.739
101,45.739
102,45.739
103,45.739
104,45.739
105,45.739
106,45.739
107,45.739
108,45.739
109,45.739
110,45.739
111,45.739
112,45.739
113,45.739
114,45.739
115,45.739
116,45.739
117,45.739
118,45.739
119,45.739
120,45.739
121,45.739
122,45.739
123,45.739
124,45.739
125,45.739
126,45.739
127,45.739
128,45.739
129,45.739
130,45.739
131,45.739
132,45.739
133,45.739
134,45.739
135,45.739
136,45.739
137,45.739
138,45.739
139,45.739
140,45.739
141,45.739
142,45.739
143,45.739
144,45.739
145,45.739
146,45.739
147,45.739
148,45.739
149,45.739
150,45.739
151,45.739
152,45.739
153,45.739
154,45.739
155,45.739
156,45.739
157,45.739
158,45.739
159,45.739
160,45.739
161,45.739
162,45.739
163,45.739
164,45.739
165,45.739
166,45.739
167,45.739
168,45.739
169,45.739
170,45.739
171,45.739
172,45.739
173,45.739
174,45.739
175,45.739
176,45.739
177,45.739
178,45.739
179,45.739
180,45.739
181,45.739
182,45.739
183,45.739
184,45.739
185,45.739
186,45.739
187,45.739
188,45.739
189,45.739
190,45.739
191,45.739
192,45.739
193,45.739
194,45.739
195,45.739
196,45.739
197,45.739
198,45.739
199,45.739
200,45.739
201,45.739
202,45.739
203,45.739
204,45.739
205,45.739
206,45.739
207,45.739
208,45.739
209,45.739
210,45.739
211,45.739
212,45.739
213,45.739
214,45.739
215,45.739
216,45.739
217,45.739
218,45.739
219,45.739
220,45.739
221,45.739
222,45.739
223,45.739
224,45.786
225,45.786
226,45.786
227,45.786
228,45.786
229,45.786
230,45.786
231,45.786
232,45.786
233,45.786
234,45.786
235,45.786
236,45.786
237,45.786
238,45.786
239,45.786
240,45.786
241,45.786
242,45.786
243,45.786
244,45.786
245,45.786
246,45.786
247,45.786
248,45.786
249,45.786
250,45.786
251,45.786
252,45.786
253,45.786
254,45.786
255,45.786
256,45.786
257,45.786
258,45.786
259,45.786
260,45.786
261,45.786
262,45.786
263,45.786
264,45.786
265,45.786
266,45.786
267,45.786
268,45.786
269,45.786
270,45.786
271,45.786
272,45.786
273,45.786
274,45.786
275,45.786
276,45.786
277,45.786
278,45.786
279,45.786
280,45.786
281,45.786
282,45.786
283,45.786
284,45.786
285,45.786
286,45.786
287,45.786
288,45.786
289,45.786
290,45.786
291,45.786
292,45.786
293,45.786
294,45.786
295,45.786
296,45.786
297,45.786
298,45.786
299,45.786
300,45.786
301,45.786
302,45.786
303,45.786
304,45.786
305,45.786
306,45.786
307,45.786
308,45.786
309,45.786
310,45.786
311,45.786
312,45.786
313,45.786
314,45.786
315,45.786
316,45.786
317,45.786
318,45.786
319,45.786
320,45.786
321,45.786
322,45.786
323,45.786
324,45.786
325,45.786
326,45.786
327,45.786
328,45.786
329,45.786
330,45.786
331,45.786
332,45.786
333,45.786
334,45.786
335,45.786
336,45.786
337,45.786
338,45.786
339,45.786
340,45.786
341,45.786
342,45.786
343,45.786
344,45.786
345,45.786
346,45.786
347,45.786
348,45.786
349,45.786
350,45.786
351,45.786
352,45.786
353,45.786
354,45.786
355,45.786
356,45.786
357,45.786
358,45.786
359,45.786
360,45.786
361,45.786
362,45.786
363,45.786
364,45.786
365,45.786
366,45.786
367,45.786
368,45.786
369,45.786
370,45.786
371,45.786
372,45.786
373,45.786
374,45.786
375,45.786
376,45.786
377,45.786
378,45.786
379,45.786
380,45.786
381,45.786
382,45.786
383,45.786
384,45.786
385,45.786
386,45.786
387,45.786
388,45.786
389,45.786
390,45.786
391,45.786
392,45.786
393,45.786
394,45.786
395,45.786
396,45.786
397,45.786
398,45.786
399,45.786
400,45.786
401,45.786
402,45.786
403,45.786
404,45.786
405,45.786
406,45.786
407,45.786
408,45.786
409,45.786
410,45.786
411,45.786
412,45.786
413,45.786
414,45.786
415,45.786
416,45.786
417,45.786
418,45.786
419,45.786
420,45.786
421,45.786
422,45.786
423,45.786
424,45.786
425,45.786
426,45.786
427,45.786
428,45.786
429,45.786
