time_ms,power_w
6,67.241
6,67.241
6,67.241
6,67.241
6,67.241
6,67.241
6,67.241
7,67.241
8,67.241
9,67.241
10,67.241
11,67.241
12,67.241
13,67.241
14,67.241
15,67.241
16,67.241
17,67.241
18,67.241
19,67.241
20,67.241
21,67.241
22,67.241
23,67.241
24,67.241
25,67.241
26,67.241
27,67.241
28,67.241
29,67.241
30,67.241
31,67.241
32,67.241
33,67.241
34,67.241
35,67.241
36,67.241
37,67.241
38,67.241
39,67.241
40,67.241
41,67.241
42,67.241
43,67.241
44,67.241
45,67.241
46,67.241
47,67.241
48,67.241
49,67.241
50,67.241
51,67.241
52,67.241
53,67.241
54,67.241
55,67.241
56,67.241
57,67.241
58,67.241
59,67.241
60,67.241
61,67.241
62,67.241
63,67.241
64,67.241
65,67.241
66,67.241
67,67.241
68,67.241
69,67.241
70,67.241
71,67.241
72,67.241
73,67.241
74,67.241
75,67.241
76,67.241
77,67.241
78,67.241
79,67.241
80,67.241
81,67.241
82,67.241
83,67.241
84,67.241
85,67.241
86,67.241
87,67.241
88,67.241
89,67.241
90,67.241
91,67.241
92,67.241
93,67.241
94,67.241
95,67.241
96,67.241
97,67.241
98,67.241
99,67.241
100,67.241
101,67.241
102,67.241
103,67.241
104,67.241
105,67.241
106,67.241
107,67.241
108,67.241
109,67.241
110,67.241
111,67.241
112,67.241
113,67.241
114,67.241
115,67.241
116,67.241
117,67.241
118,67.241
119,67.241
120,67.241
121,67.241
122,67.241
123,65.705
124,65.705
125,65.705
126,65.705
127,65.705
128,65.705
129,65.705
130,65.705
131,65.705
132,65.705
133,65.705
134,65.705
135,65.705
136,65.705
137,65.705
138,65.705
139,65.705
140,65.705
141,65.705
142,65.705
143,65.705
144,65.705
145,65.705
146,65.705
147,65.705
148,65.705
149,65.705
150,65.705
151,65.705
152,65.705
153,65.705
154,65.705
155,65.705
156,65.705
157,65.705
158,65.705
159,65.705
160,65.705
161,65.705
162,65.705
163,65.705
164,65.705
165,65.705
166,65.705
167,65.705
168,65.705
169,65.705
170,65.705
171,65.705
172,65.705
173,65.705
174,65.705
175,65.705
176,65.705
177,65.705
178,65.705
179,65.705
180,65.705
181,65.705
182,65.705
183,65.705
184,65.705
185,65.705
186,65.705
187,65.705
188,65.705
189,65.705
190,65.705
191,65.705
192,65.705
193,65.705
194,65.705
195,65.705
196,65.705
197,65.705
198,65.705
199,65.705
200,65.705
201,65.705
202,65.705
203,65.705
204,65.705
205,65.705
206,65.705
207,65.705
208,65.705
209,65.705
210,65.705
211,65.705
212,65.705
213,65.705
214,65.705
215,65.705
216,65.705
217,65.705
218,65.705
219,65.705
220,65.705
221,65.705
222,65.705
223,66.051
224,66.051
225,66.051
226,66.051
227,66.051
228,66.051
229,66.051
230,66.051
231,66.051
232,66.051
233,66.051
234,66.051
235,66.051
236,66.051
237,66.051
238,66.051
239,66.051
240,66.051
241,66.051
242,66.051
243,66.051
244,66.051
245,66.051
246,66.051
247,66.051
248,66.051
249,66.051
250,66.051
251,66.051
252,66.051
253,66.051
254,66.051
255,66.051
256,66.051
257,66.051
258,66.051
259,66.051
260,66.051
261,66.051
262,66.051
263,66.051
264,66.051
265,66.051
266,66.051
267,66.051
268,66.051
269,66.051
270,66.051
271,66.051
272,66.051
273,66.051
274,66.051
275,66.051
276,66.051
277,66.051
278,66.051
279,66.051
280,66.051
281,66.051
282,66.051
283,66.051
284,66.051
285,66.051
286,66.051
287,66.051
288,66.051
289,66.051
290,66.051
291,66.051
292,66.051
293,66.051
294,66.051
295,66.051
296,66.051
297,66.051
298,66.051
299,66.051
300,66.051
301,66.051
302,66.051
303,66.051
304,66.051
305,66.051
306,66.051
307,66.051
308,66.051
309,66.051
310,66.051
311,66.051
312,66.051
313,66.051
314,66.051
315,66.051
316,66.051
317,66.051
318,66.051
319,66.051
320,66.051
321,66.051
322,66.051
323,66.051
324,66.051
325,66.051
326,66.051
327,66.051
328,66.051
329,66.051
330,66.051
331,66.051
332,66.051
333,66.051
334,66.051
335,66.051
336,66.051
337,66.051
338,66.051
339,66.051
340,66.051
341,66.051
342,66.051
343,66.051
344,66.051
345,66.051
346,66.051
347,66.051
348,66.051
349,66.051
350,66.051
351,66.051
352,66.051
353,66.051
354,66.051
355,66.051
356,66.051
357,66.051
358,66.051
359,66.051
360,66.051
361,66.051
362,66.051
363,66.051
364,66.051
365,66.051
366,66.051
367,66.051
368,66.051
369,66.051
370,66.051
371,66.051
372,66.051
373,66.051
374,66.051
375,66.051
376,66.051
377,66.051
378,66.051
379,66.051
380,66.051
381,66.051
382,66.051
383,66.051
384,66.051
385,66.051
386,66.051
387,66.051
388,66.051
389,66.051
390,66.051
391,66.051
392,66.051
393,66.051
394,66.051
395,66.051
396,66.051
397,66.051
398,66.051
399,66.051
400,66.051
401,66.051
402,66.051
403,66.051
404,66.051
405,66.051
406,66.051
407,66.051
408,66.051
409,66.051
410,66.051
411,66.051
412,66.051
413,66.051
414,66.051
415,66.051
416,66.051
417,66.051
418,66.051
419,66.051
420,66.051
421,66.051
422,66.051
423,66.051
424,53.207
425,53.207
426,53.207
427,53.207
428,53.207
429,53.207
430,53.207
431,53.207
432,53.207
433,53.207
434,53.207
435,53.207
436,53.207
437,53.207
438,53.207
439,53.207
440,53.207
441,53.207
442,53.207
443,53.207
444,53.207
445,53.207
446,53.207
447,53.207
448,53.207
449,53.207
450,53.207
451,53.207
452,53.207
453,53.207
454,53.207
455,53.207
456,53.207
457,53.207
458,53.207
459,53.207
460,53.207
461,53.207
462,53.207
463,53.207
464,53.207
465,53.207
466,53.207
467,53.207
468,53.207
469,53.207
470,53.207
471,53.207
472,53.207
473,53.207
474,53.207
475,53.207
476,53.207
477,53.207
478,53.207
479,53.207
480,53.207
481,53.207
482,53.207
483,53.207
484,53.207
485,53.207
486,53.207
487,53.207
488,53.207
489,53.207
490,53.207
491,53.207
492,53.207
493,53.207
494,53.207
495,53.207
496,53.207
497,53.207
498,53.207
499,53.207
500,53.207
501,53.207
502,53.207
503,53.207
504,53.207
505,53.207
506,53.207
507,53.207
508,53.207
509,53.207
510,53.207
511,53.207
512,53.207
513,53.207
514,53.207
515,53.207
516,53.207
517,53.207
518,53.207
519,53.207
520,53.207
521,53.207
522,53.207
523,53.207
524,44.992
525,44.992
526,44.992
527,44.992
528,44.992
529,44.992
530,44.992
531,44.992
532,44.992
533,44.992
534,44.992
535,44.992
536,44.992
537,44.992
538,44.992
539,44.992
540,44.992
541,44.992
542,44.992
543,44.992
544,44.992
545,44.992
546,44.992
547,44.992
548,44.992
549,44.992
550,44.992
551,44.992
552,44.992
553,44.992
554,44.992
555,44.992
556,44.992
557,44.992
558,44.992
559,44.992
560,44.992
561,44.992
562,44.992
563,44.992
564,44.992
565,44.992
566,44.992
567,44.992
568,44.992
569,44.992
570,44.992
571,44.992
572,44.992
573,44.992
574,44.992
575,44.992
576,44.992
577,44.992
578,44.992
579,44.992
580,44.992
581,44.992
582,44.992
583,44.992
584,44.992
585,44.992
586,44.992
587,44.992
588,44.992
589,44.992
590,44.992
591,44.992
592,44.992
593,44.992
594,44.992
595,44.992
596,44.992
597,44.992
598,44.992
599,44.992
600,44.992
601,44.992
602,44.992
603,44.992
604,44.992
605,44.992
606,44.992
607,44.992
608,44.992
609,44.992
610,44.992
611,44.992
612,44.992
613,44.992
614,44.992
615,44.992
616,44.992
617,44.992
618,44.992
619,44.992
620,44.992
621,44.992
622,44.992
623,44.992
624,44.992
625,44.992
626,44.992
627,44.992
628,44.992
629,44.992
630,44.992
631,44.992
632,44.992
633,44.992
634,44.992
635,44.992
636,44.992
637,44.992
638,44.992
639,44.992
640,44.992
641,44.992
642,44.992
643,44.992
644,44.992
645,44.992
646,44.992
647,44.992
648,44.992
649,44.992
650,44.992
651,44.992
652,44.992
653,44.992
654,44.992
655,44.992
656,44.992
657,44.992
658,44.992
659,44.992
