time_ms,power_w
398,45.818
399,45.818
400,45.818
401,45.818
402,45.818
403,45.818
404,45.818
405,45.818
406,45.818
407,45.818
408,45.818
409,45.818
410,45.818
411,45.818
412,45.818
413,45.818
414,45.818
415,45.818
416,45.818
417,45.818
418,45.818
419,45.818
420,45.818
421,45.818
422,45.818
423,45.818
424,45.866
425,45.866
426,45.866
427,45.866
428,45.866
429,45.866
430,45.866
431,45.866
432,45.866
433,45.866
434,45.866
435,45.866
436,45.866
437,45.866
438,45.866
439,45.866
440,45.866
441,45.866
442,45.866
443,45.866
444,45.866
445,45.866
446,45.866
447,45.866
448,45.866
449,45.866
450,45.866
451,45.866
452,45.866
453,45.866
454,45.866
455,45.866
456,45.866
457,45.866
458,45.866
459,45.866
460,45.866
461,45.866
462,45.866
463,45.866
464,45.866
465,45.866
466,45.866
467,45.866
468,45.866
469,45.866
470,45.866
471,45.866
472,45.866
473,45.866
474,45.866
475,45.866
476,45.866
477,45.866
478,45.866
479,45.866
480,45.866
481,45.866
482,45.866
483,45.866
484,45.866
485,45.866
486,45.866
487,45.866
488,45.866
489,45.866
490,45.866
491,45.866
492,45.866
493,45.866
494,45.866
495,45.866
496,45.866
497,45.866
498,45.866
499,45.866
500,45.866
501,45.866
502,45.866
503,45.866
504,45.866
505,45.866
506,45.866
507,45.866
508,45.866
509,45.866
510,45.866
511,45.866
512,45.866
513,45.866
514,45.866
515,45.866
516,45.866
517,45.866
518,45.866
519,45.866
520,45.866
521,45.866
522,45.866
523,45.866
524,45.866
525,45.866
526,45.866
527,45.866
528,45.866
529,45.866
530,45.866
531,45.866
532,45.866
533,45.866
534,45.866
535,45.866
536,45.866
537,45.866
538,45.866
539,45.866
540,45.866
541,45.866
542,45.866
543,45.866
544,45.866
545,45.866
546,45.866
547,45.866
548,45.866
549,45.866
550,45.866
551,45.866
552,45.866
553,45.866
554,45.866
555,45.866
556,45.866
557,45.866
558,45.866
559,45.866
560,45.866
561,45.866
562,45.866
563,45.866
564,45.866
565,45.866
566,45.866
567,45.866
568,45.866
569,45.866
570,45.866
571,45.866
572,45.866
573,45.866
574,45.866
575,45.866
576,45.866
577,45.866
578,45.866
579,45.866
580,45.866
581,45.866
582,45.866
583,45.866
584,45.866
585,45.866
586,45.866
587,45.866
588,45.866
589,45.866
590,45.866
591,45.866
592,45.866
593,45.866
594,45.866
595,45.866
596,45.866
597,45.866
598,45.866
599,45.866
600,45.866
601,45.866
602,45.866
603,45.866
604,45.866
605,45.866
606,45.866
607,45.866
608,45.866
609,45.866
610,45.866
611,45.866
612,45.866
613,45.866
614,45.866
615,45.866
616,45.866
617,45.866
618,45.866
619,45.866
620,45.866
621,45.866
622,45.866
623,45.866
624,45.595
625,45.595
626,45.595
627,45.595
628,45.595
629,45.595
630,45.595
631,45.595
632,45.595
633,45.595
634,45.595
635,45.595
636,45.595
637,45.595
638,45.595
639,45.595
640,45.595
641,45.595
642,45.595
643,45.595
644,45.595
645,45.595
646,45.595
647,45.595
648,45.595
649,45.595
650,45.595
651,45.595
652,45.595
653,45.595
654,45.595
655,45.595
656,45.595
657,45.595
658,45.595
659,45.595
660,45.595
661,45.595
662,45.595
663,45.595
664,45.595
665,45.595
666,45.595
667,45.595
668,45.595
669,45.595
670,45.595
671,45.595
672,45.595
673,45.595
674,45.595
675,45.595
676,45.595
677,45.595
678,45.595
679,45.595
680,45.595
681,45.595
682,45.595
683,45.595
684,45.595
685,45.595
686,45.595
687,45.595
688,45.595
689,45.595
690,45.595
691,45.595
692,45.595
693,45.595
694,45.595
695,45.595
696,45.595
697,45.595
698,45.595
699,45.595
700,45.595
701,45.595
702,45.595
703,45.595
704,45.595
705,45.595
706,45.595
707,45.595
708,45.595
709,45.595
710,45.595
711,45.595
712,45.595
713,45.595
714,45.595
715,45.595
716,45.595
717,45.595
718,45.595
719,45.595
720,45.595
721,45.595
722,45.595
723,45.595
724,45.866
725,45.866
726,45.866
727,45.866
728,45.866
729,45.866
730,45.866
731,45.866
732,45.866
733,45.866
734,45.866
735,45.866
736,45.866
737,45.866
738,45.866
739,45.866
740,45.866
741,45.866
742,45.866
743,45.866
744,45.866
745,45.866
746,45.866
747,45.866
748,45.866
749,45.866
750,45.866
751,45.866
752,45.866
753,45.866
754,45.866
755,45.866
756,45.866
757,45.866
758,45.866
759,45.866
760,45.866
761,45.866
762,45.866
763,45.866
764,45.866
765,45.866
766,45.866
767,45.866
768,45.866
769,45.866
770,45.866
771,45.866
772,45.866
773,45.866
774,45.866
775,45.866
776,45.866
777,45.866
778,45.866
779,45.866
780,45.866
781,45.866
782,45.866
783,45.866
784,45.866
785,45.866
786,45.866
787,45.866
788,45.866
789,45.866
790,45.866
791,45.866
792,45.866
793,45.866
794,45.866
795,45.866
796,45.866
797,45.866
798,45.866
799,45.866
800,45.866
801,45.866
802,45.866
803,45.866
804,45.866
805,45.866
806,45.866
807,45.866
808,45.866
809,45.866
810,45.866
811,45.866
812,45.866
813,45.866
814,45.866
815,45.866
816,45.866
817,45.866
818,45.866
819,45.866
820,45.866
821,45.866
822,45.866
823,45.866
824,45.866
825,45.866
826,45.866
827,45.866
828,45.866
829,45.866
830,45.866
831,45.866
832,45.866
833,45.866
834,45.866
835,45.866
836,45.866
837,45.866
838,45.866
839,45.866
840,45.866
841,45.866
842,45.866
843,45.866
844,45.866
845,45.866
846,45.866
847,45.866
848,45.866
849,45.866
850,45.866
851,45.866
852,45.866
853,45.866
854,45.866
855,45.866
856,45.866
857,45.866
858,45.866
859,45.866
860,45.866
861,45.866
862,45.866
863,45.866
864,45.866
865,45.866
866,45.866
867,45.866
868,45.866
869,45.866
870,45.866
871,45.866
872,45.866
873,45.866
874,45.866
875,45.866
876,45.866
877,45.866
878,45.866
879,45.866
880,45.866
881,45.866
882,45.866
883,45.866
884,45.866
885,45.866
886,45.866
887,45.866
888,45.866
889,45.866
890,45.866
891,45.866
892,45.866
893,45.866
894,45.866
895,45.866
896,45.866
897,45.866
898,45.866
899,45.866
900,45.866
901,45.866
902,45.866
903,45.866
904,45.866
905,45.866
906,45.866
907,45.866
908,45.866
909,45.866
910,45.866
911,45.866
912,45.866
913,45.866
914,45.866
915,45.866
916,45.866
917,45.866
918,45.866
919,45.866
920,45.866
921,45.866
922,45.866
923,45.866
924,45.595
925,45.595
926,45.595
927,45.595
928,45.595
929,45.595
930,45.595
931,45.595
932,45.595
933,45.595
934,45.595
935,45.595
936,45.595
937,45.595
938,45.595
939,45.595
940,45.595
941,45.595
942,45.595
943,45.595
944,45.595
945,45.595
946,45.595
947,45.595
948,45.595
949,45.595
950,45.595
951,45.595
952,45.595
953,45.595
954,45.595
955,45.595
956,45.595
957,45.595
958,45.595
960,45.595
960,45.595
961,45.595
962,45.595
963,45.595
964,45.595
965,45.595
966,45.595
967,45.595
968,45.595
969,45.595
970,45.595
971,45.595
972,45.595
973,45.595
974,45.595
975,45.595
976,45.595
977,45.595
978,45.595
979,45.595
980,45.595
981,45.595
982,45.595
983,45.595
984,45.595
985,45.595
986,45.595
987,45.595
988,45.595
989,45.595
990,45.595
991,45.595
992,45.595
993,45.595
994,45.595
995,45.595
996,45.595
997,45.595
998,45.595
999,45.595
1000,45.595
1001,45.595
1002,45.595
1003,45.595
1004,45.595
1005,45.595
1006,45.595
1007,45.595
1008,45.595
1009,45.595
1010,45.595
1011,45.595
1012,45.595
1013,45.595
1014,45.595
1015,45.595
1016,45.595
1017,45.595
1018,45.595
1019,45.595
1020,45.595
1021,45.595
1022,45.595
1023,45.595
1024,45.866
1025,45.866
1026,45.866
1027,45.866
1028,45.866
1029,45.866
1030,45.866
1031,45.866
1032,45.866
1033,45.866
1034,45.866
1035,45.866
1036,45.866
1037,45.866
1038,45.866
1039,45.866
1040,45.866
1041,45.866
1042,45.866
1043,45.866
1044,45.866
1045,45.866
1046,45.866
1047,45.866
1048,45.866
1049,45.866
1050,45.866
1051,45.866
1052,45.866
1053,45.866
1054,45.866
1055,45.866
1056,45.866
1057,45.866
1058,45.866
1059,45.866
1060,45.866
1061,45.866
1062,45.866
1063,45.866
1064,45.866
1065,45.866
1066,45.866
1067,45.866
1068,45.866
1069,45.866
1070,45.866
1071,45.866
1072,45.866
1073,45.866
1074,45.866
1075,45.866
1076,45.866
1077,45.866
1078,45.866
1079,45.866
1080,45.866
1081,45.866
1082,45.866
1083,45.866
1084,45.866
1085,45.866
1086,45.866
1087,45.866
1088,45.866
1089,45.866
1090,45.866
1091,45.866
1092,45.866
1093,45.866
1094,45.866
1095,45.866
1096,45.866
1097,45.866
1098,45.866
1099,45.866
1100,45.866
1101,45.866
1102,45.866
1103,45.866
1104,45.866
1105,45.866
1106,45.866
1107,45.866
1108,45.866
1109,45.866
1110,45.866
1111,45.866
1112,45.866
1113,45.866
1114,45.866
1115,45.866
1116,45.866
1117,45.866
1118,45.866
1119,45.866
1120,45.866
1121,45.866
1122,45.866
1123,45.866
1124,45.595
1125,45.595
1126,45.595
1127,45.595
1128,45.595
1129,45.595
1130,45.595
1131,45.595
1132,45.595
1133,45.595
1134,45.595
1135,45.595
1136,45.595
1137,45.595
1138,45.595
1139,45.595
1140,45.595
1141,45.595
1142,45.595
1143,45.595
1144,45.595
1145,45.595
1146,45.595
1147,45.595
1148,45.595
1149,45.595
1150,45.595
1151,45.595
1152,45.595
1153,45.595
1154,45.595
1155,45.595
1156,45.595
1157,45.595
1158,45.595
1159,45.595
1160,45.595
1161,45.595
1162,45.595
1163,45.595
1164,45.595
1165,45.595
1166,45.595
1167,45.595
1168,45.595
1169,45.595
1170,45.595
1171,45.595
1172,45.595
1173,45.595
1174,45.595
1175,45.595
1176,45.595
1177,45.595
1178,45.595
1179,45.595
1180,45.595
1181,45.595
1182,45.595
1183,45.595
1184,45.595
1185,45.595
1186,45.595
1187,45.595
1188,45.595
1189,45.595
1190,45.595
1191,45.595
1192,45.595
1193,45.595
1194,45.595
1195,45.595
1196,45.595
1197,45.595
1198,45.595
1199,45.595
1200,45.595
1201,45.595
1202,45.595
1203,45.595
1204,45.595
1205,45.595
1206,45.595
1207,45.595
1208,45.595
1209,45.595
1210,45.595
1211,45.595
1212,45.595
1213,45.595
1214,45.595
1215,45.595
1216,45.595
1217,45.595
1218,45.595
1219,45.595
1220,45.595
1221,45.595
1222,45.595
1223,45.595
1224,45.317
1225,45.317
1226,45.317
1227,45.317
1228,45.317
1229,45.317
1230,45.317
1231,45.317
1232,45.317
1233,45.317
1234,45.317
1235,45.317
1236,45.317
1237,45.317
1238,45.317
1239,45.317
1240,45.317
1241,45.317
1242,45.317
1243,45.317
1244,45.317
1245,45.317
1246,45.317
1247,45.317
1248,45.317
1249,45.317
1250,45.317
1251,45.317
1252,45.317
1253,45.317
1254,45.317
1255,45.317
1256,45.317
1257,45.317
1258,45.317
1259,45.317
1260,45.317
1261,45.317
1262,45.317
1263,45.317
1264,45.317
1265,45.317
1266,45.317
1267,45.317
1268,45.317
1269,45.317
1270,45.317
1271,45.317
1272,45.317
1273,45.317
1274,45.317
1275,45.317
1276,45.317
1277,45.317
1278,45.317
1279,45.317
1280,45.317
1281,45.317
1282,45.317
1283,45.317
1284,45.317
1285,45.317
1286,45.317
1287,45.317
1288,45.317
1289,45.317
1290,45.317
1291,45.317
1292,45.317
1293,45.317
1294,45.317
1295,45.317
1296,45.317
1297,45.317
1298,45.317
1299,45.317
1300,45.317
1301,45.317
1302,45.317
1303,45.317
1304,45.317
1305,45.317
1306,45.317
1307,45.317
1308,45.317
1309,45.317
1310,45.317
1311,45.317
1312,45.317
1313,45.317
1314,45.317
1315,45.317
1316,45.317
1317,45.317
1318,45.317
1319,45.317
1320,45.317
1321,45.317
1322,45.317
1323,45.317
1324,45.595
1325,45.595
1326,45.595
1327,45.595
1328,45.595
1329,45.595
1330,45.595
1331,45.595
1332,45.595
1333,45.595
1334,45.595
1335,45.595
1336,45.595
1337,45.595
1338,45.595
1339,45.595
1340,45.595
1341,45.595
1342,45.595
1343,45.595
1344,45.595
1345,45.595
1346,45.595
1347,45.595
1348,45.595
1349,45.595
1350,45.595
1351,45.595
1352,45.595
1353,45.595
1354,45.595
1355,45.595
1356,45.595
1357,45.595
1358,45.595
1359,45.595
1360,45.595
1361,45.595
1362,45.595
1363,45.595
1364,45.595
1365,45.595
1366,45.595
1367,45.595
1368,45.595
1369,45.595
1370,45.595
1371,45.595
1372,45.595
1373,45.595
1374,45.595
1375,45.595
1376,45.595
1377,45.595
1378,45.595
1379,45.595
1380,45.595
1381,45.595
1382,45.595
1383,45.595
1384,45.595
1385,45.595
1386,45.595
1387,45.595
1388,45.595
1389,45.595
1390,45.595
1391,45.595
1392,45.595
1393,45.595
1394,45.595
1395,45.595
1396,45.595
1397,45.595
1398,45.595
1399,45.595
1400,45.595
1401,45.595
1402,45.595
1403,45.595
1404,45.595
1405,45.595
1406,45.595
1407,45.595
1408,45.595
1409,45.595
1410,45.595
1411,45.595
1412,45.595
1413,45.595
1414,45.595
1415,45.595
1416,45.595
1417,45.595
1418,45.595
1419,45.595
1420,45.595
1421,45.595
1422,45.595
1423,45.595
1424,45.595
1425,45.595
1426,45.595
1427,45.595
1428,45.595
1429,45.595
1430,45.595
1431,45.595
1432,45.595
1433,45.595
1434,45.595
1435,45.595
1436,45.595
1437,45.595
1438,45.595
1439,45.595
1440,45.595
1441,45.595
1442,45.595
1443,45.595
1444,45.595
1445,45.595
1446,45.595
1447,45.595
1448,45.595
1449,45.595
1450,45.595
1451,45.595
1452,45.595
1453,45.595
1454,45.595
1455,45.595
1456,45.595
1457,45.595
1458,45.595
1459,45.595
1460,45.595
1461,45.595
1462,45.595
1463,45.595
1464,45.595
1465,45.595
1466,45.595
1467,45.595
1468,45.595
1469,45.595
1470,45.595
1471,45.595
1472,45.595
1473,45.595
1474,45.595
1475,45.595
1476,45.595
1477,45.595
1478,45.595
1479,45.595
1480,45.595
1481,45.595
1482,45.595
1483,45.595
1484,45.595
1485,45.595
1486,45.595
1487,45.595
1488,45.595
1489,45.595
1490,45.595
1491,45.595
1492,45.595
1493,45.595
1494,45.595
1495,45.595
1496,45.595
1497,45.595
1498,45.595
1499,45.595
1500,45.595
1501,45.595
1502,45.595
1503,45.595
1504,45.595
1505,45.595
1506,45.595
1509,45.595
1509,45.595
1509,45.595
1510,45.595
1511,45.595
1512,45.595
1513,45.595
1514,45.595
1515,45.595
1516,45.595
1517,45.595
1518,45.595
1519,45.595
1520,45.595
1521,45.595
1522,45.595
1523,45.595
1524,45.317
1525,45.317
1526,45.317
1527,45.317
1528,45.317
1529,45.317
1530,45.317
1531,45.317
1532,45.317
1533,45.317
1534,45.317
1535,45.317
1536,45.317
1537,45.317
1538,45.317
1539,45.317
1540,45.317
1541,45.317
1542,45.317
1543,45.317
1544,45.317
1545,45.317
1546,45.317
1547,45.317
1548,45.317
1549,45.317
1550,45.317
1551,45.317
1552,45.317
1553,45.317
1554,45.317
1555,45.317
1556,45.317
1557,45.317
1558,45.317
1559,45.317
1560,45.317
1561,45.317
1562,45.317
1563,45.317
1564,45.317
1565,45.317
1566,45.317
1567,45.317
1568,45.317
1569,45.317
1570,45.317
1571,45.317
1572,45.317
1573,45.317
1574,45.317
1575,45.317
1576,45.317
1577,45.317
1578,45.317
1579,45.317
1580,45.317
1581,45.317
1582,45.317
1583,45.317
1584,45.317
1585,45.317
1586,45.317
1587,45.317
1588,45.317
1589,45.317
1590,45.317
1591,45.317
1592,45.317
1593,45.317
1594,45.317
1595,45.317
1596,45.317
1597,45.317
1598,45.317
1599,45.317
1600,45.317
1601,45.317
1602,45.317
1603,45.317
1604,45.317
1605,45.317
1606,45.317
1607,45.317
1608,45.317
1609,45.317
1610,45.317
1611,45.317
1612,45.317
1613,45.317
1614,45.317
1615,45.317
1616,45.317
1617,45.317
1618,45.317
1619,45.317
1620,45.317
1621,45.317
1622,45.317
1623,45.317
1624,45.595
1625,45.595
1626,45.595
1627,45.595
1628,45.595
1629,45.595
1630,45.595
1631,45.595
1632,45.595
1633,45.595
1634,45.595
1635,45.595
1636,45.595
1637,45.595
1638,45.595
1639,45.595
1640,45.595
1641,45.595
1642,45.595
1643,45.595
1644,45.595
1645,45.595
1646,45.595
1647,45.595
1648,45.595
1649,45.595
1650,45.595
1651,45.595
1652,45.595
1653,45.595
1654,45.595
1655,45.595
1656,45.595
1657,45.595
1658,45.595
1659,45.595
1660,45.595
1661,45.595
1662,45.595
1663,45.595
1664,45.595
1665,45.595
1666,45.595
1667,45.595
1668,45.595
1669,45.595
1670,45.595
1671,45.595
1672,45.595
1673,45.595
1674,45.595
1675,45.595
1676,45.595
1677,45.595
1678,45.595
1679,45.595
1680,45.595
1681,45.595
1682,45.595
1683,45.595
1684,45.595
1685,45.595
1686,45.595
1687,45.595
1688,45.595
1689,45.595
1690,45.595
1691,45.595
1692,45.595
1693,45.595
1694,45.595
1695,45.595
1696,45.595
1697,45.595
1698,45.595
1699,45.595
1700,45.595
1701,45.595
1702,45.595
1703,45.595
1704,45.595
1705,45.595
1706,45.595
1707,45.595
1708,45.595
1709,45.595
1710,45.595
1711,45.595
1712,45.595
1713,45.595
1714,45.595
1715,45.595
1716,45.595
1717,45.595
1718,45.595
1719,45.595
1720,45.595
1721,45.595
1722,45.595
1723,45.595
1724,45.595
1725,45.595
1726,45.595
1727,45.595
1728,45.595
1729,45.595
1730,45.595
1731,45.595
1732,45.595
1733,45.595
1734,45.595
1735,45.595
1736,45.595
1737,45.595
1738,45.595
1739,45.595
1740,45.595
1741,45.595
1742,45.595
1743,45.595
1744,45.595
1745,45.595
1746,45.595
1747,45.595
1748,45.595
1749,45.595
1750,45.595
1751,45.595
1752,45.595
1753,45.595
1754,45.595
1755,45.595
1756,45.595
1757,45.595
1758,45.595
1759,45.595
1760,45.595
1761,45.595
1762,45.595
1763,45.595
1764,45.595
1765,45.595
1766,45.595
1767,45.595
1768,45.595
1769,45.595
1770,45.595
1771,45.595
1772,45.595
1773,45.595
1774,45.595
1775,45.595
1776,45.595
1777,45.595
1778,45.595
1779,45.595
1780,45.595
1781,45.595
1782,45.595
1783,45.595
1784,45.595
1785,45.595
1786,45.595
1787,45.595
1788,45.595
1789,45.595
1790,45.595
1791,45.595
1792,45.595
1793,45.595
1794,45.595
1795,45.595
1796,45.595
1797,45.595
1798,45.595
1799,45.595
1800,45.595
1801,45.595
1802,45.595
1803,45.595
1804,45.595
1805,45.595
1806,45.595
1807,45.595
1808,45.595
1809,45.595
1810,45.595
1811,45.595
1812,45.595
1813,45.595
1814,45.595
1815,45.595
1816,45.595
1817,45.595
1818,45.595
1819,45.595
1820,45.595
1821,45.595
1822,45.595
1823,45.595
1824,45.317
1825,45.317
1826,45.317
1827,45.317
1828,45.317
1829,45.317
1830,45.317
1831,45.317
1832,45.317
1833,45.317
1834,45.317
1835,45.317
1836,45.317
1837,45.317
1838,45.317
1839,45.317
1840,45.317
1841,45.317
1842,45.317
1843,45.317
1844,45.317
1845,45.317
1846,45.317
1847,45.317
1848,45.317
1849,45.317
1850,45.317
1851,45.317
1852,45.317
1853,45.317
1854,45.317
1855,45.317
1856,45.317
1857,45.317
1858,45.317
1859,45.317
1860,45.317
1861,45.317
1862,45.317
1863,45.317
1864,45.317
1865,45.317
1866,45.317
1867,45.317
1868,45.317
1869,45.317
1870,45.317
1871,45.317
1872,45.317
1873,45.317
1874,45.317
1875,45.317
1876,45.317
1877,45.317
1878,45.317
1879,45.317
1880,45.317
1881,45.317
1882,45.317
1883,45.317
1884,45.317
1885,45.317
1886,45.317
1887,45.317
1888,45.317
1889,45.317
1890,45.317
1891,45.317
1892,45.317
1893,45.317
1894,45.317
1895,45.317
1896,45.317
1897,45.317
1898,45.317
1899,45.317
1900,45.317
1901,45.317
1902,45.317
1903,45.317
1904,45.317
1905,45.317
1906,45.317
1907,45.317
1908,45.317
1909,45.317
1910,45.317
1911,45.317
1912,45.317
1913,45.317
1914,45.317
1915,45.317
1916,45.317
1917,45.317
1918,45.317
1919,45.317
1920,45.317
1921,45.317
1922,45.317
1923,45.317
1924,45.317
1925,45.317
1926,45.317
1927,45.317
1928,45.317
1929,45.317
1930,45.317
1931,45.317
1932,45.317
1933,45.317
1934,45.317
1935,45.317
1936,45.317
1937,45.317
1938,45.317
1939,45.317
1940,45.317
1941,45.317
1942,45.317
1943,45.317
1944,45.317
1945,45.317
1946,45.317
1947,45.317
1948,45.317
1949,45.317
1950,45.317
1951,45.317
1952,45.317
1953,45.317
1954,45.317
1955,45.317
1956,45.317
1957,45.317
1958,45.317
1959,45.317
1960,45.317
1961,45.317
1962,45.317
1963,45.317
1964,45.317
1965,45.317
1966,45.317
1967,45.317
1968,45.317
1969,45.317
1970,45.317
1971,45.317
1972,45.317
1973,45.317
1974,45.317
1975,45.317
1976,45.317
1977,45.317
1978,45.317
1979,45.317
1980,45.317
1981,45.317
1982,45.317
1983,45.317
1984,45.317
1985,45.317
1986,45.317
1987,45.317
1988,45.317
1989,45.317
1990,45.317
1991,45.317
1992,45.317
1993,45.317
1994,45.317
1995,45.317
1996,45.317
1997,45.317
1998,45.317
1999,45.317
2000,45.317
2001,45.317
2002,45.317
2003,45.317
2004,45.317
2005,45.317
2006,45.317
2007,45.317
2008,45.317
2009,45.317
2010,45.317
2011,45.317
2012,45.317
2013,45.317
2014,45.317
2015,45.317
2016,45.317
2017,45.317
2018,45.317
2019,45.317
2020,45.317
2021,45.317
2022,45.317
2023,45.317
2024,45.317
2025,45.27
2026,45.27
2027,45.27
2028,45.27
2029,45.27
2030,45.27
2031,45.27
2032,45.27
2033,45.27
2034,45.27
2035,45.27
2036,45.27
2037,45.27
2038,45.27
2039,45.27
2040,45.27
2041,45.27
2042,45.27
2043,45.27
2044,45.27
2045,45.27
2046,45.27
2047,45.27
2048,45.27
2049,45.27
2050,45.27
2051,45.27
2052,45.27
2053,45.27
2054,45.27
2055,45.27
2056,45.27
2057,45.27
2058,45.27
2059,45.27
2060,45.27
2061,45.27
2062,45.27
2063,45.27
2064,45.27
2065,45.27
2066,45.27
2067,45.27
2068,45.27
2069,45.27
2070,45.27
2071,45.27
2072,45.27
2073,45.27
2074,45.27
2075,45.27
2076,45.27
2077,45.27
2078,45.27
2079,45.27
2080,45.27
2081,45.27
2082,45.27
2083,45.27
2084,45.27
2085,45.27
2086,45.27
2087,45.27
2088,45.27
2089,45.27
2090,45.27
2091,45.27
2092,45.27
2093,45.27
2094,45.27
2095,45.27
2096,45.27
2097,45.27
2098,45.27
2099,45.27
2100,45.27
2101,45.27
2102,45.27
2103,45.27
2104,45.27
2105,45.27
2106,45.27
2107,45.27
2108,45.27
2109,45.27
2110,45.27
2111,45.27
2112,45.27
2113,45.27
2114,45.27
2115,45.27
2116,45.27
2117,45.27
2118,45.27
2119,45.27
2120,45.27
2121,45.27
2122,45.27
2123,45.27
2124,45.27
2125,44.992
2126,44.992
2127,44.992
2128,44.992
2129,44.992
2130,44.992
2131,44.992
2132,44.992
2133,44.992
2134,44.992
2135,44.992
2136,44.992
2137,44.992
2138,44.992
2139,44.992
